# Pd_b,Pt_b,Ru_b,Pd_isc,Pt_isc,Ru_isc,Pd_fsc,Pt_fsc,Ru_fsc,Sd
1.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
0.950 0.050 0.000 0.930 0.070 0.000 0.000 0.000 0.000 0.000
0.950 0.000 0.050 0.960 0.000 0.040 0.000 0.000 0.000 0.000
0.900 0.100 0.000 0.910 0.090 0.000 0.000 0.000 0.000 0.000
0.900 0.050 0.050 0.900 0.060 0.040 0.000 0.000 0.000 0.000
0.900 0.000 0.100 0.920 0.000 0.080 0.000 0.000 0.000 0.000
0.850 0.150 0.000 0.880 0.120 0.000 0.850 0.150 0.000 0.625
0.850 0.100 0.050 0.870 0.080 0.050 0.860 0.140 0.000 0.280
0.850 0.050 0.100 0.830 0.070 0.100 0.940 0.060 0.000 0.449
0.850 0.000 0.150 0.840 0.000 0.160 0.000 0.000 0.000 0.000
0.800 0.200 0.000 0.790 0.210 0.000 0.760 0.240 0.000 0.608
0.800 0.150 0.050 0.790 0.150 0.060 0.790 0.210 0.000 0.510
0.800 0.100 0.100 0.830 0.090 0.080 0.890 0.110 0.000 0.497
0.800 0.050 0.150 0.790 0.060 0.150 0.920 0.080 0.000 0.331
0.800 0.000 0.200 0.810 0.000 0.190 1.000 0.000 0.000 0.297
0.750 0.250 0.000 0.730 0.270 0.000 0.720 0.280 0.000 0.821
0.750 0.200 0.050 0.720 0.220 0.060 0.750 0.250 0.000 0.591
0.750 0.150 0.100 0.730 0.150 0.120 0.820 0.180 0.000 0.500
0.750 0.100 0.150 0.710 0.110 0.180 0.860 0.140 0.000 0.463
0.750 0.050 0.200 0.750 0.050 0.200 0.930 0.070 0.000 0.291
0.750 0.000 0.250 0.720 0.000 0.280 1.000 0.000 0.000 0.304
0.700 0.300 0.000 0.680 0.320 0.000 0.660 0.340 0.000 0.845
0.700 0.250 0.050 0.680 0.270 0.050 0.700 0.300 0.000 0.639
0.700 0.200 0.100 0.750 0.190 0.060 0.820 0.180 0.000 0.676
0.700 0.150 0.150 0.700 0.150 0.150 0.850 0.150 0.000 0.463
0.700 0.100 0.200 0.720 0.110 0.170 0.840 0.160 0.000 0.399
0.700 0.050 0.250 0.730 0.060 0.210 0.890 0.110 0.000 0.375
0.700 0.000 0.300 0.680 0.000 0.320 1.000 0.000 0.000 0.253
0.650 0.350 0.000 0.660 0.340 0.000 0.660 0.340 0.000 0.976
0.650 0.300 0.050 0.670 0.290 0.040 0.680 0.320 0.000 0.716
0.650 0.250 0.100 0.660 0.220 0.120 0.740 0.260 0.000 0.574
0.650 0.200 0.150 0.670 0.190 0.140 0.780 0.220 0.000 0.483
0.650 0.150 0.200 0.600 0.190 0.210 0.740 0.260 0.000 0.358
0.650 0.100 0.250 0.650 0.070 0.280 0.880 0.120 0.000 0.361
0.650 0.050 0.300 0.650 0.020 0.330 0.970 0.030 0.000 0.318
0.650 0.000 0.350 0.700 0.000 0.300 1.000 0.000 0.000 0.274
0.600 0.400 0.000 0.600 0.400 0.000 0.600 0.400 0.000 0.993
0.600 0.350 0.050 0.570 0.370 0.060 0.590 0.410 0.000 0.753
0.600 0.300 0.100 0.600 0.350 0.050 0.640 0.360 0.000 0.652
0.600 0.250 0.150 0.480 0.330 0.190 0.580 0.420 0.000 0.527
0.600 0.200 0.200 0.610 0.180 0.210 0.780 0.220 0.000 0.439
0.600 0.150 0.250 0.580 0.160 0.260 0.780 0.220 0.000 0.297
0.600 0.100 0.300 0.550 0.140 0.310 0.790 0.210 0.000 0.372
0.600 0.050 0.350 0.650 0.020 0.330 0.980 0.020 0.000 0.361
0.600 0.000 0.400 0.550 0.000 0.450 1.000 0.000 0.000 0.220
0.550 0.450 0.000 0.590 0.410 0.000 0.590 0.410 0.000 0.993
0.550 0.400 0.050 0.520 0.410 0.070 0.540 0.460 0.000 0.740
0.550 0.350 0.100 0.490 0.390 0.120 0.600 0.400 0.000 0.598
0.550 0.300 0.150 0.560 0.270 0.170 0.660 0.340 0.000 0.544
0.550 0.250 0.200 0.550 0.250 0.200 0.620 0.380 0.000 0.517
0.550 0.200 0.250 0.590 0.170 0.240 0.740 0.260 0.000 0.378
0.550 0.150 0.300 0.560 0.150 0.290 0.790 0.210 0.000 0.361
0.550 0.100 0.350 0.560 0.080 0.360 0.840 0.160 0.000 0.334
0.550 0.050 0.400 0.570 0.050 0.380 0.960 0.040 0.000 0.236
0.550 0.000 0.450 0.550 0.000 0.450 1.000 0.000 0.000 0.250
0.500 0.500 0.000 0.510 0.490 0.000 0.510 0.490 0.000 0.986
0.500 0.450 0.050 0.510 0.460 0.030 0.540 0.460 0.000 0.841
0.500 0.400 0.100 0.460 0.420 0.120 0.510 0.490 0.000 0.611
0.500 0.350 0.150 0.510 0.350 0.140 0.560 0.440 0.000 0.632
0.500 0.300 0.200 0.500 0.280 0.220 0.670 0.330 0.000 0.456
0.500 0.250 0.250 0.470 0.230 0.300 0.590 0.410 0.000 0.365
0.500 0.200 0.300 0.540 0.170 0.290 0.780 0.220 0.000 0.402
0.500 0.150 0.350 0.500 0.180 0.320 0.820 0.180 0.000 0.348
0.500 0.100 0.400 0.520 0.120 0.360 0.820 0.180 0.000 0.294
0.500 0.050 0.450 0.500 0.050 0.450 0.910 0.070 0.020 0.199
0.500 0.000 0.500 0.540 0.000 0.460 1.000 0.000 0.000 0.193
0.450 0.550 0.000 0.410 0.590 0.000 0.410 0.590 0.000 1.000
0.450 0.500 0.050 0.440 0.540 0.020 0.460 0.540 0.000 0.872
0.450 0.450 0.100 0.450 0.480 0.070 0.450 0.550 0.000 0.733
0.450 0.400 0.150 0.430 0.410 0.160 0.470 0.530 0.000 0.446
0.450 0.350 0.200 0.470 0.370 0.160 0.550 0.450 0.000 0.510
0.450 0.300 0.250 0.470 0.320 0.210 0.610 0.390 0.000 0.490
0.450 0.250 0.300 0.470 0.200 0.330 0.720 0.280 0.000 0.392
0.450 0.200 0.350 0.350 0.250 0.400 0.580 0.400 0.020 0.243
0.450 0.150 0.400 0.400 0.190 0.410 0.710 0.290 0.000 0.294
0.450 0.100 0.450 0.430 0.090 0.480 0.810 0.170 0.020 0.236
0.450 0.050 0.500 0.440 0.060 0.500 0.880 0.120 0.000 0.172
0.450 0.000 0.550 0.440 0.000 0.560 0.980 0.000 0.020 0.149
0.400 0.600 0.000 0.410 0.590 0.000 0.410 0.590 0.000 1.000
0.400 0.550 0.050 0.460 0.500 0.040 0.470 0.530 0.000 0.811
0.400 0.500 0.100 0.400 0.500 0.100 0.420 0.580 0.000 0.622
0.400 0.450 0.150 0.360 0.470 0.170 0.420 0.580 0.000 0.510
0.400 0.400 0.200 0.390 0.420 0.190 0.490 0.510 0.000 0.459
0.400 0.350 0.250 0.390 0.380 0.230 0.560 0.440 0.000 0.473
0.400 0.300 0.300 0.380 0.300 0.320 0.540 0.460 0.000 0.264
0.400 0.250 0.350 0.400 0.250 0.350 0.620 0.370 0.010 0.341
0.400 0.200 0.400 0.400 0.200 0.400 0.670 0.300 0.030 0.260
0.400 0.150 0.450 0.380 0.160 0.460 0.610 0.390 0.000 0.233
0.400 0.100 0.500 0.390 0.090 0.520 0.790 0.210 0.000 0.240
0.400 0.050 0.550 0.400 0.040 0.560 0.880 0.070 0.050 0.203
0.400 0.000 0.600 0.360 0.000 0.640 1.000 0.000 0.000 0.155
0.350 0.650 0.000 0.360 0.640 0.000 0.360 0.640 0.000 0.993
0.350 0.600 0.050 0.350 0.600 0.050 0.360 0.640 0.000 0.750
0.350 0.550 0.100 0.390 0.520 0.090 0.420 0.580 0.000 0.686
0.350 0.500 0.150 0.370 0.540 0.090 0.450 0.550 0.000 0.618
0.350 0.450 0.200 0.360 0.430 0.210 0.460 0.540 0.000 0.490
0.350 0.400 0.250 0.360 0.390 0.250 0.420 0.580 0.000 0.382
0.350 0.350 0.300 0.340 0.370 0.290 0.460 0.540 0.000 0.429
0.350 0.300 0.350 0.340 0.300 0.360 0.610 0.390 0.000 0.257
0.350 0.250 0.400 0.390 0.240 0.370 0.580 0.410 0.010 0.341
0.350 0.200 0.450 0.370 0.200 0.430 0.570 0.420 0.010 0.250
0.350 0.150 0.500 0.360 0.140 0.500 0.700 0.300 0.000 0.159
0.350 0.100 0.550 0.330 0.120 0.550 0.780 0.200 0.020 0.216
0.350 0.050 0.600 0.360 0.090 0.550 0.830 0.150 0.020 0.159
0.350 0.000 0.650 0.390 0.000 0.610 1.000 0.000 0.000 0.098
0.300 0.700 0.000 0.280 0.720 0.000 0.280 0.720 0.000 1.000
0.300 0.650 0.050 0.320 0.630 0.050 0.330 0.670 0.000 0.807
0.300 0.600 0.100 0.250 0.630 0.120 0.290 0.710 0.000 0.662
0.300 0.550 0.150 0.290 0.540 0.170 0.370 0.630 0.000 0.544
0.300 0.500 0.200 0.280 0.490 0.230 0.380 0.620 0.000 0.426
0.300 0.450 0.250 0.350 0.390 0.260 0.460 0.540 0.000 0.361
0.300 0.400 0.300 0.350 0.400 0.250 0.400 0.590 0.010 0.338
0.300 0.350 0.350 0.300 0.340 0.360 0.400 0.600 0.000 0.277
0.300 0.300 0.400 0.290 0.260 0.450 0.510 0.480 0.010 0.253
0.300 0.250 0.450 0.340 0.260 0.400 0.520 0.460 0.020 0.213
0.300 0.200 0.500 0.380 0.180 0.440 0.660 0.300 0.040 0.236
0.300 0.150 0.550 0.270 0.170 0.560 0.650 0.270 0.080 0.203
0.300 0.100 0.600 0.280 0.100 0.620 0.650 0.300 0.050 0.125
0.300 0.050 0.650 0.260 0.040 0.700 0.620 0.190 0.190 0.071
0.300 0.000 0.700 0.310 0.000 0.690 0.710 0.000 0.290 0.081
0.250 0.750 0.000 0.260 0.740 0.000 0.260 0.740 0.000 1.000
0.250 0.700 0.050 0.250 0.710 0.040 0.250 0.750 0.000 0.841
0.250 0.650 0.100 0.230 0.660 0.110 0.270 0.730 0.000 0.642
0.250 0.600 0.150 0.260 0.570 0.170 0.310 0.690 0.000 0.581
0.250 0.550 0.200 0.290 0.490 0.220 0.370 0.630 0.000 0.436
0.250 0.500 0.250 0.270 0.490 0.240 0.400 0.600 0.000 0.355
0.250 0.450 0.300 0.200 0.470 0.330 0.320 0.640 0.040 0.372
0.250 0.400 0.350 0.180 0.440 0.380 0.360 0.630 0.010 0.307
0.250 0.350 0.400 0.250 0.360 0.390 0.430 0.560 0.010 0.267
0.250 0.300 0.450 0.240 0.290 0.470 0.450 0.500 0.050 0.277
0.250 0.250 0.500 0.270 0.230 0.500 0.540 0.460 0.000 0.182
0.250 0.200 0.550 0.240 0.210 0.550 0.420 0.480 0.100 0.196
0.250 0.150 0.600 0.250 0.160 0.590 0.630 0.350 0.020 0.166
0.250 0.100 0.650 0.270 0.110 0.620 0.520 0.290 0.190 0.142
0.250 0.050 0.700 0.240 0.080 0.680 0.850 0.000 0.150 0.088
0.250 0.000 0.750 0.280 0.000 0.720 1.000 0.000 0.000 0.068
0.200 0.800 0.000 0.180 0.820 0.000 0.180 0.820 0.000 1.000
0.200 0.750 0.050 0.190 0.740 0.070 0.190 0.810 0.000 0.750
0.200 0.700 0.100 0.220 0.670 0.110 0.250 0.750 0.000 0.645
0.200 0.650 0.150 0.190 0.700 0.110 0.220 0.780 0.000 0.649
0.200 0.600 0.200 0.190 0.610 0.200 0.220 0.780 0.000 0.530
0.200 0.550 0.250 0.200 0.570 0.230 0.250 0.750 0.000 0.456
0.200 0.500 0.300 0.230 0.460 0.310 0.320 0.680 0.000 0.385
0.200 0.450 0.350 0.210 0.410 0.380 0.360 0.610 0.030 0.321
0.200 0.400 0.400 0.210 0.410 0.380 0.310 0.660 0.030 0.270
0.200 0.350 0.450 0.150 0.350 0.500 0.350 0.580 0.070 0.240
0.200 0.300 0.500 0.220 0.270 0.510 0.410 0.530 0.060 0.223
0.200 0.250 0.550 0.220 0.260 0.520 0.440 0.550 0.010 0.233
0.200 0.200 0.600 0.180 0.200 0.620 0.540 0.270 0.190 0.176
0.200 0.150 0.650 0.200 0.150 0.650 0.390 0.410 0.200 0.139
0.200 0.100 0.700 0.210 0.110 0.680 0.470 0.420 0.110 0.128
0.200 0.050 0.750 0.200 0.080 0.720 0.580 0.110 0.310 0.088
0.200 0.000 0.800 0.230 0.000 0.770 0.550 0.000 0.450 0.037
0.150 0.850 0.000 0.170 0.830 0.000 0.170 0.830 0.000 1.000
0.150 0.800 0.050 0.190 0.770 0.040 0.190 0.810 0.000 0.784
0.150 0.750 0.100 0.140 0.760 0.100 0.170 0.830 0.000 0.672
0.150 0.700 0.150 0.130 0.730 0.140 0.160 0.840 0.000 0.578
0.150 0.650 0.200 0.130 0.630 0.240 0.190 0.810 0.000 0.456
0.150 0.600 0.250 0.150 0.610 0.240 0.240 0.760 0.000 0.517
0.150 0.550 0.300 0.160 0.550 0.290 0.240 0.760 0.000 0.416
0.150 0.500 0.350 0.170 0.500 0.330 0.260 0.730 0.010 0.355
0.150 0.450 0.400 0.150 0.460 0.390 0.230 0.750 0.020 0.297
0.150 0.400 0.450 0.140 0.390 0.470 0.200 0.740 0.060 0.274
0.150 0.350 0.500 0.130 0.390 0.480 0.240 0.630 0.130 0.280
0.150 0.300 0.550 0.170 0.260 0.570 0.370 0.550 0.080 0.203
0.150 0.250 0.600 0.170 0.220 0.610 0.280 0.560 0.160 0.193
0.150 0.200 0.650 0.150 0.160 0.690 0.420 0.400 0.180 0.152
0.150 0.150 0.700 0.170 0.150 0.680 0.220 0.400 0.380 0.125
0.150 0.100 0.750 0.170 0.110 0.720 0.260 0.440 0.300 0.091
0.150 0.050 0.800 0.130 0.060 0.810 0.460 0.150 0.390 0.088
0.150 0.000 0.850 0.140 0.000 0.860 0.360 0.000 0.640 0.037
0.100 0.900 0.000 0.120 0.880 0.000 0.120 0.880 0.000 1.000
0.100 0.850 0.050 0.100 0.850 0.050 0.110 0.890 0.000 0.804
0.100 0.800 0.100 0.110 0.790 0.100 0.130 0.870 0.000 0.568
0.100 0.750 0.150 0.110 0.710 0.180 0.140 0.860 0.000 0.517
0.100 0.700 0.200 0.090 0.700 0.210 0.120 0.880 0.000 0.551
0.100 0.650 0.250 0.090 0.670 0.240 0.100 0.900 0.000 0.514
0.100 0.600 0.300 0.080 0.600 0.320 0.120 0.860 0.020 0.311
0.100 0.550 0.350 0.080 0.590 0.330 0.140 0.860 0.000 0.341
0.100 0.500 0.400 0.130 0.480 0.390 0.220 0.780 0.000 0.318
0.100 0.450 0.450 0.080 0.450 0.470 0.150 0.750 0.100 0.287
0.100 0.400 0.500 0.080 0.430 0.490 0.150 0.750 0.100 0.277
0.100 0.350 0.550 0.120 0.340 0.540 0.250 0.630 0.120 0.172
0.100 0.300 0.600 0.080 0.310 0.610 0.190 0.590 0.220 0.216
0.100 0.250 0.650 0.080 0.260 0.660 0.220 0.390 0.390 0.166
0.100 0.200 0.700 0.110 0.180 0.710 0.120 0.400 0.480 0.176
0.100 0.150 0.750 0.080 0.140 0.780 0.180 0.290 0.530 0.128
0.100 0.100 0.800 0.100 0.100 0.800 0.420 0.120 0.460 0.088
0.100 0.050 0.850 0.150 0.020 0.830 0.250 0.130 0.620 0.054
0.100 0.000 0.900 0.150 0.000 0.850 0.500 0.000 0.500 0.027
0.050 0.950 0.000 0.070 0.930 0.000 0.070 0.930 0.000 1.000
0.050 0.900 0.050 0.050 0.900 0.050 0.040 0.960 0.000 0.760
0.050 0.850 0.100 0.080 0.790 0.130 0.090 0.910 0.000 0.642
0.050 0.800 0.150 0.040 0.800 0.160 0.040 0.960 0.000 0.554
0.050 0.750 0.200 0.070 0.750 0.180 0.080 0.920 0.000 0.480
0.050 0.700 0.250 0.070 0.720 0.210 0.100 0.900 0.000 0.432
0.050 0.650 0.300 0.050 0.690 0.260 0.080 0.920 0.000 0.412
0.050 0.600 0.350 0.060 0.600 0.340 0.080 0.880 0.040 0.351
0.050 0.550 0.400 0.060 0.520 0.420 0.040 0.890 0.070 0.257
0.050 0.500 0.450 0.030 0.460 0.510 0.050 0.860 0.090 0.284
0.050 0.450 0.500 0.060 0.480 0.460 0.050 0.880 0.070 0.270
0.050 0.400 0.550 0.060 0.400 0.540 0.100 0.640 0.260 0.209
0.050 0.350 0.600 0.040 0.320 0.640 0.090 0.580 0.330 0.216
0.050 0.300 0.650 0.040 0.330 0.630 0.080 0.440 0.480 0.220
0.050 0.250 0.700 0.050 0.260 0.690 0.090 0.360 0.550 0.196
0.050 0.200 0.750 0.060 0.210 0.730 0.060 0.310 0.630 0.226
0.050 0.150 0.800 0.030 0.140 0.830 0.100 0.240 0.660 0.128
0.050 0.100 0.850 0.050 0.100 0.850 0.040 0.170 0.790 0.081
0.050 0.050 0.900 0.040 0.020 0.940 0.220 0.110 0.670 0.030
0.050 0.000 0.950 0.070 0.000 0.930 0.000 0.000 0.000 0.000
0.000 1.000 0.000 0.000 1.000 0.000 0.000 1.000 0.000 1.000
0.000 0.950 0.050 0.000 0.960 0.040 0.000 1.000 0.000 0.770
0.000 0.900 0.100 0.000 0.900 0.100 0.000 1.000 0.000 0.591
0.000 0.850 0.150 0.000 0.840 0.160 0.000 1.000 0.000 0.578
0.000 0.800 0.200 0.000 0.830 0.170 0.000 1.000 0.000 0.571
0.000 0.750 0.250 0.000 0.750 0.250 0.000 0.990 0.010 0.429
0.000 0.700 0.300 0.000 0.710 0.290 0.000 1.000 0.000 0.412
0.000 0.650 0.350 0.000 0.610 0.390 0.000 0.920 0.080 0.311
0.000 0.600 0.400 0.000 0.590 0.410 0.000 0.940 0.060 0.297
0.000 0.550 0.450 0.000 0.570 0.430 0.000 0.840 0.160 0.334
0.000 0.500 0.500 0.000 0.490 0.510 0.000 0.730 0.270 0.291
0.000 0.450 0.550 0.000 0.480 0.520 0.000 0.830 0.170 0.199
0.000 0.400 0.600 0.000 0.470 0.530 0.000 0.620 0.380 0.267
0.000 0.350 0.650 0.000 0.360 0.640 0.000 0.530 0.470 0.152
0.000 0.300 0.700 0.000 0.340 0.660 0.000 0.320 0.680 0.203
0.000 0.250 0.750 0.000 0.250 0.750 0.000 0.380 0.620 0.206
0.000 0.200 0.800 0.000 0.200 0.800 0.000 0.370 0.630 0.145
0.000 0.150 0.850 0.000 0.170 0.830 0.000 0.250 0.750 0.135
0.000 0.100 0.900 0.000 0.110 0.890 0.000 0.160 0.840 0.108
0.000 0.050 0.950 0.000 0.050 0.950 0.000 0.070 0.930 0.047
0.000 0.000 1.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000
