# Ag_b,Pd_b,Pt_b,Ru_b,Ag_f,Pd_f,Pt_f,Ru_f,Ag_f3,Pd_f3,Pt_f3,Ru_f3,S_d
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.90,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.90,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.80,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.80,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.80,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.80,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.10,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.70,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.20,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.10,0.20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.10,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.60,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.30,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.20,0.20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.20,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.10,0.30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.10,0.20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.10,0.10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.00,0.50,0.00,0.47,0.00,0.53,0.00,0.43,0.00,0.57,0.00,0.6183
0.50,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.0000
0.50,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.40,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.30,0.20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.30,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.20,0.40,0.00,0.39,0.16,0.45,0.00,0.36,0.19,0.45,0.00,0.6250
0.40,0.20,0.30,0.10,0.34,0.28,0.38,0.00,0.35,0.20,0.39,0.07,0.3117
0.40,0.20,0.20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.20,0.10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.10,0.50,0.00,0.40,0.11,0.49,0.00,0.38,0.09,0.53,0.00,0.7183
0.40,0.10,0.40,0.10,0.44,0.10,0.46,0.00,0.37,0.10,0.46,0.08,0.4550
0.40,0.10,0.30,0.20,0.41,0.15,0.44,0.00,0.36,0.10,0.40,0.15,0.2717
0.40,0.10,0.20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.10,0.10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.10,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.00,0.60,0.00,0.40,0.00,0.60,0.00,0.38,0.00,0.62,0.00,0.7817
0.40,0.00,0.50,0.10,0.43,0.00,0.57,0.00,0.37,0.00,0.56,0.07,0.5133
0.40,0.00,0.40,0.20,0.50,0.00,0.50,0.00,0.36,0.00,0.50,0.14,0.3583
0.40,0.00,0.30,0.30,0.49,0.00,0.51,0.00,0.36,0.00,0.43,0.21,0.2533
0.40,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.0000
0.40,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.40,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.60,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.50,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.40,0.30,0.00,0.29,0.40,0.31,0.00,0.29,0.38,0.33,0.00,0.7133
0.30,0.40,0.20,0.10,0.29,0.44,0.27,0.00,0.27,0.40,0.25,0.08,0.4267
0.30,0.40,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.30,0.40,0.00,0.30,0.31,0.39,0.00,0.30,0.28,0.42,0.00,0.8250
0.30,0.30,0.30,0.10,0.32,0.33,0.35,0.00,0.30,0.30,0.33,0.07,0.5567
0.30,0.30,0.20,0.20,0.36,0.37,0.27,0.00,0.28,0.31,0.26,0.15,0.2900
0.30,0.30,0.10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.20,0.50,0.00,0.30,0.21,0.49,0.00,0.30,0.19,0.51,0.00,0.8917
0.30,0.20,0.40,0.10,0.34,0.21,0.45,0.00,0.31,0.19,0.44,0.07,0.5817
0.30,0.20,0.30,0.20,0.32,0.28,0.40,0.00,0.30,0.20,0.36,0.14,0.3800
0.30,0.20,0.20,0.30,0.39,0.33,0.28,0.00,0.30,0.22,0.28,0.20,0.2700
0.30,0.20,0.10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.20,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.10,0.60,0.00,0.29,0.11,0.60,0.00,0.30,0.10,0.60,0.00,0.9150
0.30,0.10,0.50,0.10,0.32,0.10,0.58,0.00,0.30,0.10,0.53,0.07,0.6483
0.30,0.10,0.40,0.20,0.35,0.14,0.51,0.00,0.31,0.10,0.45,0.14,0.4683
0.30,0.10,0.30,0.30,0.36,0.16,0.48,0.00,0.30,0.10,0.39,0.21,0.3367
0.30,0.10,0.20,0.40,0.40,0.17,0.43,0.00,0.29,0.12,0.31,0.28,0.2283
0.30,0.10,0.10,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.10,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.00,0.70,0.00,0.30,0.00,0.70,0.00,0.30,0.00,0.70,0.00,0.9350
0.30,0.00,0.60,0.10,0.32,0.00,0.68,0.00,0.31,0.00,0.63,0.07,0.6600
0.30,0.00,0.50,0.20,0.34,0.00,0.66,0.00,0.31,0.00,0.55,0.14,0.4733
0.30,0.00,0.40,0.30,0.44,0.00,0.56,0.00,0.31,0.00,0.49,0.21,0.3767
0.30,0.00,0.30,0.40,0.46,0.00,0.52,0.02,0.29,0.00,0.43,0.28,0.2550
0.30,0.00,0.20,0.50,0.52,0.00,0.48,0.00,0.29,0.00,0.39,0.33,0.1433
0.30,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.30,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.70,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.60,0.20,0.00,0.22,0.59,0.19,0.00,0.20,0.57,0.23,0.00,0.7350
0.20,0.60,0.10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.50,0.30,0.00,0.21,0.52,0.27,0.00,0.20,0.49,0.31,0.00,0.7300
0.20,0.50,0.20,0.10,0.23,0.58,0.19,0.00,0.22,0.48,0.23,0.07,0.4783
0.20,0.50,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.40,0.40,0.00,0.20,0.42,0.38,0.00,0.20,0.39,0.41,0.00,0.8783
0.20,0.40,0.30,0.10,0.21,0.45,0.34,0.00,0.21,0.40,0.33,0.07,0.5833
0.20,0.40,0.20,0.20,0.24,0.53,0.23,0.00,0.22,0.40,0.23,0.15,0.3867
0.20,0.40,0.10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.30,0.50,0.00,0.20,0.31,0.49,0.00,0.20,0.29,0.51,0.00,0.9367
0.20,0.30,0.40,0.10,0.22,0.33,0.45,0.00,0.21,0.29,0.43,0.07,0.6250
0.20,0.30,0.30,0.20,0.24,0.35,0.41,0.00,0.21,0.30,0.34,0.14,0.5150
0.20,0.30,0.20,0.30,0.28,0.43,0.29,0.00,0.23,0.31,0.25,0.21,0.3833
0.20,0.30,0.10,0.40,0.20,0.57,0.23,0.00,0.22,0.35,0.16,0.27,0.1967
0.20,0.30,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.20,0.20,0.60,0.00,0.20,0.21,0.59,0.00,0.21,0.20,0.59,0.00,0.9683
