# Ag_b,Pd_b,Pt_b,Ru_b,Ag_f,Pd_f,Pt_f,Ru_f,S_d
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0000
0.90,0.10,0.00,0.00,0.90,0.10,0.00,0.00,0.90,0.10,0.00,0.00,0.8233
0.90,0.00,0.10,0.00,0.91,0.00,0.09,0.00,0.89,0.00,0.11,0.00,0.8683
0.90,0.00,0.00,0.10,1.00,0.00,0.00,0.00,0.91,0.00,0.00,0.09,0.5533
0.80,0.20,0.00,0.00,0.82,0.18,0.00,0.00,0.79,0.21,0.00,0.00,0.9633
0.80,0.10,0.10,0.00,0.82,0.10,0.08,0.00,0.79,0.10,0.10,0.00,0.9683
0.80,0.10,0.00,0.10,0.88,0.12,0.00,0.00,0.82,0.11,0.00,0.07,0.6167
0.80,0.00,0.20,0.00,0.82,0.00,0.18,0.00,0.79,0.00,0.21,0.00,0.9683
0.80,0.00,0.10,0.10,0.88,0.00,0.12,0.00,0.82,0.00,0.11,0.07,0.6400
0.80,0.00,0.00,0.20,1.00,0.00,0.00,0.00,0.85,0.00,0.00,0.15,0.4833
0.70,0.30,0.00,0.00,0.73,0.27,0.00,0.00,0.70,0.30,0.00,0.00,0.9650
0.70,0.20,0.10,0.00,0.73,0.19,0.08,0.00,0.70,0.20,0.10,0.00,0.9800
0.70,0.20,0.00,0.10,0.79,0.21,0.00,0.00,0.73,0.21,0.00,0.07,0.6600
0.70,0.10,0.20,0.00,0.73,0.09,0.18,0.00,0.70,0.10,0.21,0.00,0.9800
0.70,0.10,0.10,0.10,0.78,0.10,0.12,0.00,0.73,0.10,0.11,0.07,0.6683
0.70,0.10,0.00,0.20,0.89,0.11,0.00,0.00,0.76,0.10,0.00,0.14,0.5233
0.70,0.00,0.30,0.00,0.73,0.00,0.27,0.00,0.70,0.00,0.30,0.00,0.9800
0.70,0.00,0.20,0.10,0.78,0.00,0.22,0.00,0.73,0.00,0.21,0.07,0.6667
0.70,0.00,0.10,0.20,0.88,0.00,0.12,0.00,0.75,0.00,0.11,0.14,0.5367
0.70,0.00,0.00,0.30,1.00,0.00,0.00,0.00,0.78,0.00,0.00,0.22,0.4350
0.60,0.40,0.00,0.00,0.63,0.37,0.00,0.00,0.60,0.40,0.00,0.00,0.9517
0.60,0.30,0.10,0.00,0.62,0.30,0.08,0.00,0.59,0.30,0.10,0.00,0.9717
0.60,0.30,0.00,0.10,0.68,0.32,0.00,0.00,0.62,0.31,0.00,0.07,0.6700
0.60,0.20,0.20,0.00,0.63,0.20,0.17,0.00,0.59,0.20,0.21,0.00,0.9850
0.60,0.20,0.10,0.10,0.67,0.22,0.11,0.00,0.62,0.20,0.11,0.07,0.6850
0.60,0.20,0.00,0.20,0.73,0.27,0.00,0.00,0.65,0.21,0.00,0.14,0.5700
0.60,0.10,0.30,0.00,0.62,0.11,0.27,0.00,0.59,0.10,0.30,0.00,0.9850
0.60,0.10,0.20,0.10,0.67,0.12,0.21,0.00,0.62,0.11,0.21,0.07,0.6817
0.60,0.10,0.10,0.20,0.72,0.16,0.12,0.00,0.65,0.11,0.10,0.14,0.5767
0.60,0.10,0.00,0.30,0.86,0.14,0.00,0.00,0.68,0.11,0.00,0.20,0.4517
0.60,0.00,0.40,0.00,0.63,0.00,0.37,0.00,0.59,0.00,0.41,0.00,0.9917
0.60,0.00,0.30,0.10,0.67,0.00,0.33,0.00,0.62,0.00,0.31,0.07,0.6833
0.60,0.00,0.20,0.20,0.74,0.00,0.26,0.00,0.65,0.00,0.21,0.14,0.5783
0.60,0.00,0.10,0.30,0.86,0.00,0.14,0.00,0.68,0.00,0.12,0.20,0.4450
0.60,0.00,0.00,0.40,1.00,0.00,0.00,0.00,0.72,0.00,0.00,0.28,0.3700
0.50,0.50,0.00,0.00,0.51,0.49,0.00,0.00,0.50,0.50,0.00,0.00,0.9700
0.50,0.40,0.10,0.00,0.51,0.41,0.08,0.00,0.50,0.40,0.10,0.00,0.9867
0.50,0.40,0.00,0.10,0.55,0.45,0.00,0.00,0.51,0.42,0.00,0.07,0.6650
0.50,0.30,0.20,0.00,0.52,0.31,0.17,0.00,0.49,0.30,0.21,0.00,0.9900
0.50,0.30,0.10,0.10,0.55,0.34,0.11,0.00,0.51,0.31,0.11,0.07,0.6783
0.50,0.30,0.00,0.20,0.59,0.41,0.00,0.00,0.54,0.32,0.00,0.14,0.5983
0.50,0.20,0.30,0.00,0.52,0.22,0.26,0.00,0.50,0.21,0.30,0.00,0.9900
0.50,0.20,0.20,0.10,0.55,0.24,0.21,0.00,0.51,0.21,0.21,0.07,0.6783
0.50,0.20,0.10,0.20,0.59,0.30,0.11,0.00,0.54,0.22,0.10,0.14,0.5883
0.50,0.20,0.00,0.30,0.70,0.30,0.00,0.00,0.57,0.23,0.00,0.20,0.4733
0.50,0.10,0.40,0.00,0.52,0.11,0.37,0.00,0.49,0.10,0.41,0.00,1.0000
0.50,0.10,0.30,0.10,0.55,0.13,0.32,0.00,0.51,0.11,0.31,0.07,0.6850
0.50,0.10,0.20,0.20,0.62,0.13,0.25,0.00,0.54,0.11,0.21,0.14,0.5650
0.50,0.10,0.10,0.30,0.71,0.14,0.15,0.00,0.56,0.11,0.12,0.20,0.4617
0.50,0.10,0.00,0.40,0.85,0.15,0.00,0.00,0.61,0.12,0.00,0.27,0.4000
0.50,0.00,0.50,0.00,0.52,0.00,0.48,0.00,0.50,0.00,0.50,0.00,1.0000
0.50,0.00,0.40,0.10,0.55,0.00,0.45,0.00,0.51,0.00,0.42,0.07,0.6850
0.50,0.00,0.30,0.20,0.62,0.00,0.38,0.00,0.54,0.00,0.33,0.14,0.5667
0.50,0.00,0.20,0.30,0.70,0.00,0.30,0.00,0.57,0.00,0.23,0.20,0.4267
0.50,0.00,0.10,0.40,0.82,0.00,0.18,0.00,0.60,0.00,0.13,0.27,0.3800
0.50,0.00,0.00,0.50,1.00,0.00,0.00,0.00,0.66,0.00,0.00,0.34,0.3183
0.40,0.60,0.00,0.00,0.41,0.59,0.00,0.00,0.41,0.59,0.00,0.00,0.9900
0.40,0.50,0.10,0.00,0.41,0.51,0.08,0.00,0.41,0.49,0.10,0.00,0.9933
0.40,0.50,0.00,0.10,0.43,0.57,0.00,0.00,0.42,0.51,0.00,0.07,0.6800
0.40,0.40,0.20,0.00,0.41,0.42,0.17,0.00,0.40,0.39,0.21,0.00,0.9933
0.40,0.40,0.10,0.10,0.43,0.45,0.12,0.00,0.42,0.40,0.11,0.07,0.6833
0.40,0.40,0.00,0.20,0.48,0.52,0.00,0.00,0.44,0.42,0.00,0.14,0.5817
0.40,0.30,0.30,0.00,0.41,0.32,0.27,0.00,0.40,0.30,0.30,0.00,0.9967
0.40,0.30,0.20,0.10,0.43,0.36,0.21,0.00,0.42,0.31,0.21,0.07,0.6833
0.40,0.30,0.10,0.20,0.48,0.41,0.11,0.00,0.44,0.32,0.10,0.14,0.5883
0.40,0.30,0.00,0.30,0.56,0.44,0.00,0.00,0.47,0.33,0.00,0.20,0.4567
0.40,0.20,0.40,0.00,0.41,0.22,0.37,0.00,0.40,0.19,0.41,0.00,1.0000
0.40,0.20,0.30,0.10,0.43,0.25,0.32,0.00,0.42,0.20,0.31,0.07,0.6850
0.40,0.20,0.20,0.20,0.49,0.26,0.25,0.00,0.44,0.21,0.22,0.14,0.5633
0.40,0.20,0.10,0.30,0.58,0.27,0.15,0.00,0.47,0.22,0.12,0.20,0.4617
0.40,0.20,0.00,0.40,0.66,0.34,0.00,0.00,0.50,0.23,0.00,0.27,0.3867
0.40,0.10,0.50,0.00,0.41,0.11,0.48,0.00,0.40,0.09,0.50,0.00,1.0000
0.40,0.10,0.40,0.10,0.43,0.12,0.45,0.00,0.42,0.09,0.42,0.07,0.6850
0.40,0.10,0.30,0.20,0.49,0.13,0.38,0.00,0.44,0.10,0.33,0.13,0.5617
0.40,0.10,0.20,0.30,0.57,0.13,0.30,0.00,0.47,0.10,0.23,0.20,0.4417
0.40,0.10,0.10,0.40,0.65,0.16,0.19,0.00,0.50,0.11,0.13,0.26,0.3933
0.40,0.10,0.00,0.50,0.83,0.17,0.00,0.00,0.55,0.12,0.00,0.33,0.3117
0.40,0.00,0.60,0.00,0.41,0.00,0.59,0.00,0.41,0.00,0.59,0.00,1.0000
0.40,0.00,0.50,0.10,0.43,0.00,0.57,0.00,0.42,0.00,0.51,0.07,0.6850
0.40,0.00,0.40,0.20,0.49,0.00,0.51,0.00,0.44,0.00,0.43,0.13,0.5617
0.40,0.00,0.30,0.30,0.57,0.00,0.43,0.00,0.47,0.00,0.33,0.20,0.4383
0.40,0.00,0.20,0.40,0.67,0.00,0.32,0.01,0.50,0.00,0.24,0.26,0.4183
0.40,0.00,0.10,0.50,0.80,0.00,0.18,0.02,0.54,0.00,0.12,0.34,0.3150
0.40,0.00,0.00,0.60,1.00,0.00,0.00,0.00,0.61,0.00,0.00,0.39,0.2283
0.30,0.70,0.00,0.00,0.31,0.69,0.00,0.00,0.31,0.69,0.00,0.00,1.0000
0.30,0.60,0.10,0.00,0.31,0.61,0.08,0.00,0.31,0.59,0.10,0.00,1.0000
0.30,0.60,0.00,0.10,0.31,0.69,0.00,0.00,0.32,0.62,0.00,0.07,0.6750
0.30,0.50,0.20,0.00,0.32,0.51,0.17,0.00,0.31,0.49,0.21,0.00,1.0000
0.30,0.50,0.10,0.10,0.31,0.57,0.12,0.00,0.32,0.51,0.11,0.07,0.6833
0.30,0.50,0.00,0.20,0.37,0.63,0.00,0.00,0.33,0.53,0.00,0.14,0.5833
0.30,0.40,0.30,0.00,0.31,0.42,0.27,0.00,0.31,0.39,0.30,0.00,1.0000
0.30,0.40,0.20,0.10,0.31,0.48,0.21,0.00,0.32,0.41,0.21,0.07,0.6850
0.30,0.40,0.10,0.20,0.37,0.53,0.10,0.00,0.34,0.42,0.10,0.14,0.5833
0.30,0.40,0.00,0.30,0.45,0.55,0.00,0.00,0.36,0.44,0.00,0.20,0.4583
0.30,0.30,0.40,0.00,0.31,0.32,0.37,0.00,0.31,0.29,0.41,0.00,1.0000
0.30,0.30,0.30,0.10,0.31,0.36,0.33,0.00,0.32,0.30,0.32,0.07,0.6850
0.30,0.30,0.20,0.20,0.38,0.38,0.24,0.00,0.34,0.31,0.22,0.14,0.5650
0.30,0.30,0.10,0.30,0.47,0.40,0.13,0.00,0.35,0.33,0.12,0.20,0.4717
0.30,0.30,0.00,0.40,0.52,0.48,0.00,0.00,0.39,0.35,0.00,0.26,0.3750
0.30,0.20,0.50,0.00,0.32,0.20,0.48,0.00,0.31,0.18,0.51,0.00,1.0000
0.30,0.20,0.40,0.10,0.31,0.24,0.45,0.00,0.32,0.19,0.42,0.07,0.6850
0.30,0.20,0.30,0.20,0.38,0.24,0.38,0.00,0.34,0.20,0.33,0.14,0.5600
0.30,0.20,0.20,0.30,0.46,0.24,0.30,0.00,0.36,0.21,0.24,0.20,0.4267
0.30,0.20,0.10,0.40,0.56,0.26,0.18,0.00,0.38,0.23,0.13,0.26,0.3783
0.30,0.20,0.00,0.50,0.64,0.36,0.00,0.00,0.42,0.24,0.00,0.34,0.3067
0.30,0.10,0.60,0.00,0.31,0.10,0.59,0.00,0.31,0.09,0.60,0.00,1.0000
0.30,0.10,0.50,0.10,0.31,0.12,0.57,0.00,0.32,0.10,0.51,0.07,0.6833
0.30,0.10,0.40,0.20,0.37,0.12,0.51,0.00,0.33,0.10,0.43,0.14,0.5600
0.30,0.10,0.30,0.30,0.46,0.11,0.43,0.00,0.35,0.11,0.34,0.20,0.4367
0.30,0.10,0.20,0.40,0.49,0.15,0.35,0.01,0.38,0.12,0.24,0.26,0.4050
0.30,0.10,0.10,0.50,0.63,0.19,0.17,0.01,0.42,0.13,0.13,0.33,0.2967
0.30,0.10,0.00,0.60,0.78,0.21,0.00,0.01,0.48,0.14,0.00,0.38,0.2417
0.30,0.00,0.70,0.00,0.31,0.00,0.69,0.00,0.31,0.00,0.69,0.00,1.0000
0.30,0.00,0.60,0.10,0.31,0.00,0.69,0.00,0.32,0.00,0.62,0.07,0.6833
0.30,0.00,0.50,0.20,0.38,0.00,0.62,0.00,0.34,0.00,0.53,0.14,0.5600
0.30,0.00,0.40,0.30,0.47,0.00,0.53,0.00,0.35,0.00,0.45,0.20,0.4417
0.30,0.00,0.30,0.40,0.48,0.00,0.50,0.02,0.37,0.00,0.36,0.27,0.4000
0.30,0.00,0.20,0.50,0.65,0.00,0.33,0.02,0.41,0.00,0.25,0.34,0.3267
0.30,0.00,0.10,0.60,0.76,0.00,0.23,0.01,0.47,0.00,0.15,0.38,0.2267
0.30,0.00,0.00,0.70,0.98,0.00,0.00,0.02,0.55,0.00,0.00,0.45,0.1550
0.20,0.80,0.00,0.00,0.21,0.79,0.00,0.00,0.21,0.79,0.00,0.00,1.0000
0.20,0.70,0.10,0.00,0.21,0.71,0.08,0.00,0.21,0.69,0.10,0.00,1.0000
0.20,0.70,0.00,0.10,0.21,0.79,0.00,0.00,0.21,0.72,0.00,0.07,0.6833
0.20,0.60,0.20,0.00,0.21,0.62,0.17,0.00,0.21,0.59,0.20,0.00,1.0000
0.20,0.60,0.10,0.10,0.21,0.67,0.12,0.00,0.21,0.61,0.11,0.07,0.6833
0.20,0.60,0.00,0.20,0.25,0.75,0.00,0.00,0.22,0.65,0.00,0.13,0.5933
0.20,0.50,0.30,0.00,0.21,0.52,0.27,0.00,0.21,0.50,0.30,0.00,1.0000
0.20,0.50,0.20,0.10,0.21,0.57,0.22,0.00,0.21,0.52,0.20,0.07,0.6833
0.20,0.50,0.10,0.20,0.25,0.64,0.11,0.00,0.22,0.54,0.10,0.13,0.5950
0.20,0.50,0.00,0.30,0.30,0.70,0.00,0.00,0.24,0.56,0.00,0.20,0.4700
0.20,0.40,0.40,0.00,0.21,0.42,0.37,0.00,0.21,0.39,0.41,0.00,1.0000
0.20,0.40,0.30,0.10,0.21,0.46,0.33,0.00,0.21,0.41,0.31,0.07,0.6850
0.20,0.40,0.20,0.20,0.26,0.49,0.25,0.00,0.22,0.42,0.22,0.14,0.5617
0.20,0.40,0.10,0.30,0.27,0.58,0.14,0.01,0.23,0.45,0.12,0.20,0.4567
0.20,0.40,0.00,0.40,0.36,0.64,0.00,0.00,0.25,0.48,0.00,0.27,0.3883
0.20,0.30,0.50,0.00,0.21,0.31,0.48,0.00,0.21,0.29,0.50,0.00,1.0000
0.20,0.30,0.40,0.10,0.22,0.33,0.45,0.00,0.21,0.30,0.42,0.07,0.6850
0.20,0.30,0.30,0.20,0.26,0.36,0.38,0.00,0.22,0.32,0.33,0.13,0.5800
0.20,0.30,0.20,0.30,0.25,0.44,0.30,0.01,0.24,0.33,0.23,0.20,0.4533
0.20,0.30,0.10,0.40,0.37,0.45,0.18,0.00,0.25,0.36,0.13,0.26,0.3900
0.20,0.30,0.00,0.50,0.39,0.61,0.00,0.00,0.28,0.39,0.00,0.33,0.3150
0.20,0.20,0.60,0.00,0.21,0.20,0.59,0.00,0.21,0.20,0.59,0.00,1.0000
