area,Ag,Pt,Ru
1.000000000000000000e+00,6.038837890037530798e+00,5.939883432632652216e+01,3.456232778363595060e+01
2.000000000000000000e+00,6.082981109441701228e+00,5.609071924822339383e+01,3.782629964233489517e+01
3.000000000000000000e+00,6.127126721157908129e+00,5.278242488905230090e+01,4.109044838978978476e+01
4.000000000000000000e+00,6.171274725380627935e+00,4.947395123423884655e+01,4.435477404038053351e+01
5.000000000000000000e+00,6.215425122304367278e+00,4.616529826920698554e+01,4.761927660848864008e+01
6.000000000000000000e+00,6.259577912123645227e+00,4.285646597937918045e+01,5.088395610849717343e+01
7.000000000000000000e+00,6.303733095033006606e+00,3.954745435017624544e+01,5.414881255479073729e+01
8.000000000000000000e+00,6.347890671227010451e+00,3.623826336701745987e+01,5.741384596175552701e+01
9.000000000000000000e+00,6.392050640900248659e+00,3.292889301532049018e+01,6.067905634377925850e+01
1.000000000000000000e+01,6.436213004247324676e+00,2.961934328050143606e+01,6.394444371525123927e+01
1.100000000000000000e+01,6.480377761462867703e+00,2.630961414797481268e+01,6.721000809056232583e+01
1.200000000000000000e+01,7.802938400589938261e+00,6.165268357536453436e+01,3.054437802404554247e+01
1.300000000000000000e+01,7.847127577682362798e+00,5.834476754209776317e+01,3.380810488021987936e+01
1.400000000000000000e+01,7.891319149477582506e+00,5.503667224602742181e+01,3.707200860449499658e+01
1.500000000000000000e+01,7.935513116170260339e+00,5.172839767258115984e+01,4.033608921124857005e+01
1.600000000000000000e+01,7.979709477955093888e+00,4.841994380718509206e+01,4.360034671485982471e+01
1.700000000000000000e+01,8.023908235026782521e+00,4.511131063526371321e+01,4.686478112970951315e+01
1.800000000000000000e+01,8.068109387580056691e+00,4.180249814223995486e+01,5.012939247017998667e+01
1.900000000000000000e+01,8.112312935809667280e+00,3.849350631353519248e+01,5.339418075065513847e+01
2.000000000000000000e+01,8.156518879910390041e+00,3.518433513456918149e+01,5.665914598552043913e+01
2.100000000000000000e+01,8.200727220077014934e+00,3.187498459076010704e+01,5.992428818916287980e+01
2.200000000000000000e+01,8.244937956504355014e+00,2.856545466752460527e+01,6.318960737597103616e+01
2.300000000000000000e+01,8.289151089387242877e+00,2.525574535027768164e+01,6.645510356033507549e+01
2.400000000000000000e+01,8.333366618920539537e+00,2.194585662443280683e+01,6.972077675664665719e+01
2.500000000000000000e+01,9.566891765720960450e+00,6.390634482853976550e+01,2.652676340573928826e+01
2.600000000000000000e+01,9.611126892681372880e+00,6.059862781841278689e+01,2.979024528890584378e+01
2.700000000000000000e+01,9.655364416734716571e+00,5.729073156374391118e+01,3.305390401952136870e+01
2.800000000000000000e+01,9.699604338075843657e+00,5.398265604996289824e+01,3.631773961196125100e+01
2.900000000000000000e+01,9.743846656899632919e+00,5.067440126249792343e+01,3.958175208060244188e+01
3.000000000000000000e+01,9.788091373400973794e+00,4.736596718677559892e+01,4.284594143982342018e+01
3.100000000000000000e+01,9.832338487774785918e+00,4.405735380822095237e+01,4.611030770400426348e+01
3.200000000000000000e+01,9.876588000215997809e+00,4.074856111225742694e+01,4.937485088752656992e+01
3.300000000000000000e+01,9.920839910919577065e+00,3.743958908430689547e+01,5.263957100477353634e+01
3.400000000000000000e+01,9.965094220080496612e+00,3.413043770978963920e+01,5.590446807012986596e+01
3.500000000000000000e+01,1.000935092789376135e+01,3.082110697412435840e+01,5.916954209798187492e+01
3.600000000000000000e+01,1.005361003455438684e+01,2.751159686272819371e+01,6.243479310271742122e+01
3.700000000000000000e+01,1.009787154025741707e+01,2.420190736101667639e+01,6.570022109872589056e+01
3.800000000000000000e+01,1.014213544519792087e+01,2.089203845440378160e+01,6.896582610039830286e+01
3.900000000000000000e+01,1.018640174957097777e+01,1.758199012830187158e+01,7.223160812212715598e+01
4.000000000000000000e+01,1.133069800384014947e+01,6.615981810937262253e+01,2.250948388678722267e+01
4.100000000000000000e+01,1.137497907284976328e+01,6.285230010069222573e+01,2.577272082645800566e+01
4.200000000000000000e+01,1.141926254134182450e+01,5.954460286572890482e+01,2.903613459292926890e+01
4.300000000000000000e+01,1.146354840951136467e+01,5.623672638991450157e+01,3.229972520057412311e+01
4.400000000000000000e+01,1.150783667755345618e+01,5.292867065867930876e+01,3.556349266376722085e+01
4.500000000000000000e+01,1.155212734566317145e+01,4.962043565745202756e+01,3.882743699688479211e+01
4.600000000000000000e+01,1.159642041403561308e+01,4.631202137165976751e+01,4.209155821430461941e+01
4.700000000000000000e+01,1.164071588286590320e+01,4.300342778672806787e+01,4.535585633040602715e+01
4.800000000000000000e+01,1.168501375234918527e+01,3.969465488808089049e+01,4.862033135956991714e+01
4.900000000000000000e+01,1.172931402268062939e+01,3.638570266114061980e+01,5.188498331617874726e+01
5.000000000000000000e+01,1.177361669405541988e+01,3.307657109132804862e+01,5.514981221461653149e+01
5.100000000000000000e+01,1.181792176666875882e+01,2.976726016406240305e+01,5.841481806926883991e+01
5.200000000000000000e+01,1.186222924071588203e+01,2.645776986476132109e+01,6.168000089452279155e+01
5.300000000000000000e+01,1.190653911639203777e+01,2.314810017884085624e+01,6.494536070476711132e+01
5.400000000000000000e+01,1.195085139389249562e+01,1.983825109171548462e+01,6.821089751439201621e+01
5.500000000000000000e+01,1.199516607341254648e+01,1.652822258879811201e+01,7.147661133778933618e+01
5.600000000000000000e+01,1.203948315514750789e+01,1.321801465550004018e+01,7.474250218935245016e+01
5.700000000000000000e+01,1.309435713335399498e+01,6.841310344137963284e+01,1.849253942526638639e+01
5.800000000000000000e+01,1.313868413659550249e+01,6.510578441245593240e+01,2.175553145094857754e+01
5.900000000000000000e+01,1.318301354170834472e+01,6.179828617550558789e+01,2.501870028278607805e+01
6.000000000000000000e+01,1.322734534888774505e+01,5.849060871596254430e+01,2.828204593514971421e+01
6.100000000000000000e+01,1.327167955832895885e+01,5.518275201925915496e+01,3.154556842241187908e+01
6.200000000000000000e+01,1.331601617022724326e+01,5.187471607082624558e+01,3.480926775894651115e+01
6.300000000000000000e+01,1.336035518477789097e+01,4.856650085609300760e+01,3.807314395912911920e+01
6.400000000000000000e+01,1.340469660217620529e+01,4.525810636048705504e+01,4.133719703733672901e+01
6.500000000000000000e+01,1.344904042261752863e+01,4.194953256943448139e+01,4.460142700794801129e+01
6.600000000000000000e+01,1.349338664629719453e+01,3.864077946835971744e+01,4.786583388534307915e+01
6.700000000000000000e+01,1.353773527341059157e+01,3.533184704268568055e+01,5.113041768390372965e+01
6.800000000000000000e+01,1.358208630415310658e+01,3.202273527783368934e+01,5.439517841801320230e+01
6.900000000000000000e+01,1.362643973872015302e+01,2.871344415922346016e+01,5.766011610205637794e+01
7.000000000000000000e+01,1.367079557730717099e+01,2.540397367227315684e+01,6.092523075041967928e+01
7.100000000000000000e+01,1.371515382010961837e+01,2.209432380239934446e+01,6.419052237749103540e+01
7.200000000000000000e+01,1.375951446732296723e+01,1.878449453501701782e+01,6.745599099766000961e+01
7.300000000000000000e+01,1.380387751914272698e+01,1.547448585553958189e+01,7.072163662531768580e+01
7.400000000000000000e+01,1.384824297576440699e+01,1.216429774937886954e+01,7.398745927485671814e+01
7.500000000000000000e+01,1.389261083738356284e+01,8.853930201945122036e+00,7.725345896067132401e+01
7.600000000000000000e+01,1.490224210232347701e+01,6.735908077721978771e+01,1.773867712045673528e+01
7.700000000000000000e+01,1.494661743624064698e+01,6.405178151659320918e+01,2.100160104716615095e+01
7.800000000000000000e+01,1.499099517461282538e+01,6.074430305162960053e+01,2.426470177375757231e+01
7.900000000000000000e+01,1.503537531763546120e+01,5.743664536776341834e+01,2.752797931460111514e+01
8.000000000000000000e+01,1.507975786550398745e+01,5.412880845042757016e+01,3.079143368406844772e+01
8.100000000000000000e+01,1.512414281841389041e+01,5.082079228505331514e+01,3.405506489653277669e+01
8.200000000000000000e+01,1.516853017656066882e+01,4.751259685707043445e+01,3.731887296636890738e+01
8.300000000000000000e+01,1.521291994013982674e+01,4.420422215190702531e+01,4.058285790795315506e+01
8.400000000000000000e+01,1.525731210934690729e+01,4.089566815498966434e+01,4.384701973566342303e+01
8.500000000000000000e+01,1.530170668437746961e+01,3.758693485174335791e+01,4.711135846387917070e+01
8.600000000000000000e+01,1.534610366542709414e+01,3.427802222759149942e+01,5.037587410698139934e+01
8.700000000000000000e+01,1.539050305269137908e+01,3.096893026795591197e+01,5.364056667935270895e+01
8.800000000000000000e+01,1.543490484636594928e+01,2.765965895825684484e+01,5.690543619537719877e+01
8.900000000000000000e+01,1.547930904664644736e+01,2.435020828391297343e+01,6.017048266944058099e+01
9.000000000000000000e+01,1.552371565372853901e+01,2.104057823034136732e+01,6.343570611593008834e+01
9.100000000000000000e+01,1.556812466780790949e+01,1.773076878295754000e+01,6.670110654923455229e+01
9.200000000000000000e+01,1.561253608908026713e+01,1.442077992717541157e+01,6.996668398374433195e+01
9.300000000000000000e+01,1.565694991774133626e+01,1.111061164840732651e+01,7.323243843385134255e+01
9.400000000000000000e+01,1.570136615398686786e+01,7.800263932064038563e+00,7.649836991394909091e+01
9.500000000000000000e+01,1.666565298843550735e+01,6.961218921849581420e+01,1.372215779306867844e+01
9.600000000000000000e+01,1.671007424334202085e+01,6.630508891250713077e+01,1.698483684415084838e+01
9.700000000000000000e+01,1.675449790509138026e+01,6.299780942043437904e+01,2.024769267447422294e+01
9.800000000000000000e+01,1.679892397387920866e+01,5.969035072771413297e+01,2.351072529840664416e+01
9.900000000000000000e+01,1.684335244990113978e+01,5.638271281978138916e+01,2.677393473031747817e+01
1.000000000000000000e+02,1.688778333335282866e+01,5.307489568206948860e+01,3.003732098457768629e+01
1.010000000000000000e+02,1.693221662442996234e+01,4.976689930001027307e+01,3.330088407555976460e+01
1.020000000000000000e+02,1.697665232332824559e+01,4.645872365903398560e+01,3.656462401763776171e+01
1.030000000000000000e+02,1.702109043024339741e+01,4.315036874456927762e+01,3.982854082518731076e+01
1.040000000000000000e+02,1.706553094537116166e+01,3.984183454204323027e+01,4.309263451258561162e+01
1.050000000000000000e+02,1.710997386890731065e+01,3.653312103688134727e+01,4.635690509421134209e+01
1.060000000000000000e+02,1.715441920104762374e+01,3.322422821450753361e+01,4.962135258444483554e+01
1.070000000000000000e+02,1.719886694198791588e+01,2.991515606034414887e+01,5.288597699766793880e+01
1.080000000000000000e+02,1.724331709192400908e+01,2.660590455981194324e+01,5.615077834826405478e+01
1.090000000000000000e+02,1.728776965105176089e+01,2.329647369833009307e+01,5.941575665061814249e+01
1.100000000000000000e+02,1.733222461956704308e+01,1.998686346131620795e+01,6.268091191911674542e+01
1.110000000000000000e+02,1.737668199766574517e+01,1.667707383418629163e+01,6.594624416814795609e+01
1.120000000000000000e+02,1.742114178554378512e+01,1.336710480235479004e+01,6.921175341210143017e+01
1.130000000000000000e+02,1.746560398339709508e+01,1.005695635123455745e+01,7.247743966536835103e+01
1.140000000000000000e+02,1.751006859142163918e+01,6.746628466236863630e+00,7.574330294234150074e+01
1.150000000000000000e+02,1.755453560981338157e+01,3.436121132771409403e+00,7.900934325741519615e+01
1.160000000000000000e+02,1.847338398141270943e+01,6.855820838675874995e+01,1.296840763182853706e+01
1.170000000000000000e+02,1.851785355872512184e+01,6.525112784589167347e+01,1.623101859538320824e+01
1.180000000000000000e+02,1.856232554546339131e+01,6.194386812262943920e+01,1.949380633190715173e+01
1.190000000000000000e+02,1.860679994182334340e+01,5.863642920240916823e+01,2.275677085576748127e+01
1.200000000000000000e+02,1.865127674800083213e+01,5.532881107066630477e+01,2.601991218133285599e+01
1.210000000000000000e+02,1.869575596419171504e+01,5.202101371283478670e+01,2.928323032297351958e+01
1.220000000000000000e+02,1.874023759059187455e+01,4.871303711434688921e+01,3.254672529506122203e+01
1.230000000000000000e+02,1.878472162739723927e+01,4.540488126063343088e+01,3.581039711196932984e+01
1.240000000000000000e+02,1.882920807480372005e+01,4.209654613712353921e+01,3.907424578807273718e+01
1.250000000000000000e+02,1.887369693300727747e+01,3.878803172924481402e+01,4.233827133774789786e+01
1.260000000000000000e+02,1.891818820220388986e+01,3.547933802242328483e+01,4.560247377537282176e+01
1.270000000000000000e+02,1.896268188258954268e+01,3.217046500208336823e+01,4.886685311532708909e+01
1.280000000000000000e+02,1.900717797436026046e+01,2.886141265364792119e+01,5.213140937199182190e+01
1.290000000000000000e+02,1.905167647771207129e+01,2.555218096253822324e+01,5.539614255974970547e+01
1.300000000000000000e+02,1.909617739284103877e+01,2.224276991417395521e+01,5.866105269298500247e+01
1.310000000000000000e+02,1.914068071994324072e+01,1.893317949397323474e+01,6.192613978608352454e+01
1.320000000000000000e+02,1.918518645921477628e+01,1.562340968735260205e+01,6.519140385343263233e+01
1.330000000000000000e+02,1.922969461085176945e+01,1.231346047972699331e+01,6.845684490942123546e+01
1.340000000000000000e+02,1.927420517505035846e+01,9.003331856509790398e+00,7.172246296843984226e+01
1.350000000000000000e+02,1.931871815200671705e+01,5.693023803112772008e+00,7.498825804488051006e+01
1.360000000000000000e+02,1.936323354191702961e+01,2.382536304946153205e+00,7.825423015313683095e+01
1.370000000000000000e+02,2.028106215391267853e+01,6.750425835151229137e+01,1.221467949457503188e+01
1.380000000000000000e+02,2.032558005078812613e+01,6.419719757602354093e+01,1.547722237318834537e+01
1.390000000000000000e+02,2.037010035967220389e+01,6.088995762182847216e+01,1.873994201849931684e+01
1.400000000000000000e+02,2.041462308076096477e+01,5.758253847436469641e+01,2.200283844487434948e+01
1.410000000000000000e+02,2.045914821425044750e+01,5.427494011906816951e+01,2.526591166668136879e+01
1.420000000000000000e+02,2.050367576033673345e+01,5.096716254137335511e+01,2.852916169828990789e+01
1.430000000000000000e+02,2.054820571921591110e+01,4.765920572671307553e+01,3.179258855407100981e+01
1.440000000000000000e+02,2.059273809108410802e+01,4.435106966051859700e+01,3.505619224839730208e+01
1.450000000000000000e+02,2.063727287613744821e+01,4.104275432821958702e+01,3.831997279564296832e+01
1.460000000000000000e+02,2.068181007457210185e+01,3.773425971524416411e+01,4.158393021018373048e+01
1.470000000000000000e+02,2.072634968658424270e+01,3.442558580701886939e+01,4.484806450639688080e+01
1.480000000000000000e+02,2.077089171237008003e+01,3.111673258896863103e+01,4.811237569866128894e+01
1.490000000000000000e+02,2.081543615212582310e+01,2.780770004651682115e+01,5.137686380135735220e+01
1.500000000000000000e+02,2.085998300604773092e+01,2.449848816508522020e+01,5.464152882886704532e+01
1.510000000000000000e+02,2.090453227433205896e+01,2.118909693009404194e+01,5.790637079557390621e+01
1.520000000000000000e+02,2.094908395717509819e+01,1.787952632696191202e+01,6.117138971586298624e+01
1.530000000000000000e+02,2.099363805477315736e+01,1.456977634110586983e+01,6.443658560412097813e+01
1.540000000000000000e+02,2.103819456732256654e+01,1.125984695794138091e+01,6.770195847473605966e+01
1.550000000000000000e+02,2.108275349501967000e+01,7.949738162882330705e+00,7.096750834209800018e+01
1.560000000000000000e+02,2.112731483806084398e+01,4.639449941341018402e+00,7.423323522059813229e+01
1.570000000000000000e+02,2.117187859664248606e+01,1.328982278728172650e+00,7.749913912462935173e+01
1.580000000000000000e+02,2.208868750825043747e+01,6.645033911140666305e+01,1.146097338034289415e+01
1.590000000000000000e+02,2.213325372184623063e+01,6.314329810155292222e+01,1.472344817660084182e+01
1.600000000000000000e+02,2.217782235003322455e+01,5.983607791668161724e+01,1.798609973328516887e+01
1.610000000000000000e+02,2.222239339300764627e+01,5.652867854223081423e+01,2.124892806476153950e+01
1.620000000000000000e+02,2.226696685096576545e+01,5.322109996363704454e+01,2.451193318539718646e+01
1.630000000000000000e+02,2.231154272410385175e+01,4.991334216633524790e+01,2.777511510956089325e+01
1.640000000000000000e+02,2.235612101261822815e+01,4.660540513575876531e+01,3.103847385162301009e+01
1.650000000000000000e+02,2.240070171670519628e+01,4.329728885733937460e+01,3.430200942595541846e+01
1.660000000000000000e+02,2.244528483656111817e+01,3.998899331650729039e+01,3.756572184693160921e+01
1.670000000000000000e+02,2.248987037238234166e+01,3.668051849869110725e+01,4.082961112892655819e+01
1.680000000000000000e+02,2.253445832436526786e+01,3.337186438931787080e+01,4.409367728631685424e+01
1.690000000000000000e+02,2.257904869270630854e+01,3.006303097381304923e+01,4.735792033348064223e+01
1.700000000000000000e+02,2.262364147760187905e+01,2.675401823760051911e+01,5.062234028479759473e+01
