area,Ag,Pt,Ru
1.710000000000000000e+02,2.266823667924844798e+01,2.344482616610256898e+01,5.388693715464898304e+01
1.720000000000000000e+02,2.271283429784248042e+01,2.013545474473993835e+01,5.715171095741759189e+01
1.730000000000000000e+02,2.275743433358046275e+01,1.682590395893175028e+01,6.041666170748778342e+01
1.740000000000000000e+02,2.280203678665891687e+01,1.351617379409557351e+01,6.368178941924550429e+01
1.750000000000000000e+02,2.284664165727438601e+01,1.020626423564737806e+01,6.694709410707822883e+01
1.760000000000000000e+02,2.289124894562341694e+01,6.896175269001567187e+00,7.021257578537500876e+01
1.770000000000000000e+02,2.293585865190259554e+01,3.585906879570949890e+00,7.347823446852645191e+01
1.780000000000000000e+02,2.298047077630852186e+01,2.754590527667700184e-01,7.674407017092470085e+01
1.790000000000000000e+02,2.389626004674087056e+01,6.539645066509221749e+01,1.070728928816690306e+01
1.800000000000000000e+02,2.394087457421453280e+01,6.208942942113011298e+01,1.396969600465535244e+01
1.810000000000000000e+02,2.398549151886170705e+01,5.878222900583908483e+01,1.723227947529920812e+01
1.820000000000000000e+02,2.403011088087884772e+01,5.547484940465772496e+01,2.049503971446343797e+01
1.830000000000000000e+02,2.407473266046241989e+01,5.216729060302304077e+01,2.375797673651453223e+01
1.840000000000000000e+02,2.411935685780890637e+01,4.885955258637051912e+01,2.702109055582057096e+01
1.850000000000000000e+02,2.416398347311482908e+01,4.555163534013399840e+01,3.028438118675116186e+01
1.860000000000000000e+02,2.420861250657670993e+01,4.224353884974578932e+01,3.354784864367751140e+01
1.870000000000000000e+02,2.425324395839109926e+01,3.893526310063657547e+01,3.681149294097232882e+01
1.880000000000000000e+02,2.429787782875457580e+01,3.562680807823550566e+01,4.007531409300991498e+01
1.890000000000000000e+02,2.434251411786373609e+01,3.231817376797012997e+01,4.333931211416614104e+01
1.900000000000000000e+02,2.438715282591518729e+01,2.900936015526641754e+01,4.660348701881839872e+01
1.910000000000000000e+02,2.443179395310557567e+01,2.570036722554876008e+01,4.986783882134566426e+01
1.920000000000000000e+02,2.447643749963155457e+01,2.239119496423997546e+01,5.313236753612847707e+01
1.930000000000000000e+02,2.452108346568980224e+01,1.908184335676128995e+01,5.639707317754890425e+01
1.940000000000000000e+02,2.456573185147702532e+01,1.577231238853236661e+01,5.966195575999060452e+01
1.950000000000000000e+02,2.461038265718994822e+01,1.246260204497127511e+01,6.292701529783877135e+01
1.960000000000000000e+02,2.465503588302531313e+01,9.152712311494500597e+00,6.619225180548019694e+01
1.970000000000000000e+02,2.469969152917987287e+01,5.842643173516963273e+00,6.945766529730317984e+01
1.980000000000000000e+02,2.474434959585043003e+01,2.532394616451978830e+00,7.272325578769759602e+01
1.990000000000000000e+02,2.459763229469623624e+01,0.000000000000000000e+00,7.540236770530376020e+01
2.000000000000000000e+02,2.570377977169874839e+01,6.434259301121933561e+01,9.953627217081908896e+00
2.010000000000000000e+02,2.574844261020796665e+01,6.103559153340546573e+01,1.321596585638657473e+01
2.020000000000000000e+02,2.579310786847278791e+01,5.772841088795118480e+01,1.647848124357600597e+01
2.030000000000000000e+02,2.583777554668987975e+01,5.442105106029566741e+01,1.974117339301445639e+01
2.040000000000000000e+02,2.588244564505590617e+01,5.111351203587639702e+01,2.300404231906768970e+01
2.050000000000000000e+02,2.592711816376758094e+01,4.780579380012935076e+01,2.626708803610306830e+01
2.060000000000000000e+02,2.597179310302159649e+01,4.449789633848890702e+01,2.953031055848948583e+01
2.070000000000000000e+02,2.601647046301470567e+01,4.118981963638787391e+01,3.279370990059740620e+01
2.080000000000000000e+02,2.606115024394365776e+01,3.788156367925747503e+01,3.605728607679885300e+01
2.090000000000000000e+02,2.610583244600525177e+01,3.457312845252735656e+01,3.932103910146739878e+01
2.100000000000000000e+02,2.615051706939626186e+01,3.126451394162556596e+01,4.258496898897816862e+01
2.110000000000000000e+02,2.619520411431354034e+01,2.795572013197861239e+01,4.584907575370786503e+01
2.120000000000000000e+02,2.623989358095390045e+01,2.464674700901138138e+01,4.911335941003472527e+01
2.130000000000000000e+02,2.628458546951423358e+01,2.133759455814720951e+01,5.237781997233855691e+01
2.140000000000000000e+02,2.632927978019141690e+01,1.802826276480784884e+01,5.564245745500072360e+01
2.150000000000000000e+02,2.637397651318236669e+01,1.471875161441345270e+01,5.890727187240418772e+01
2.160000000000000000e+02,2.641867566868399919e+01,1.140906109238261834e+01,6.217226323893338957e+01
2.170000000000000000e+02,2.646337724689327686e+01,8.099191184132340737e+00,6.543743156897437530e+01
2.180000000000000000e+02,2.650808124800716570e+01,4.789141875078054333e+00,6.870277687691478263e+01
2.190000000000000000e+02,2.655278767222265657e+01,1.478913150633593743e+00,7.196829917714374858e+01
2.200000000000000000e+02,2.611912603143770539e+01,0.000000000000000000e+00,7.388087396856229816e+01
2.210000000000000000e+02,2.751124668543868523e+01,6.328876614843852622e+01,9.199987166122804538e+00
2.220000000000000000e+02,2.755595783214133121e+01,5.998178443702939688e+01,1.246225773082926658e+01
2.230000000000000000e+02,2.760067140118146511e+01,5.667462356166834780e+01,1.572470503715018886e+01
2.240000000000000000e+02,2.764538739275592860e+01,5.336728350779497987e+01,1.898732909944907732e+01
2.250000000000000000e+02,2.769010580706162017e+01,5.005976426084737341e+01,2.225012993209099932e+01
2.260000000000000000e+02,2.773482664429543121e+01,4.675206580626197450e+01,2.551310754944259784e+01
2.270000000000000000e+02,2.777954990465428153e+01,4.344418812947368025e+01,2.877626196587203466e+01
2.280000000000000000e+02,2.782427558833512293e+01,4.013613121591581034e+01,3.203959319574906317e+01
2.290000000000000000e+02,2.786900369553492141e+01,3.682789505102009997e+01,3.530310125344497862e+01
2.300000000000000000e+02,2.791373422645066427e+01,3.351947962021669980e+01,3.856678615333264304e+01
2.310000000000000000e+02,2.795846718127934949e+01,3.021088490893419376e+01,4.183064790978644254e+01
2.320000000000000000e+02,2.800320256021802123e+01,2.690211090259959192e+01,4.509468653718238329e+01
2.330000000000000000e+02,2.804794036346373076e+01,2.359315758663828788e+01,4.835890204989797070e+01
2.340000000000000000e+02,2.809268059121354710e+01,2.028402494647414400e+01,5.162329446231230889e+01
2.350000000000000000e+02,2.813742324366456771e+01,1.697471296752940972e+01,5.488786378880603678e+01
2.360000000000000000e+02,2.818216832101390068e+01,1.366522163522476419e+01,5.815261004376133513e+01
2.370000000000000000e+02,2.822691582345868611e+01,1.035555093497931445e+01,6.141753324156200478e+01
2.380000000000000000e+02,2.827166575119608893e+01,7.045700852210569742e+00,6.468263339659333155e+01
2.390000000000000000e+02,2.831641810442327412e+01,3.735671372334476104e+00,6.794791052324224268e+01
2.400000000000000000e+02,2.836117288333746700e+01,4.254624807653814011e-01,7.121336463589715038e+01
2.410000000000000000e+02,2.760941883081691728e+01,0.000000000000000000e+00,7.239058116918309338e+01
2.420000000000000000e+02,2.936342024232931180e+01,5.892800813065244370e+01,1.170857162701824628e+01
2.430000000000000000e+02,2.940818211930259096e+01,5.562086702564099738e+01,1.497095085505641165e+01
2.440000000000000000e+02,2.945294642139203845e+01,5.231354674580610720e+01,1.823350683280183659e+01
2.450000000000000000e+02,2.949771314879477302e+01,4.900604727658636506e+01,2.149623957461886548e+01
2.460000000000000000e+02,2.954248230170787437e+01,4.569836860341872153e+01,2.475914909487340765e+01
2.470000000000000000e+02,2.958725388032848613e+01,4.239051071173858531e+01,2.802223540793292145e+01
2.480000000000000000e+02,2.963202788485375549e+01,3.908247358697980900e+01,3.128549852816644261e+01
2.490000000000000000e+02,2.967680431548085807e+01,3.577425721457461094e+01,3.454893846994453810e+01
2.500000000000000000e+02,2.972158317240698366e+01,3.246586157995368183e+01,3.781255524763933806e+01
2.510000000000000000e+02,2.976636445582935409e+01,2.915728666854609941e+01,4.107634887562453230e+01
2.520000000000000000e+02,2.981114816594521244e+01,2.584853246577938890e+01,4.434031936827540221e+01
2.530000000000000000e+02,2.985593430295180184e+01,2.253959895707947325e+01,4.760446673996872136e+01
2.540000000000000000e+02,2.990072286704641513e+01,1.923048612787071221e+01,5.086879100508286911e+01
2.550000000000000000e+02,2.994551385842634872e+01,1.592119396357587391e+01,5.413329217799777382e+01
2.560000000000000000e+02,2.999030727728893453e+01,1.261172244961615085e+01,5.739797027309491284e+01
2.570000000000000000e+02,3.003510312383149738e+01,9.302071571411159923e+00,6.066282530475734092e+01
2.580000000000000000e+02,3.007990139825142251e+01,5.992241314378935257e+00,6.392785728736964757e+01
2.590000000000000000e+02,3.012470210074608090e+01,2.682231663935922494e+00,6.719306623531799971e+01
2.600000000000000000e+02,2.998123584406669551e+01,0.000000000000000000e+00,7.001876415593331160e+01
2.610000000000000000e+02,3.117082984308643390e+01,5.787426261292517893e+01,1.095490754398838185e+01
2.620000000000000000e+02,3.121564002515088632e+01,5.456714127851969209e+01,1.421721869632941981e+01
2.630000000000000000e+02,3.126045263491313264e+01,5.125984077297953689e+01,1.747970659210733047e+01
2.640000000000000000e+02,3.130526767257046217e+01,4.795236108174380263e+01,2.074237124568572455e+01
2.650000000000000000e+02,3.135008513832019972e+01,4.464470219024997988e+01,2.400521267142981330e+01
2.660000000000000000e+02,3.139490503235968077e+01,4.133686408393399603e+01,2.726823088370633386e+01
2.670000000000000000e+02,3.143972735488626569e+01,3.802884674823017264e+01,3.053142589688357944e+01
2.680000000000000000e+02,3.148455210609731481e+01,3.472065016857126807e+01,3.379479772533141357e+01
2.690000000000000000e+02,3.152937928619025598e+01,3.141227433038850236e+01,3.705834638342124521e+01
2.700000000000000000e+02,3.157420889536249931e+01,2.810371921911144000e+01,4.032207188552605714e+01
2.710000000000000000e+02,3.161904093381149394e+01,2.479498482016812488e+01,4.358597424602037051e+01
2.720000000000000000e+02,3.166387540173471038e+01,2.148607111898500577e+01,4.685005347928029806e+01
2.730000000000000000e+02,3.170871229932962265e+01,1.817697810098693623e+01,5.011430959968343757e+01
2.740000000000000000e+02,3.175355162679375098e+01,1.486770575159721197e+01,5.337874262160904237e+01
2.750000000000000000e+02,3.179839338432461915e+01,1.155825405623753888e+01,5.664335255943784375e+01
2.760000000000000000e+02,3.184323757211978290e+01,8.248623000328040078e+00,5.990813942755218591e+01
2.770000000000000000e+02,3.188808419037680864e+01,4.938812569287258647e+00,6.317310324033593361e+01
2.780000000000000000e+02,3.193293323929329830e+01,1.628822748532168685e+00,6.643824401217453612e+01
2.790000000000000000e+02,3.144901776694165463e+01,0.000000000000000000e+00,6.855098223305833471e+01
2.800000000000000000e+02,3.302304512104095835e+01,5.351344631895506154e+01,1.346350856000400142e+01
2.810000000000000000e+02,3.306790603563396758e+01,5.020616558796583462e+01,1.672592837640020136e+01
2.820000000000000000e+02,3.311276938070366782e+01,4.689870567497023046e+01,1.998852494432610882e+01
2.830000000000000000e+02,3.315763515644756154e+01,4.359106656540625124e+01,2.325129827814619432e+01
2.840000000000000000e+02,3.320250336306320094e+01,4.028324824471030752e+01,2.651424839222648444e+01
2.850000000000000000e+02,3.324737400074815952e+01,3.697525069831728217e+01,2.977737530093456186e+01
2.860000000000000000e+02,3.329224706970001080e+01,3.366707391166043095e+01,3.304067901863956536e+01
2.870000000000000000e+02,3.333712257011637092e+01,3.035871787017144285e+01,3.630415955971217556e+01
2.880000000000000000e+02,3.338200050219487025e+01,2.705018255928045434e+01,3.956781693852467896e+01
2.890000000000000000e+02,3.342688086613316045e+01,2.374146796441599250e+01,4.283165116945085060e+01
2.900000000000000000e+02,3.347176366212890741e+01,2.043257407100501766e+01,4.609566226686607138e+01
2.910000000000000000e+02,3.351664889037981254e+01,1.712350086447291275e+01,4.935985024514726405e+01
2.920000000000000000e+02,3.356153655108359146e+01,1.381424833024347620e+01,5.262421511867293589e+01
2.930000000000000000e+02,3.360642664443798822e+01,1.050481645373892370e+01,5.588875690182310052e+01
2.940000000000000000e+02,3.365131917064073974e+01,7.195205220379900624e+00,5.915347560897935608e+01
2.950000000000000000e+02,3.369621412988965403e+01,3.885414615585457643e+00,6.241837125452489943e+01
2.960000000000000000e+02,3.374111152238250355e+01,5.754446247730850006e-01,6.568344385284441955e+01
2.970000000000000000e+02,3.487530662586919306e+01,4.915252118941565129e+01,1.597217218471515210e+01
2.980000000000000000e+02,3.492021827550919255e+01,4.584508105491623553e+01,1.923470066957455771e+01
2.990000000000000000e+02,3.496513235840497202e+01,4.253746172753807286e+01,2.249740591405696577e+01
3.000000000000000000e+02,3.501004887475425420e+01,3.922966319271806412e+01,2.576028793252767457e+01
3.010000000000000000e+02,3.505496782475483997e+01,3.592168543589161089e+01,2.902334673935353848e+01
3.020000000000000000e+02,3.509988920860452311e+01,3.261352844249248051e+01,3.228658234890300349e+01
3.030000000000000000e+02,3.514481302650109740e+01,2.930519219795289132e+01,3.554999477554601128e+01
3.040000000000000000e+02,3.518973927864242057e+01,2.599667668770347007e+01,3.881358403365412357e+01
3.050000000000000000e+02,3.523466796522633615e+01,2.268798189717326252e+01,4.207735013760041198e+01
3.060000000000000000e+02,3.527959908645073028e+01,1.937910781178975128e+01,4.534129310175952554e+01
3.070000000000000000e+02,3.532453264251350333e+01,1.607005441697882020e+01,4.860541294050766936e+01
3.080000000000000000e+02,3.536946863361258409e+01,1.276082169816478995e+01,5.186970966822261886e+01
3.090000000000000000e+02,3.541440705994591553e+01,9.451409640770389586e+00,5.513418329928369133e+01
3.100000000000000000e+02,3.545934792171146199e+01,6.141818230216772534e+00,5.839883384807176014e+01
3.110000000000000000e+02,3.550429121910720198e+01,2.832047451923513481e+00,6.166366132896927610e+01
3.120000000000000000e+02,3.672761435930175367e+01,4.479148722023253271e+01,1.848089842046571363e+01
3.130000000000000000e+02,3.677257674650730479e+01,4.148388767529608856e+01,2.174353557819661020e+01
3.140000000000000000e+02,3.681754156974791670e+01,3.817610892660784572e+01,2.500634950364423759e+01
3.150000000000000000e+02,3.686250882922157501e+01,3.486815095960369604e+01,2.826934021117472184e+01
3.160000000000000000e+02,3.690747852512628668e+01,3.156001375971793266e+01,3.153250771515578421e+01
3.170000000000000000e+02,3.695245065766006576e+01,2.825169731238327131e+01,3.479585202995665583e+01
3.180000000000000000e+02,3.699742522702095471e+01,2.494320160303087164e+01,3.805937316994817365e+01
3.190000000000000000e+02,3.704240223340703153e+01,2.163452661709028391e+01,4.132307114950270233e+01
3.200000000000000000e+02,3.708738167701636002e+01,1.832567233998949163e+01,4.458694598299413769e+01
3.210000000000000000e+02,3.713236355804708211e+01,1.501663875715491514e+01,4.785099768479800986e+01
3.220000000000000000e+02,3.717734787669729712e+01,1.170742585401136537e+01,5.111522626929133395e+01
3.230000000000000000e+02,3.722233463316517543e+01,8.398033615982097189e+00,5.437963175085271672e+01
3.240000000000000000e+02,3.726732382764888030e+01,5.088462028488778266e+00,5.764421414386233522e+01
3.250000000000000000e+02,3.857996832306930202e+01,4.043034440733102741e+01,2.098968726959967412e+01
3.260000000000000000e+02,3.862498145035910824e+01,3.712258544503033164e+01,2.425243310461057789e+01
3.270000000000000000e+02,3.866999701646346921e+01,3.381464726810416721e+01,2.751535571543236713e+01
3.280000000000000000e+02,3.871501502158061214e+01,3.050652986198735661e+01,3.077845511643203480e+01
3.290000000000000000e+02,3.876003546590875715e+01,2.719823321211313072e+01,3.404173132197810503e+01
3.300000000000000000e+02,3.880505834964616696e+01,2.388975730391314656e+01,3.730518434644067582e+01
3.310000000000000000e+02,3.885008367299111143e+01,2.058110212281748730e+01,4.056881420419140483e+01
3.320000000000000000e+02,3.889511143614187461e+01,1.727226765425463739e+01,4.383262090960348445e+01
3.330000000000000000e+02,3.894014163929678318e+01,1.396325388365153053e+01,4.709660447705169872e+01
3.340000000000000000e+02,3.898517428265416385e+01,1.065406079643348924e+01,5.036076492091235934e+01
3.350000000000000000e+02,3.903020936641237881e+01,7.344688378024288866e+00,5.362510225556334120e+01
3.360000000000000000e+02,4.047743238879550631e+01,3.276117436004371797e+01,2.676139325116078282e+01
3.370000000000000000e+02,4.052249870028267509e+01,2.945307674795140684e+01,3.002442455176592517e+01
3.380000000000000000e+02,4.056756745356255323e+01,2.614479989579306363e+01,3.328763265064438315e+01
3.390000000000000000e+02,4.061263864883360242e+01,2.283634378900086048e+01,3.655101756216553355e+01
3.400000000000000000e+02,4.065771228629430567e+01,1.952770841300537796e+01,3.981457930070030216e+01
3.410000000000000000e+02,4.070278836614317441e+01,1.621889375323564408e+01,4.307831788062119216e+01
3.420000000000000000e+02,4.074786688857870587e+01,1.290989979511907393e+01,4.634223331630222020e+01
