# Ag_i,Pt_i,Ru_i,Ag_f,Pt_f,Ru_f
0.060389,0.593988,0.345623,0.079038,0.776632,0.144330
0.060830,0.560907,0.378263,0.097473,0.700361,0.202166
0.061271,0.527824,0.410905,0.055233,0.688953,0.255814
0.061713,0.494739,0.443548,0.079861,0.652778,0.267361
0.062154,0.461653,0.476193,0.084806,0.586572,0.328622
0.062596,0.428565,0.508839,0.096654,0.561338,0.342008
0.063037,0.395475,0.541488,0.106007,0.505300,0.388693
0.063479,0.362383,0.574138,0.113281,0.515625,0.371094
0.063920,0.329289,0.606791,0.058823,0.478992,0.462185
0.064362,0.296193,0.639445,0.120690,0.413793,0.465517
0.064804,0.263096,0.672100,0.086364,0.422727,0.490909
0.078029,0.616527,0.305444,0.131035,0.803448,0.065517
0.078471,0.583448,0.338081,0.119691,0.779923,0.100386
0.078913,0.550367,0.370720,0.090604,0.704698,0.204698
0.079355,0.517284,0.403361,0.093985,0.710526,0.195489
0.079797,0.484199,0.436004,0.136546,0.654619,0.208835
0.080239,0.451113,0.468648,0.101215,0.639676,0.259109
0.080681,0.418025,0.501294,0.126984,0.539683,0.333333
0.081123,0.384935,0.533942,0.118110,0.566929,0.314961
0.081565,0.351843,0.566592,0.111570,0.520661,0.367769
0.082007,0.318750,0.599243,0.131356,0.453390,0.415254
0.082449,0.285655,0.631896,0.115741,0.467592,0.416667
0.082892,0.252557,0.664551,0.087558,0.391705,0.520737
0.083334,0.219458,0.697208,0.165605,0.388535,0.445860
0.095669,0.639063,0.265268,0.119718,0.778169,0.102113
0.096111,0.605986,0.297903,0.140411,0.777397,0.082192
0.096554,0.572907,0.330539,0.123778,0.749186,0.127036
0.096996,0.539827,0.363177,0.106761,0.750890,0.142349
0.097438,0.506744,0.395818,0.156028,0.705674,0.138298
0.097881,0.473660,0.428459,0.105882,0.674510,0.219608
0.098323,0.440574,0.461103,0.084337,0.742972,0.172691
0.098766,0.407486,0.493748,0.137652,0.611336,0.251012
0.099208,0.374396,0.526396,0.119048,0.559524,0.321428
0.099651,0.341304,0.559045,0.173913,0.507246,0.318841
0.100094,0.308211,0.591695,0.113744,0.530806,0.355450
0.100536,0.275116,0.624348,0.205607,0.425234,0.369159
0.100979,0.242019,0.657002,0.190217,0.380435,0.429348
0.101421,0.208921,0.689658,0.150259,0.357513,0.492228
0.101864,0.175820,0.722316,0.228395,0.327161,0.444444
0.113307,0.661598,0.225095,0.102941,0.867647,0.029412
0.113750,0.628523,0.257727,0.165468,0.780575,0.053957
0.114193,0.595446,0.290361,0.150794,0.769841,0.079365
0.114636,0.562367,0.322997,0.139098,0.740601,0.120301
0.115078,0.529287,0.355635,0.123134,0.761194,0.115672
0.115521,0.496204,0.388275,0.169422,0.735537,0.095041
0.115964,0.463120,0.420916,0.172414,0.700000,0.127586
0.116407,0.430034,0.453559,0.162995,0.594714,0.242291
0.116850,0.396947,0.486203,0.121569,0.588235,0.290196
0.117293,0.363857,0.518850,0.201971,0.561576,0.236453
0.117736,0.330766,0.551498,0.226415,0.514151,0.259434
0.118179,0.297673,0.584148,0.252475,0.500000,0.247525
0.118622,0.264578,0.616800,0.222222,0.494445,0.283333
0.119065,0.231481,0.649454,0.206704,0.480447,0.312849
0.119509,0.198382,0.682109,0.211055,0.361809,0.427136
0.119952,0.165282,0.714766,0.253012,0.337349,0.409639
0.120395,0.132180,0.747425,0.371795,0.243590,0.384615
0.130944,0.684131,0.184925,0.226415,0.764151,0.009434
0.131387,0.651058,0.217555,0.174216,0.801394,0.024390
0.131830,0.617983,0.250187,0.147368,0.817544,0.035088
0.132273,0.584906,0.282821,0.158784,0.787162,0.054054
0.132717,0.551827,0.315456,0.177936,0.761566,0.060498
0.133160,0.518747,0.348093,0.153110,0.712919,0.133971
0.133604,0.485665,0.380731,0.172269,0.747899,0.079832
0.134047,0.452581,0.413372,0.246512,0.651163,0.102325
0.134491,0.419495,0.446014,0.191489,0.655319,0.153192
0.134934,0.386408,0.478658,0.248826,0.516432,0.234742
0.135377,0.353319,0.511304,0.163637,0.622727,0.213636
0.135821,0.320227,0.543952,0.299465,0.529412,0.171123
0.136264,0.287135,0.576601,0.241573,0.516854,0.241573
0.136708,0.254040,0.609252,0.221106,0.562814,0.216080
0.137152,0.220943,0.641905,0.257485,0.437126,0.305389
0.137595,0.187845,0.674560,0.317881,0.456954,0.225165
0.138039,0.154745,0.707216,0.230769,0.339744,0.429487
0.138482,0.121643,0.739875,0.335714,0.235714,0.428572
0.138926,0.088539,0.772535,0.365079,0.190476,0.444445
0.149022,0.673591,0.177387,0.178914,0.805112,0.015974
0.149466,0.640518,0.210016,0.210692,0.757862,0.031446
0.149910,0.607443,0.242647,0.183150,0.780220,0.036630
0.150354,0.574366,0.275280,0.229839,0.733871,0.036290
0.150798,0.541288,0.307914,0.199347,0.722222,0.078431
0.151241,0.508208,0.340551,0.221453,0.723184,0.055363
0.151685,0.475126,0.373189,0.207547,0.698113,0.094340
0.152129,0.442042,0.405829,0.252066,0.623967,0.123967
0.152573,0.408957,0.438470,0.290640,0.640394,0.068966
0.153017,0.375869,0.471114,0.280374,0.598131,0.121495
0.153461,0.342780,0.503759,0.291139,0.552743,0.156118
0.153905,0.309689,0.536406,0.278846,0.495192,0.225962
0.154349,0.276597,0.569054,0.273684,0.526316,0.200000
0.154793,0.243502,0.601705,0.190000,0.450000,0.360000
0.155237,0.210406,0.634357,0.333333,0.390805,0.275862
0.155681,0.177308,0.667011,0.441989,0.381215,0.176796
0.156125,0.144208,0.699667,0.425676,0.290540,0.283784
0.156570,0.111106,0.732324,0.484375,0.281250,0.234375
0.157014,0.078002,0.764984,0.373913,0.260870,0.365217
0.166656,0.696122,0.137222,0.144000,0.845333,0.010667
0.167101,0.663051,0.169848,0.207756,0.783934,0.008310
0.167545,0.629978,0.202477,0.217666,0.766561,0.015773
0.167989,0.596904,0.235107,0.214286,0.782609,0.003105
0.168434,0.563827,0.267739,0.208609,0.758278,0.033113
0.168878,0.530749,0.300373,0.216730,0.741445,0.041825
0.169322,0.497669,0.333009,0.257261,0.709544,0.033195
0.169767,0.464587,0.365646,0.258993,0.679856,0.061151
0.170211,0.431504,0.398285,0.243590,0.705128,0.051282
0.170655,0.398419,0.430926,0.257642,0.641921,0.100437
0.171100,0.365331,0.463569,0.282297,0.602871,0.114832
0.171544,0.332242,0.496214,0.306533,0.532663,0.160804
0.171989,0.299151,0.528860,0.273196,0.561856,0.164948
0.172433,0.266059,0.561508,0.316832,0.509901,0.173267
0.172878,0.232965,0.594157,0.339394,0.472727,0.187879
0.173322,0.199869,0.626809,0.356757,0.378378,0.264865
0.173767,0.166771,0.659462,0.368750,0.437500,0.193750
0.174211,0.133671,0.692118,0.405406,0.270270,0.324324
0.174656,0.100570,0.724774,0.482759,0.250000,0.267241
0.175101,0.067466,0.757433,0.612245,0.163265,0.224490
0.175545,0.034361,0.790094,0.635294,0.152941,0.211765
0.184734,0.685582,0.129684,0.221312,0.775956,0.002732
0.185179,0.652511,0.162310,0.207715,0.789318,0.002967
0.185623,0.619439,0.194938,0.197279,0.795918,0.006803
0.186068,0.586364,0.227568,0.253846,0.730769,0.015385
0.186513,0.553288,0.260199,0.274510,0.721569,0.003921
0.186958,0.520210,0.292832,0.262626,0.720539,0.016835
0.187403,0.487130,0.325467,0.198630,0.712329,0.089041
0.187847,0.454049,0.358104,0.259843,0.677165,0.062992
0.188292,0.420966,0.390742,0.269565,0.691304,0.039131
0.188737,0.387880,0.423383,0.222707,0.703057,0.074236
0.189182,0.354793,0.456025,0.383495,0.538835,0.077670
0.189627,0.321705,0.488668,0.318919,0.605405,0.075676
0.190072,0.288614,0.521314,0.342391,0.516305,0.141304
0.190517,0.255522,0.553961,0.369697,0.460606,0.169697
0.190962,0.222428,0.586610,0.434783,0.409938,0.155279
0.191407,0.189332,0.619261,0.423611,0.451389,0.125000
0.191852,0.156234,0.651914,0.403973,0.430464,0.165563
0.192297,0.123135,0.684568,0.495935,0.333333,0.170732
0.192742,0.090033,0.717225,0.568182,0.234848,0.196970
0.193187,0.056930,0.749883,0.669643,0.142857,0.187500
0.193632,0.023826,0.782542,0.717949,0.076923,0.205128
0.202811,0.675042,0.122147,0.250653,0.746736,0.002611
0.203256,0.641972,0.154772,0.281818,0.715152,0.003030
0.203701,0.608900,0.187399,0.242038,0.754777,0.003185
0.204146,0.575826,0.220028,0.274193,0.719355,0.006452
0.204592,0.542749,0.252659,0.260870,0.731884,0.007246
0.205037,0.509672,0.285291,0.290909,0.687273,0.021818
0.205482,0.476592,0.317926,0.297189,0.674699,0.028112
0.205927,0.443511,0.350562,0.337607,0.653846,0.008547
0.206373,0.410427,0.383200,0.269058,0.654709,0.076233
0.206818,0.377343,0.415839,0.348000,0.596000,0.056000
0.207263,0.344256,0.448481,0.410628,0.516908,0.072464
0.207709,0.311167,0.481124,0.397959,0.525510,0.076531
0.208154,0.278077,0.513769,0.348315,0.528090,0.123595
0.208600,0.244985,0.546415,0.335196,0.513966,0.150838
0.209045,0.211891,0.579064,0.500000,0.415584,0.084416
0.209491,0.178795,0.611714,0.464052,0.405229,0.130719
0.209936,0.145698,0.644366,0.492857,0.342857,0.164286
0.210382,0.112598,0.677020,0.551724,0.284483,0.163793
0.210828,0.079497,0.709675,0.553719,0.173554,0.272727
0.211273,0.046395,0.742332,0.616072,0.205357,0.178571
0.211719,0.013290,0.774991,0.906250,0.000000,0.093750
0.220887,0.664503,0.114610,0.232687,0.767313,0.000000
0.221333,0.631433,0.147234,0.283186,0.716814,0.000000
0.221778,0.598361,0.179861,0.238244,0.755486,0.006270
0.222224,0.565287,0.212489,0.311897,0.684888,0.003215
0.222670,0.532211,0.245119,0.337386,0.659574,0.003040
0.223116,0.499133,0.277751,0.261169,0.728522,0.010309
0.223561,0.466054,0.310385,0.343750,0.605469,0.050781
0.224007,0.432973,0.343020,0.312775,0.660793,0.026432
0.224453,0.399890,0.375657,0.378601,0.576132,0.045267
0.224899,0.366805,0.408296,0.380342,0.576923,0.042735
0.225344,0.333719,0.440937,0.384236,0.566503,0.049261
0.225791,0.300630,0.473579,0.385366,0.526829,0.087805
0.226237,0.267540,0.506223,0.403727,0.496894,0.099379
0.226682,0.234448,0.538870,0.502732,0.398907,0.098361
0.227128,0.201355,0.571517,0.524691,0.388889,0.086420
0.227574,0.168259,0.604167,0.428572,0.415584,0.155844
0.228020,0.135162,0.636818,0.513699,0.321918,0.164383
0.228466,0.102063,0.669471,0.572414,0.275862,0.151724
0.228912,0.068962,0.702126,0.568421,0.273684,0.157895
0.229359,0.035859,0.734782,0.760000,0.120000,0.120000
0.229805,0.002754,0.767441,0.958333,0.013889,0.027778
0.238963,0.653964,0.107073,0.294118,0.703208,0.002674
0.239409,0.620894,0.139697,0.302778,0.697222,0.000000
0.239855,0.587822,0.172323,0.245098,0.751634,0.003268
0.240301,0.554749,0.204950,0.301242,0.686336,0.012422
0.240747,0.521673,0.237580,0.307692,0.688963,0.003345
0.241194,0.488595,0.270211,0.323129,0.666667,0.010204
0.241640,0.455516,0.302844,0.318386,0.663677,0.017937
0.242086,0.422435,0.335479,0.335907,0.660232,0.003861
0.242532,0.389353,0.368115,0.393665,0.597285,0.009050
0.242979,0.356268,0.400753,0.392857,0.583333,0.023810
0.243425,0.323182,0.433393,0.457778,0.497778,0.044444
0.243871,0.290094,0.466035,0.448276,0.472906,0.078818
0.244318,0.257004,0.498678,0.479381,0.443299,0.077320
0.244764,0.223912,0.531324,0.426035,0.479290,0.094675
0.245211,0.190818,0.563971,0.528662,0.394905,0.076433
0.245657,0.157723,0.596620,0.514286,0.371428,0.114286
0.246104,0.124626,0.629270,0.531469,0.377622,0.090909
0.246550,0.091527,0.661923,0.609375,0.250000,0.140625
0.246997,0.058426,0.694577,0.694444,0.231482,0.074074
0.247443,0.025324,0.727233,0.794118,0.049019,0.156863
0.245976,0.000000,0.754024,0.974026,0.000000,0.025974
0.257038,0.643426,0.099536,0.281654,0.718346,0.000000
0.257484,0.610356,0.132160,0.280347,0.719653,0.000000
0.257931,0.577284,0.164785,0.380000,0.620000,0.000000
0.258378,0.544210,0.197412,0.302251,0.694534,0.003215
0.258825,0.511135,0.230040,0.352751,0.647249,0.000000
0.259271,0.478058,0.262671,0.368421,0.615132,0.016447
0.259718,0.444979,0.295303,0.355805,0.636704,0.007491
0.260165,0.411898,0.327937,0.348837,0.618605,0.032558
0.260611,0.378816,0.360573,0.396476,0.581498,0.022026
0.261058,0.345731,0.393211,0.417021,0.531915,0.051064
0.261505,0.312645,0.425850,0.493507,0.480519,0.025974
0.261952,0.279557,0.458491,0.417526,0.551546,0.030928
0.262399,0.246467,0.491134,0.507614,0.467005,0.025381
0.262846,0.213376,0.523778,0.512195,0.426829,0.060976
0.263293,0.180283,0.556424,0.513889,0.416667,0.069444
0.263740,0.147187,0.589073,0.539474,0.401316,0.059210
0.264187,0.114090,0.621723,0.612403,0.279070,0.108527
0.264634,0.080992,0.654374,0.651163,0.232558,0.116279
0.265081,0.047891,0.687028,0.764045,0.134831,0.101124
0.265528,0.014789,0.719683,0.956044,0.032967,0.010989
0.261191,0.000000,0.738809,1.000000,0.000000,0.000000
0.275112,0.632888,0.092000,0.323308,0.676692,0.000000
0.275560,0.599818,0.124622,0.290237,0.709763,0.000000
0.276007,0.566746,0.157247,0.335051,0.659794,0.005155
0.276454,0.533673,0.189873,0.377484,0.619205,0.003311
0.276901,0.500598,0.222501,0.366667,0.630000,0.003333
0.277348,0.467521,0.255131,0.281787,0.711340,0.006873
0.277795,0.434442,0.287763,0.361345,0.638655,0.000000
0.278243,0.401361,0.320396,0.348837,0.624031,0.027132
0.278690,0.368279,0.353031,0.412451,0.583658,0.003891
0.279137,0.335195,0.385668,0.415584,0.562771,0.021645
0.279585,0.302109,0.418306,0.451327,0.530974,0.017699
0.280032,0.269021,0.450947,0.497326,0.449198,0.053476
0.280479,0.235932,0.483589,0.509524,0.428571,0.061905
0.280927,0.202840,0.516233,0.564706,0.394118,0.041176
0.281374,0.169747,0.548879,0.614907,0.347826,0.037267
0.281822,0.136652,0.581526,0.634146,0.317073,0.048781
0.282269,0.103556,0.614175,0.624114,0.297872,0.078014
0.282717,0.070457,0.646826,0.776699,0.155340,0.067961
0.283164,0.037357,0.679479,0.895652,0.078261,0.026087
0.283612,0.004254,0.712134,0.939759,0.036145,0.024096
0.276094,0.000000,0.723906,0.989796,0.000000,0.010204
0.293634,0.589280,0.117086,0.350575,0.649425,0.000000
0.294082,0.556209,0.149709,0.384384,0.615616,0.000000
0.294529,0.523136,0.182335,0.353698,0.646302,0.000000
0.294977,0.490061,0.214962,0.326241,0.666667,0.007092
0.295425,0.456984,0.247591,0.377049,0.622951,0.000000
0.295873,0.423905,0.280222,0.411553,0.577617,0.010830
0.296320,0.390825,0.312855,0.483193,0.512605,0.004202
0.296768,0.357743,0.345489,0.462963,0.527778,0.009259
0.297216,0.324659,0.378125,0.466667,0.523809,0.009524
0.297664,0.291573,0.410763,0.451613,0.526882,0.021505
0.298112,0.258485,0.443403,0.500000,0.473214,0.026786
0.298559,0.225396,0.476045,0.569061,0.403315,0.027624
0.299007,0.192305,0.508688,0.641177,0.323529,0.035294
0.299455,0.159212,0.541333,0.620253,0.354430,0.025317
0.299903,0.126117,0.573980,0.626437,0.293103,0.080460
0.300351,0.093021,0.606628,0.695946,0.270270,0.033784
0.300799,0.059922,0.639279,0.855172,0.124138,0.020690
0.301247,0.026822,0.671931,0.849558,0.079646,0.070796
0.299812,0.000000,0.700188,1.000000,0.000000,0.000000
0.311708,0.578743,0.109549,0.319277,0.680723,0.000000
0.312156,0.545672,0.142172,0.355932,0.644068,0.000000
0.312605,0.512598,0.174797,0.333333,0.663743,0.002924
0.313053,0.479523,0.207424,0.399329,0.600671,0.000000
0.313501,0.446447,0.240052,0.485342,0.508143,0.006515
0.313949,0.413369,0.272682,0.447826,0.552174,0.000000
0.314397,0.380289,0.305314,0.442149,0.549587,0.008264
0.314846,0.347206,0.337948,0.454545,0.528926,0.016529
0.315294,0.314123,0.370583,0.508475,0.474576,0.016949
0.315742,0.281037,0.403221,0.530612,0.459184,0.010204
0.316190,0.247950,0.435860,0.500000,0.473958,0.026042
0.316639,0.214861,0.468500,0.589474,0.410526,0.000000
0.317087,0.181770,0.501143,0.596774,0.397850,0.005376
0.317536,0.148677,0.533787,0.701657,0.287293,0.011050
0.317984,0.115583,0.566433,0.628931,0.301887,0.069182
0.318432,0.082486,0.599082,0.689923,0.224806,0.085271
0.318881,0.049388,0.631731,0.835821,0.111940,0.052239
0.319329,0.016288,0.664383,0.902174,0.054348,0.043478
0.314490,0.000000,0.685510,0.968421,0.000000,0.031579
0.330230,0.535135,0.134635,0.399471,0.600529,0.000000
0.330679,0.502062,0.167259,0.406977,0.590116,0.002907
0.331128,0.468987,0.199885,0.419263,0.577904,0.002833
0.331576,0.435911,0.232513,0.455738,0.534426,0.009836
0.332025,0.402832,0.265143,0.475352,0.524648,0.000000
0.332474,0.369752,0.297774,0.468504,0.523622,0.007874
0.332922,0.336671,0.330407,0.475285,0.513308,0.011407
0.333371,0.303587,0.363042,0.492126,0.500000,0.007874
0.333820,0.270502,0.395678,0.504545,0.495455,0.000000
0.334269,0.237415,0.428316,0.587444,0.390135,0.022421
0.334718,0.204326,0.460956,0.564356,0.415842,0.019802
0.335166,0.171235,0.493599,0.633880,0.349727,0.016393
0.335615,0.138143,0.526242,0.686391,0.313609,0.000000
0.336064,0.105048,0.558888,0.664706,0.323529,0.011765
0.336513,0.071952,0.591535,0.793103,0.200000,0.006897
0.336962,0.038854,0.624184,0.919355,0.064516,0.016129
0.337411,0.005755,0.656834,0.973913,0.017391,0.008696
0.348753,0.491525,0.159722,0.445141,0.554859,0.000000
0.349202,0.458451,0.192347,0.436066,0.563934,0.000000
0.349651,0.425375,0.224974,0.452555,0.547445,0.000000
0.350100,0.392297,0.257603,0.483660,0.516340,0.000000
0.350550,0.359217,0.290233,0.479675,0.520325,0.000000
0.350999,0.326135,0.322866,0.448980,0.551020,0.000000
0.351448,0.293052,0.355500,0.524390,0.471545,0.004065
0.351897,0.259967,0.388136,0.558952,0.441048,0.000000
0.352347,0.226880,0.420773,0.614286,0.385714,0.000000
0.352796,0.193791,0.453413,0.688889,0.300000,0.011111
0.353245,0.160701,0.486054,0.652941,0.311765,0.035294
0.353695,0.127608,0.518697,0.735632,0.247127,0.017241
0.354144,0.094514,0.551342,0.837209,0.133721,0.029070
0.354594,0.061418,0.583988,0.892857,0.100000,0.007143
0.355043,0.028320,0.616637,0.925373,0.052239,0.022388
0.367276,0.447915,0.184809,0.425595,0.574405,0.000000
0.367726,0.414839,0.217435,0.482540,0.514286,0.003174
0.368175,0.381761,0.250064,0.458904,0.530822,0.010274
0.368625,0.348682,0.282693,0.567797,0.427966,0.004237
0.369075,0.315600,0.315325,0.571984,0.420234,0.007782
0.369524,0.282517,0.347959,0.578740,0.413386,0.007874
0.369974,0.249432,0.380594,0.639640,0.355856,0.004504
0.370424,0.216345,0.413231,0.624413,0.361502,0.014085
0.370874,0.183257,0.445869,0.643678,0.350575,0.005747
0.371324,0.150166,0.478510,0.688172,0.295699,0.016129
0.371774,0.117074,0.511152,0.712644,0.258621,0.028735
0.372224,0.083980,0.543796,0.810457,0.176471,0.013072
0.372673,0.050885,0.576442,0.871212,0.121212,0.007576
0.385800,0.404303,0.209897,0.485294,0.514706,0.000000
0.386250,0.371226,0.242524,0.516981,0.483019,0.000000
0.386700,0.338146,0.275154,0.516729,0.483271,0.000000
0.387150,0.305065,0.307785,0.544747,0.451362,0.003891
0.387601,0.271982,0.340417,0.541045,0.458955,0.000000
0.388051,0.238897,0.373052,0.601770,0.380531,0.017699
0.388501,0.205811,0.405688,0.687151,0.312849,0.000000
0.388951,0.172723,0.438326,0.701493,0.288557,0.009950
0.389401,0.139633,0.470966,0.784431,0.209581,0.005988
0.389852,0.106540,0.503608,0.774011,0.214689,0.011300
0.390302,0.073447,0.536251,0.865592,0.129032,0.005376
0.404774,0.327612,0.267614,0.572438,0.427562,0.000000
0.405225,0.294531,0.300244,0.577982,0.417431,0.004587
0.405676,0.261448,0.332876,0.636735,0.363265,0.000000
0.406126,0.228364,0.365510,0.629787,0.365958,0.004255
0.406577,0.195277,0.398146,0.645161,0.349463,0.005376
0.407028,0.162189,0.430783,0.741758,0.252747,0.005495
0.407479,0.129099,0.463422,0.666667,0.308458,0.024875
