# Ir,Pd,Pt,Rh,Ru,fd,fd_se
1.00,0.00,0.00,0.00,0.00,1.000000,0.000000
0.90,0.10,0.00,0.00,0.00,0.994595,0.002528
0.90,0.00,0.10,0.00,0.00,1.000000,0.000000
0.90,0.00,0.00,0.10,0.00,0.997297,0.001655
0.90,0.00,0.00,0.00,0.10,0.902027,0.008344
0.80,0.20,0.00,0.00,0.00,0.987838,0.003940
0.80,0.10,0.10,0.00,0.00,0.990541,0.004583
0.80,0.10,0.00,0.10,0.00,0.987838,0.004965
0.80,0.10,0.00,0.00,0.10,0.891892,0.011457
0.80,0.00,0.20,0.00,0.00,0.995946,0.002703
0.80,0.00,0.10,0.10,0.00,0.991892,0.003940
0.80,0.00,0.10,0.00,0.10,0.902703,0.008964
0.80,0.00,0.00,0.20,0.00,0.982432,0.006957
0.80,0.00,0.00,0.10,0.10,0.899324,0.009639
0.80,0.00,0.00,0.00,0.20,0.790541,0.021017
0.70,0.30,0.00,0.00,0.00,0.951351,0.010608
0.70,0.20,0.10,0.00,0.00,0.960135,0.009027
0.70,0.20,0.00,0.10,0.00,0.923649,0.017113
0.70,0.20,0.00,0.00,0.10,0.818243,0.013573
0.70,0.10,0.20,0.00,0.00,0.964189,0.011082
0.70,0.10,0.10,0.10,0.00,0.958784,0.013275
0.70,0.10,0.10,0.00,0.10,0.858784,0.011674
0.70,0.10,0.00,0.20,0.00,0.937838,0.015759
0.70,0.10,0.00,0.10,0.10,0.852703,0.011781
0.70,0.10,0.00,0.00,0.20,0.766216,0.023391
0.70,0.00,0.30,0.00,0.00,0.994595,0.003310
0.70,0.00,0.20,0.10,0.00,0.980405,0.010214
0.70,0.00,0.20,0.00,0.10,0.893243,0.012115
0.70,0.00,0.10,0.20,0.00,0.972297,0.011771
0.70,0.00,0.10,0.10,0.10,0.861486,0.019466
0.70,0.00,0.10,0.00,0.20,0.792568,0.018086
0.70,0.00,0.00,0.30,0.00,0.961486,0.013454
0.70,0.00,0.00,0.20,0.10,0.874324,0.012882
0.70,0.00,0.00,0.10,0.20,0.766216,0.025448
0.70,0.00,0.00,0.00,0.30,0.710811,0.004220
0.60,0.40,0.00,0.00,0.00,0.834459,0.029003
0.60,0.30,0.10,0.00,0.00,0.882432,0.009756
0.60,0.30,0.00,0.10,0.00,0.853378,0.023445
0.60,0.30,0.00,0.00,0.10,0.707432,0.019542
0.60,0.20,0.20,0.00,0.00,0.913514,0.011030
0.60,0.20,0.10,0.10,0.00,0.881757,0.015334
0.60,0.20,0.10,0.00,0.10,0.754730,0.026225
0.60,0.20,0.00,0.20,0.00,0.836486,0.015832
0.60,0.20,0.00,0.10,0.10,0.730405,0.016461
0.60,0.20,0.00,0.00,0.20,0.705405,0.016146
0.60,0.10,0.30,0.00,0.00,0.956757,0.009579
0.60,0.10,0.20,0.10,0.00,0.912162,0.017909
0.60,0.10,0.20,0.00,0.10,0.800000,0.010651
0.60,0.10,0.10,0.20,0.00,0.909459,0.020533
0.60,0.10,0.10,0.10,0.10,0.782432,0.017542
0.60,0.10,0.10,0.00,0.20,0.738514,0.016537
0.60,0.10,0.00,0.30,0.00,0.868919,0.015199
0.60,0.10,0.00,0.20,0.10,0.813514,0.010863
0.60,0.10,0.00,0.10,0.20,0.695946,0.012181
0.60,0.10,0.00,0.00,0.30,0.641892,0.008275
0.60,0.00,0.40,0.00,0.00,0.985811,0.004054
0.60,0.00,0.30,0.10,0.00,0.963514,0.010214
0.60,0.00,0.30,0.00,0.10,0.869595,0.016537
0.60,0.00,0.20,0.20,0.00,0.939189,0.014173
0.60,0.00,0.20,0.10,0.10,0.843243,0.016777
0.60,0.00,0.20,0.00,0.20,0.770946,0.030338
0.60,0.00,0.10,0.30,0.00,0.941892,0.012293
0.60,0.00,0.10,0.20,0.10,0.829730,0.025182
0.60,0.00,0.10,0.10,0.20,0.744595,0.010715
0.60,0.00,0.10,0.00,0.30,0.666892,0.019484
0.60,0.00,0.00,0.40,0.00,0.904054,0.027686
0.60,0.00,0.00,0.30,0.10,0.821622,0.017140
0.60,0.00,0.00,0.20,0.20,0.727027,0.024973
0.60,0.00,0.00,0.10,0.30,0.677703,0.026743
0.60,0.00,0.00,0.00,0.40,0.583784,0.019565
0.50,0.50,0.00,0.00,0.00,0.797973,0.019212
0.50,0.40,0.10,0.00,0.00,0.802027,0.012577
0.50,0.40,0.00,0.10,0.00,0.721622,0.019832
0.50,0.40,0.00,0.00,0.10,0.625676,0.012749
0.50,0.30,0.20,0.00,0.00,0.820946,0.016061
0.50,0.30,0.10,0.10,0.00,0.762162,0.025068
0.50,0.30,0.10,0.00,0.10,0.701351,0.022399
0.50,0.30,0.00,0.20,0.00,0.689189,0.018349
0.50,0.30,0.00,0.10,0.10,0.635135,0.022384
0.50,0.30,0.00,0.00,0.20,0.573649,0.024254
0.50,0.20,0.30,0.00,0.00,0.878378,0.005753
0.50,0.20,0.20,0.10,0.00,0.823649,0.024789
0.50,0.20,0.20,0.00,0.10,0.684459,0.021542
0.50,0.20,0.10,0.20,0.00,0.779730,0.027496
0.50,0.20,0.10,0.10,0.10,0.625000,0.035044
0.50,0.20,0.10,0.00,0.20,0.591216,0.040863
0.50,0.20,0.00,0.30,0.00,0.705405,0.018700
0.50,0.20,0.00,0.20,0.10,0.673649,0.017378
0.50,0.20,0.00,0.10,0.20,0.562162,0.023299
0.50,0.20,0.00,0.00,0.30,0.556757,0.020422
0.50,0.10,0.40,0.00,0.00,0.910811,0.009472
0.50,0.10,0.30,0.10,0.00,0.886486,0.011781
0.50,0.10,0.30,0.00,0.10,0.752703,0.024441
0.50,0.10,0.20,0.20,0.00,0.827703,0.019554
0.50,0.10,0.20,0.10,0.10,0.745270,0.021060
0.50,0.10,0.20,0.00,0.20,0.677027,0.026269
0.50,0.10,0.10,0.30,0.00,0.781757,0.019630
0.50,0.10,0.10,0.20,0.10,0.709459,0.019525
0.50,0.10,0.10,0.10,0.20,0.654730,0.020891
0.50,0.10,0.10,0.00,0.30,0.603378,0.019688
0.50,0.10,0.00,0.40,0.00,0.712838,0.046604
0.50,0.10,0.00,0.30,0.10,0.685811,0.009375
0.50,0.10,0.00,0.20,0.20,0.610135,0.021832
0.50,0.10,0.00,0.10,0.30,0.570946,0.043684
0.50,0.10,0.00,0.00,0.40,0.536486,0.028813
0.50,0.00,0.50,0.00,0.00,0.960811,0.008849
0.50,0.00,0.40,0.10,0.00,0.902027,0.022963
0.50,0.00,0.40,0.00,0.10,0.804054,0.013514
0.50,0.00,0.30,0.20,0.00,0.890541,0.026377
0.50,0.00,0.30,0.10,0.10,0.801351,0.008640
0.50,0.00,0.30,0.00,0.20,0.745270,0.031721
0.50,0.00,0.20,0.30,0.00,0.831081,0.016202
0.50,0.00,0.20,0.20,0.10,0.808108,0.011916
0.50,0.00,0.20,0.10,0.20,0.681081,0.027292
0.50,0.00,0.20,0.00,0.30,0.631081,0.028091
0.50,0.00,0.10,0.40,0.00,0.825000,0.023195
0.50,0.00,0.10,0.30,0.10,0.748649,0.012348
0.50,0.00,0.10,0.20,0.20,0.668243,0.031771
0.50,0.00,0.10,0.10,0.30,0.630405,0.024141
0.50,0.00,0.10,0.00,0.40,0.532432,0.021276
0.50,0.00,0.00,0.50,0.00,0.833108,0.030266
0.50,0.00,0.00,0.40,0.10,0.759459,0.025313
0.50,0.00,0.00,0.30,0.20,0.641216,0.040022
0.50,0.00,0.00,0.20,0.30,0.608108,0.017489
0.50,0.00,0.00,0.10,0.40,0.501351,0.031936
0.50,0.00,0.00,0.00,0.50,0.495270,0.017768
0.40,0.60,0.00,0.00,0.00,0.690541,0.014277
0.40,0.50,0.10,0.00,0.00,0.737838,0.009350
0.40,0.50,0.00,0.10,0.00,0.648649,0.033733
0.40,0.50,0.00,0.00,0.10,0.562162,0.013913
0.40,0.40,0.20,0.00,0.00,0.783784,0.022435
0.40,0.40,0.10,0.10,0.00,0.716892,0.012523
0.40,0.40,0.10,0.00,0.10,0.556757,0.025268
0.40,0.40,0.00,0.20,0.00,0.610811,0.028774
0.40,0.40,0.00,0.10,0.10,0.521622,0.021753
0.40,0.40,0.00,0.00,0.20,0.485811,0.025937
0.40,0.30,0.30,0.00,0.00,0.801351,0.018268
0.40,0.30,0.20,0.10,0.00,0.723649,0.009399
0.40,0.30,0.20,0.00,0.10,0.636486,0.014036
0.40,0.30,0.10,0.20,0.00,0.698649,0.019740
0.40,0.30,0.10,0.10,0.10,0.576351,0.026892
0.40,0.30,0.10,0.00,0.20,0.506757,0.016237
0.40,0.30,0.00,0.30,0.00,0.558108,0.013781
0.40,0.30,0.00,0.20,0.10,0.470946,0.025831
0.40,0.30,0.00,0.10,0.20,0.435811,0.022076
0.40,0.30,0.00,0.00,0.30,0.466216,0.024008
0.40,0.20,0.40,0.00,0.00,0.838514,0.009399
0.40,0.20,0.30,0.10,0.00,0.802027,0.021988
0.40,0.20,0.30,0.00,0.10,0.656757,0.014436
0.40,0.20,0.20,0.20,0.00,0.724324,0.025205
0.40,0.20,0.20,0.10,0.10,0.607432,0.033297
0.40,0.20,0.20,0.00,0.20,0.564865,0.031879
0.40,0.20,0.10,0.30,0.00,0.628378,0.026278
0.40,0.20,0.10,0.20,0.10,0.576351,0.020594
0.40,0.20,0.10,0.10,0.20,0.502027,0.029405
0.40,0.20,0.10,0.00,0.30,0.491216,0.026485
0.40,0.20,0.00,0.40,0.00,0.544595,0.036533
0.40,0.20,0.00,0.30,0.10,0.457432,0.024376
0.40,0.20,0.00,0.20,0.20,0.407432,0.017542
0.40,0.20,0.00,0.10,0.30,0.425000,0.028051
0.40,0.20,0.00,0.00,0.40,0.421622,0.023946
0.40,0.10,0.50,0.00,0.00,0.887838,0.016004
0.40,0.10,0.40,0.10,0.00,0.818243,0.015533
0.40,0.10,0.40,0.00,0.10,0.687162,0.031341
0.40,0.10,0.30,0.20,0.00,0.770270,0.026234
0.40,0.10,0.30,0.10,0.10,0.668243,0.018973
0.40,0.10,0.30,0.00,0.20,0.582432,0.026116
0.40,0.10,0.20,0.30,0.00,0.693919,0.049150
0.40,0.10,0.20,0.20,0.10,0.662838,0.030488
0.40,0.10,0.20,0.10,0.20,0.594595,0.017619
0.40,0.10,0.20,0.00,0.30,0.561486,0.015348
0.40,0.10,0.10,0.40,0.00,0.647973,0.025041
0.40,0.10,0.10,0.30,0.10,0.606757,0.033112
0.40,0.10,0.10,0.20,0.20,0.539865,0.024627
0.40,0.10,0.10,0.10,0.30,0.514189,0.029978
0.40,0.10,0.10,0.00,0.40,0.462162,0.035197
0.40,0.10,0.00,0.50,0.00,0.566892,0.036953
0.40,0.10,0.00,0.40,0.10,0.536486,0.012153
0.40,0.10,0.00,0.30,0.20,0.502703,0.034985
0.40,0.10,0.00,0.20,0.30,0.458108,0.029464
0.40,0.10,0.00,0.10,0.40,0.387838,0.030693
0.40,0.10,0.00,0.00,0.50,0.401351,0.022445
0.40,0.00,0.60,0.00,0.00,0.926351,0.012431
0.40,0.00,0.50,0.10,0.00,0.876351,0.026116
0.40,0.00,0.50,0.00,0.10,0.765541,0.021329
0.40,0.00,0.40,0.20,0.00,0.837162,0.015161
0.40,0.00,0.40,0.10,0.10,0.756757,0.025884
0.40,0.00,0.40,0.00,0.20,0.729730,0.011703
0.40,0.00,0.30,0.30,0.00,0.756757,0.035158
0.40,0.00,0.30,0.20,0.10,0.739189,0.023318
0.40,0.00,0.30,0.10,0.20,0.612162,0.032744
0.40,0.00,0.30,0.00,0.30,0.639865,0.018584
0.40,0.00,0.20,0.40,0.00,0.714189,0.028698
0.40,0.00,0.20,0.30,0.10,0.695946,0.022256
0.40,0.00,0.20,0.20,0.20,0.596622,0.030993
0.40,0.00,0.20,0.10,0.30,0.593919,0.024017
0.40,0.00,0.20,0.00,0.40,0.543919,0.033325
0.40,0.00,0.10,0.50,0.00,0.644595,0.037717
0.40,0.00,0.10,0.40,0.10,0.643919,0.032025
0.40,0.00,0.10,0.30,0.20,0.574324,0.022638
0.40,0.00,0.10,0.20,0.30,0.516892,0.028366
0.40,0.00,0.10,0.10,0.40,0.463514,0.024720
0.40,0.00,0.10,0.00,0.50,0.419595,0.029304
0.40,0.00,0.00,0.60,0.00,0.647973,0.042107
0.40,0.00,0.00,0.50,0.10,0.630405,0.026700
0.40,0.00,0.00,0.40,0.20,0.489865,0.028527
0.40,0.00,0.00,0.30,0.30,0.497297,0.031464
0.40,0.00,0.00,0.20,0.40,0.447973,0.034479
0.40,0.00,0.00,0.10,0.50,0.384459,0.031136
0.40,0.00,0.00,0.00,0.60,0.325000,0.012200
0.30,0.70,0.00,0.00,0.00,0.680405,0.028678
0.30,0.60,0.10,0.00,0.00,0.718919,0.033485
0.30,0.60,0.00,0.10,0.00,0.537838,0.028794
0.30,0.60,0.00,0.00,0.10,0.463514,0.010544
0.30,0.50,0.20,0.00,0.00,0.760811,0.020478
0.30,0.50,0.10,0.10,0.00,0.619595,0.010715
0.30,0.50,0.10,0.00,0.10,0.550000,0.023779
0.30,0.50,0.00,0.20,0.00,0.500000,0.019554
0.30,0.50,0.00,0.10,0.10,0.471622,0.021516
0.30,0.50,0.00,0.00,0.20,0.431081,0.023126
0.30,0.40,0.30,0.00,0.00,0.789189,0.014317
0.30,0.40,0.20,0.10,0.00,0.673649,0.010768
0.30,0.40,0.20,0.00,0.10,0.568243,0.014703
0.30,0.40,0.10,0.20,0.00,0.555405,0.028237
0.30,0.40,0.10,0.10,0.10,0.508108,0.032096
0.30,0.40,0.10,0.00,0.20,0.458108,0.025764
0.30,0.40,0.00,0.30,0.00,0.434459,0.018676
0.30,0.40,0.00,0.20,0.10,0.415541,0.011051
0.30,0.40,0.00,0.10,0.20,0.375000,0.020072
0.30,0.40,0.00,0.00,0.30,0.345270,0.013318
0.30,0.30,0.40,0.00,0.00,0.823649,0.016286
0.30,0.30,0.30,0.10,0.00,0.734459,0.012532
0.30,0.30,0.30,0.00,0.10,0.592568,0.018553
0.30,0.30,0.20,0.20,0.00,0.610811,0.019272
0.30,0.30,0.20,0.10,0.10,0.560811,0.023037
0.30,0.30,0.20,0.00,0.20,0.469595,0.021233
0.30,0.30,0.10,0.30,0.00,0.514865,0.013197
0.30,0.30,0.10,0.20,0.10,0.485135,0.007966
0.30,0.30,0.10,0.10,0.20,0.416216,0.018080
0.30,0.30,0.10,0.00,0.30,0.382432,0.017889
0.30,0.30,0.00,0.40,0.00,0.431081,0.018949
0.30,0.30,0.00,0.30,0.10,0.330405,0.024371
0.30,0.30,0.00,0.20,0.20,0.351351,0.018256
0.30,0.30,0.00,0.10,0.30,0.320946,0.014173
0.30,0.30,0.00,0.00,0.40,0.347973,0.018411
0.30,0.20,0.50,0.00,0.00,0.875676,0.009215
0.30,0.20,0.40,0.10,0.00,0.801351,0.011477
0.30,0.20,0.40,0.00,0.10,0.628378,0.022838
0.30,0.20,0.30,0.20,0.00,0.689865,0.022998
0.30,0.20,0.30,0.10,0.10,0.562838,0.025340
0.30,0.20,0.30,0.00,0.20,0.511486,0.020427
0.30,0.20,0.20,0.30,0.00,0.577027,0.015716
0.30,0.20,0.20,0.20,0.10,0.510135,0.025168
0.30,0.20,0.20,0.10,0.20,0.446622,0.016461
0.30,0.20,0.20,0.00,0.30,0.406757,0.009884
0.30,0.20,0.10,0.40,0.00,0.433784,0.020427
0.30,0.20,0.10,0.30,0.10,0.395946,0.024950
0.30,0.20,0.10,0.20,0.20,0.391216,0.022521
0.30,0.20,0.10,0.10,0.30,0.347973,0.016272
0.30,0.20,0.10,0.00,0.40,0.337162,0.023440
0.30,0.20,0.00,0.50,0.00,0.310811,0.023769
0.30,0.20,0.00,0.40,0.10,0.297973,0.028253
0.30,0.20,0.00,0.30,0.20,0.316892,0.022138
0.30,0.20,0.00,0.20,0.30,0.309459,0.012021
0.30,0.20,0.00,0.10,0.40,0.317568,0.020355
0.30,0.20,0.00,0.00,0.50,0.295946,0.020979
0.30,0.10,0.60,0.00,0.00,0.904054,0.012891
0.30,0.10,0.50,0.10,0.00,0.809459,0.023975
0.30,0.10,0.50,0.00,0.10,0.677027,0.022220
0.30,0.10,0.40,0.20,0.00,0.734459,0.020231
0.30,0.10,0.40,0.10,0.10,0.636486,0.021249
0.30,0.10,0.40,0.00,0.20,0.533784,0.039005
0.30,0.10,0.30,0.30,0.00,0.644595,0.012523
0.30,0.10,0.30,0.20,0.10,0.558784,0.022878
0.30,0.10,0.30,0.10,0.20,0.497297,0.038033
0.30,0.10,0.30,0.00,0.30,0.502027,0.017736
0.30,0.10,0.20,0.40,0.00,0.539189,0.012162
0.30,0.10,0.20,0.30,0.10,0.508784,0.033094
0.30,0.10,0.20,0.20,0.20,0.434459,0.019454
0.30,0.10,0.20,0.10,0.30,0.450000,0.022848
0.30,0.10,0.20,0.00,0.40,0.400000,0.027040
0.30,0.10,0.10,0.50,0.00,0.443243,0.030413
0.30,0.10,0.10,0.40,0.10,0.429730,0.016461
0.30,0.10,0.10,0.30,0.20,0.412162,0.037498
0.30,0.10,0.10,0.20,0.30,0.395946,0.035712
0.30,0.10,0.10,0.10,0.40,0.329730,0.019630
0.30,0.10,0.10,0.00,0.50,0.316216,0.016640
0.30,0.10,0.00,0.60,0.00,0.287162,0.029316
0.30,0.10,0.00,0.50,0.10,0.297973,0.026112
0.30,0.10,0.00,0.40,0.20,0.337162,0.021136
0.30,0.10,0.00,0.30,0.30,0.347297,0.029226
0.30,0.10,0.00,0.20,0.40,0.323649,0.025538
0.30,0.10,0.00,0.10,0.50,0.295946,0.017113
0.30,0.10,0.00,0.00,0.60,0.306757,0.007355
0.30,0.00,0.70,0.00,0.00,0.916892,0.016046
0.30,0.00,0.60,0.10,0.00,0.824324,0.028386
0.30,0.00,0.60,0.00,0.10,0.695946,0.016993
0.30,0.00,0.50,0.20,0.00,0.768919,0.011133
0.30,0.00,0.50,0.10,0.10,0.681081,0.027166
0.30,0.00,0.50,0.00,0.20,0.614189,0.023779
0.30,0.00,0.40,0.30,0.00,0.704730,0.022728
0.30,0.00,0.40,0.20,0.10,0.625000,0.021737
0.30,0.00,0.40,0.10,0.20,0.554730,0.039779
0.30,0.00,0.40,0.00,0.30,0.578378,0.019884
0.30,0.00,0.30,0.40,0.00,0.609459,0.020483
0.30,0.00,0.30,0.30,0.10,0.551351,0.036393
0.30,0.00,0.30,0.20,0.20,0.547297,0.027715
0.30,0.00,0.30,0.10,0.30,0.490541,0.018822
0.30,0.00,0.30,0.00,0.40,0.510135,0.025884
0.30,0.00,0.20,0.50,0.00,0.552027,0.033760
0.30,0.00,0.20,0.40,0.10,0.504730,0.031739
0.30,0.00,0.20,0.30,0.20,0.547973,0.019912
0.30,0.00,0.20,0.20,0.30,0.466216,0.034019
0.30,0.00,0.20,0.10,0.40,0.438514,0.018331
0.30,0.00,0.20,0.00,0.50,0.377027,0.031613
0.30,0.00,0.10,0.60,0.00,0.506757,0.040751
0.30,0.00,0.10,0.50,0.10,0.531757,0.014554
0.30,0.00,0.10,0.40,0.20,0.455405,0.023634
0.30,0.00,0.10,0.30,0.30,0.394595,0.023779
0.30,0.00,0.10,0.20,0.40,0.376351,0.029599
0.30,0.00,0.10,0.10,0.50,0.308108,0.029246
0.30,0.00,0.10,0.00,0.60,0.266892,0.011457
0.30,0.00,0.00,0.70,0.00,0.068243,0.068243
0.30,0.00,0.00,0.60,0.10,0.180405,0.112422
0.30,0.00,0.00,0.50,0.20,0.088514,0.088514
0.30,0.00,0.00,0.40,0.30,0.239865,0.071427
0.30,0.00,0.00,0.30,0.40,0.260811,0.067241
0.30,0.00,0.00,0.20,0.50,0.282432,0.020760
0.30,0.00,0.00,0.10,0.60,0.274324,0.023994
0.30,0.00,0.00,0.00,0.70,0.261486,0.009826
0.20,0.80,0.00,0.00,0.00,0.566216,0.026785
0.20,0.70,0.10,0.00,0.00,0.666216,0.012431
0.20,0.70,0.00,0.10,0.00,0.487162,0.024766
