# Ir,Pd,Pt,Rh,Ru,fd,fd_se
0.20,0.70,0.00,0.00,0.10,0.453378,0.012293
0.20,0.60,0.20,0.00,0.00,0.728378,0.006637
0.20,0.60,0.10,0.10,0.00,0.602703,0.013111
0.20,0.60,0.10,0.00,0.10,0.519595,0.018424
0.20,0.60,0.00,0.20,0.00,0.435135,0.027764
0.20,0.60,0.00,0.10,0.10,0.394595,0.023391
0.20,0.60,0.00,0.00,0.20,0.386486,0.006284
0.20,0.50,0.30,0.00,0.00,0.786486,0.016667
0.20,0.50,0.20,0.10,0.00,0.653378,0.012623
0.20,0.50,0.20,0.00,0.10,0.544595,0.028853
0.20,0.50,0.10,0.20,0.00,0.540541,0.021206
0.20,0.50,0.10,0.10,0.10,0.481757,0.015206
0.20,0.50,0.10,0.00,0.20,0.424324,0.013240
0.20,0.50,0.00,0.30,0.00,0.397973,0.018017
0.20,0.50,0.00,0.20,0.10,0.347973,0.017877
0.20,0.50,0.00,0.10,0.20,0.345946,0.013539
0.20,0.50,0.00,0.00,0.30,0.327703,0.013258
0.20,0.40,0.40,0.00,0.00,0.835135,0.011771
0.20,0.40,0.30,0.10,0.00,0.700676,0.017509
0.20,0.40,0.30,0.00,0.10,0.548649,0.021087
0.20,0.40,0.20,0.20,0.00,0.614189,0.025760
0.20,0.40,0.20,0.10,0.10,0.511486,0.019069
0.20,0.40,0.20,0.00,0.20,0.442568,0.033699
0.20,0.40,0.10,0.30,0.00,0.479054,0.020338
0.20,0.40,0.10,0.20,0.10,0.411486,0.027078
0.20,0.40,0.10,0.10,0.20,0.343919,0.019063
0.20,0.40,0.10,0.00,0.30,0.331081,0.015665
0.20,0.40,0.00,0.40,0.00,0.316892,0.016075
0.20,0.40,0.00,0.30,0.10,0.287838,0.025804
0.20,0.40,0.00,0.20,0.20,0.294595,0.014229
0.20,0.40,0.00,0.10,0.30,0.254054,0.009153
0.20,0.40,0.00,0.00,0.40,0.235135,0.022653
0.20,0.30,0.50,0.00,0.00,0.878378,0.019786
0.20,0.30,0.40,0.10,0.00,0.766892,0.006924
0.20,0.30,0.40,0.00,0.10,0.578378,0.017535
0.20,0.30,0.30,0.20,0.00,0.688514,0.007952
0.20,0.30,0.30,0.10,0.10,0.510811,0.017306
0.20,0.30,0.30,0.00,0.20,0.451351,0.012577
0.20,0.30,0.20,0.30,0.00,0.538514,0.014980
0.20,0.30,0.20,0.20,0.10,0.456757,0.016356
0.20,0.30,0.20,0.10,0.20,0.428378,0.021905
0.20,0.30,0.20,0.00,0.30,0.375676,0.009639
0.20,0.30,0.10,0.40,0.00,0.432432,0.017587
0.20,0.30,0.10,0.30,0.10,0.409459,0.017600
0.20,0.30,0.10,0.20,0.20,0.352703,0.025114
0.20,0.30,0.10,0.10,0.30,0.286486,0.018331
0.20,0.30,0.10,0.00,0.40,0.297297,0.008613
0.20,0.30,0.00,0.50,0.00,0.275000,0.021701
0.20,0.30,0.00,0.40,0.10,0.263514,0.020214
0.20,0.30,0.00,0.30,0.20,0.253378,0.020494
0.20,0.30,0.00,0.20,0.30,0.233784,0.015968
0.20,0.30,0.00,0.10,0.40,0.212838,0.012775
0.20,0.30,0.00,0.00,0.50,0.200676,0.004849
0.20,0.20,0.60,0.00,0.00,0.878378,0.011703
0.20,0.20,0.50,0.10,0.00,0.787162,0.018931
0.20,0.20,0.50,0.00,0.10,0.605405,0.020533
0.20,0.20,0.40,0.20,0.00,0.702027,0.011020
0.20,0.20,0.40,0.10,0.10,0.554054,0.011256
0.20,0.20,0.40,0.00,0.20,0.485135,0.025385
0.20,0.20,0.30,0.30,0.00,0.591892,0.013145
0.20,0.20,0.30,0.20,0.10,0.476351,0.019843
0.20,0.20,0.30,0.10,0.20,0.439189,0.004273
0.20,0.20,0.30,0.00,0.30,0.386486,0.010926
0.20,0.20,0.20,0.40,0.00,0.481081,0.013665
0.20,0.20,0.20,0.30,0.10,0.441216,0.029230
0.20,0.20,0.20,0.20,0.20,0.372297,0.023803
0.20,0.20,0.20,0.10,0.30,0.333784,0.022471
0.20,0.20,0.20,0.00,0.40,0.307432,0.016722
0.20,0.20,0.10,0.50,0.00,0.301351,0.017306
0.20,0.20,0.10,0.40,0.10,0.316892,0.013014
0.20,0.20,0.10,0.30,0.20,0.268919,0.022728
0.20,0.20,0.10,0.20,0.30,0.276351,0.013488
0.20,0.20,0.10,0.10,0.40,0.264865,0.014397
0.20,0.20,0.10,0.00,0.50,0.236486,0.011306
0.20,0.20,0.00,0.60,0.00,0.162838,0.048787
0.20,0.20,0.00,0.50,0.10,0.181081,0.012935
0.20,0.20,0.00,0.40,0.20,0.231081,0.013913
0.20,0.20,0.00,0.30,0.30,0.183784,0.015281
0.20,0.20,0.00,0.20,0.40,0.156081,0.015496
0.20,0.20,0.00,0.10,0.50,0.164865,0.012568
0.20,0.20,0.00,0.00,0.60,0.178378,0.006533
0.20,0.10,0.70,0.00,0.00,0.885135,0.011944
0.20,0.10,0.60,0.10,0.00,0.799324,0.019129
0.20,0.10,0.60,0.00,0.10,0.612162,0.023294
0.20,0.10,0.50,0.20,0.00,0.716216,0.016342
0.20,0.10,0.50,0.10,0.10,0.571622,0.026438
0.20,0.10,0.50,0.00,0.20,0.487162,0.021136
0.20,0.10,0.40,0.30,0.00,0.606081,0.014980
0.20,0.10,0.40,0.20,0.10,0.518919,0.029925
0.20,0.10,0.40,0.10,0.20,0.437162,0.016743
0.20,0.10,0.40,0.00,0.30,0.447297,0.012162
0.20,0.10,0.30,0.40,0.00,0.483108,0.025795
0.20,0.10,0.30,0.30,0.10,0.470270,0.019331
0.20,0.10,0.30,0.20,0.20,0.441216,0.021648
0.20,0.10,0.30,0.10,0.30,0.398649,0.033478
0.20,0.10,0.30,0.00,0.40,0.333784,0.021695
0.20,0.10,0.20,0.50,0.00,0.439865,0.020533
0.20,0.10,0.20,0.40,0.10,0.378378,0.007246
0.20,0.10,0.20,0.30,0.20,0.372973,0.009472
0.20,0.10,0.20,0.20,0.30,0.329054,0.015832
0.20,0.10,0.20,0.10,0.40,0.271622,0.021648
0.20,0.10,0.20,0.00,0.50,0.310811,0.024008
0.20,0.10,0.10,0.60,0.00,0.291892,0.018889
0.20,0.10,0.10,0.50,0.10,0.280405,0.014995
0.20,0.10,0.10,0.40,0.20,0.254730,0.018889
0.20,0.10,0.10,0.30,0.30,0.261486,0.008453
0.20,0.10,0.10,0.20,0.40,0.243919,0.025981
0.20,0.10,0.10,0.10,0.50,0.218243,0.010768
0.20,0.10,0.10,0.00,0.60,0.201351,0.011536
0.20,0.10,0.00,0.70,0.00,0.000000,0.000000
0.20,0.10,0.00,0.60,0.10,0.020946,0.020946
0.20,0.10,0.00,0.50,0.20,0.093243,0.038261
0.20,0.10,0.00,0.40,0.30,0.078378,0.025804
0.20,0.10,0.00,0.30,0.40,0.095946,0.031268
0.20,0.10,0.00,0.20,0.50,0.139189,0.007807
0.20,0.10,0.00,0.10,0.60,0.165541,0.013386
0.20,0.10,0.00,0.00,0.70,0.176351,0.010811
0.20,0.00,0.80,0.00,0.00,0.900676,0.011829
0.20,0.00,0.70,0.10,0.00,0.803378,0.013987
0.20,0.00,0.70,0.00,0.10,0.637162,0.019129
0.20,0.00,0.60,0.20,0.00,0.718243,0.016293
0.20,0.00,0.60,0.10,0.10,0.629054,0.019331
0.20,0.00,0.60,0.00,0.20,0.564865,0.024604
0.20,0.00,0.50,0.30,0.00,0.647297,0.010056
0.20,0.00,0.50,0.20,0.10,0.512162,0.035313
0.20,0.00,0.50,0.10,0.20,0.500676,0.010651
0.20,0.00,0.50,0.00,0.30,0.499324,0.011868
0.20,0.00,0.40,0.40,0.00,0.578378,0.023195
0.20,0.00,0.40,0.30,0.10,0.521622,0.036396
0.20,0.00,0.40,0.20,0.20,0.449324,0.022461
0.20,0.00,0.40,0.10,0.30,0.462838,0.029160
0.20,0.00,0.40,0.00,0.40,0.460811,0.015504
0.20,0.00,0.30,0.50,0.00,0.493919,0.014934
0.20,0.00,0.30,0.40,0.10,0.462838,0.019081
0.20,0.00,0.30,0.30,0.20,0.424324,0.026138
0.20,0.00,0.30,0.20,0.30,0.377027,0.029425
0.20,0.00,0.30,0.10,0.40,0.387838,0.011674
0.20,0.00,0.30,0.00,0.50,0.400000,0.019099
0.20,0.00,0.20,0.60,0.00,0.335135,0.024881
0.20,0.00,0.20,0.50,0.10,0.343243,0.015759
0.20,0.00,0.20,0.40,0.20,0.372973,0.035555
0.20,0.00,0.20,0.30,0.30,0.362838,0.022903
0.20,0.00,0.20,0.20,0.40,0.352027,0.020727
0.20,0.00,0.20,0.10,0.50,0.301351,0.018362
0.20,0.00,0.20,0.00,0.60,0.289189,0.013284
0.20,0.00,0.10,0.70,0.00,0.258784,0.013067
0.20,0.00,0.10,0.60,0.10,0.268243,0.017411
0.20,0.00,0.10,0.50,0.20,0.291892,0.020203
0.20,0.00,0.10,0.40,0.30,0.251351,0.015206
0.20,0.00,0.10,0.30,0.40,0.277027,0.015738
0.20,0.00,0.10,0.20,0.50,0.256081,0.017761
0.20,0.00,0.10,0.10,0.60,0.219595,0.025618
0.20,0.00,0.10,0.00,0.70,0.222297,0.008507
0.20,0.00,0.00,0.80,0.00,0.000000,0.000000
0.20,0.00,0.00,0.70,0.10,0.000000,0.000000
0.20,0.00,0.00,0.60,0.20,0.000000,0.000000
0.20,0.00,0.00,0.50,0.30,0.000000,0.000000
0.20,0.00,0.00,0.40,0.40,0.000000,0.000000
0.20,0.00,0.00,0.30,0.50,0.000000,0.000000
0.20,0.00,0.00,0.20,0.60,0.000000,0.000000
0.20,0.00,0.00,0.10,0.70,0.152027,0.031239
0.20,0.00,0.00,0.00,0.80,0.165541,0.006320
0.10,0.90,0.00,0.00,0.00,0.494595,0.044173
0.10,0.80,0.10,0.00,0.00,0.618243,0.034651
0.10,0.80,0.00,0.10,0.00,0.216892,0.062389
0.10,0.80,0.00,0.00,0.10,0.452027,0.015932
0.10,0.70,0.20,0.00,0.00,0.775676,0.019366
0.10,0.70,0.10,0.10,0.00,0.520270,0.039210
0.10,0.70,0.10,0.00,0.10,0.527703,0.012106
0.10,0.70,0.00,0.20,0.00,0.272973,0.016181
0.10,0.70,0.00,0.10,0.10,0.329730,0.028956
0.10,0.70,0.00,0.00,0.20,0.356081,0.014865
0.10,0.60,0.30,0.00,0.00,0.836486,0.009591
0.10,0.60,0.20,0.10,0.00,0.651351,0.007807
0.10,0.60,0.20,0.00,0.10,0.606757,0.012348
0.10,0.60,0.10,0.20,0.00,0.480405,0.035983
0.10,0.60,0.10,0.10,0.10,0.457432,0.017960
0.10,0.60,0.10,0.00,0.20,0.404730,0.009988
0.10,0.60,0.00,0.30,0.00,0.048649,0.048649
0.10,0.60,0.00,0.20,0.10,0.270270,0.028964
0.10,0.60,0.00,0.10,0.20,0.324324,0.014452
0.10,0.60,0.00,0.00,0.30,0.333108,0.013706
0.10,0.50,0.40,0.00,0.00,0.866216,0.013954
0.10,0.50,0.30,0.10,0.00,0.748649,0.008248
0.10,0.50,0.30,0.00,0.10,0.550000,0.024136
0.10,0.50,0.20,0.20,0.00,0.609459,0.018181
0.10,0.50,0.20,0.10,0.10,0.511486,0.029425
0.10,0.50,0.20,0.00,0.20,0.422973,0.022798
0.10,0.50,0.10,0.30,0.00,0.475000,0.016845
0.10,0.50,0.10,0.20,0.10,0.406757,0.004220
0.10,0.50,0.10,0.10,0.20,0.355405,0.012882
0.10,0.50,0.10,0.00,0.30,0.354054,0.022748
0.10,0.50,0.00,0.40,0.00,0.089865,0.064505
0.10,0.50,0.00,0.30,0.10,0.204054,0.053423
0.10,0.50,0.00,0.20,0.20,0.216216,0.015445
0.10,0.50,0.00,0.10,0.30,0.231757,0.014788
0.10,0.50,0.00,0.00,0.40,0.233108,0.009850
0.10,0.40,0.50,0.00,0.00,0.918243,0.009639
0.10,0.40,0.40,0.10,0.00,0.804054,0.004405
0.10,0.40,0.40,0.00,0.10,0.595946,0.031158
0.10,0.40,0.30,0.20,0.00,0.689865,0.007509
0.10,0.40,0.30,0.10,0.10,0.587838,0.026125
0.10,0.40,0.30,0.00,0.20,0.470270,0.024558
0.10,0.40,0.20,0.30,0.00,0.532432,0.024632
0.10,0.40,0.20,0.20,0.10,0.475676,0.019183
0.10,0.40,0.20,0.10,0.20,0.431757,0.008640
0.10,0.40,0.20,0.00,0.30,0.335811,0.014036
0.10,0.40,0.10,0.40,0.00,0.384459,0.020197
0.10,0.40,0.10,0.30,0.10,0.358784,0.023922
0.10,0.40,0.10,0.20,0.20,0.326351,0.016223
0.10,0.40,0.10,0.10,0.30,0.296622,0.024995
0.10,0.40,0.10,0.00,0.40,0.260135,0.018473
0.10,0.40,0.00,0.50,0.00,0.101351,0.062395
0.10,0.40,0.00,0.40,0.10,0.176351,0.046499
0.10,0.40,0.00,0.30,0.20,0.194595,0.010715
0.10,0.40,0.00,0.20,0.30,0.197973,0.013326
0.10,0.40,0.00,0.10,0.40,0.188514,0.009027
0.10,0.40,0.00,0.00,0.50,0.163514,0.010874
0.10,0.30,0.60,0.00,0.00,0.929730,0.007038
0.10,0.30,0.50,0.10,0.00,0.805405,0.013995
0.10,0.30,0.50,0.00,0.10,0.629054,0.023537
0.10,0.30,0.40,0.20,0.00,0.689189,0.019466
0.10,0.30,0.40,0.10,0.10,0.534459,0.026589
0.10,0.30,0.40,0.00,0.20,0.466892,0.026760
0.10,0.30,0.30,0.30,0.00,0.564865,0.016356
0.10,0.30,0.30,0.20,0.10,0.484459,0.021060
0.10,0.30,0.30,0.10,0.20,0.414189,0.013748
0.10,0.30,0.30,0.00,0.30,0.343919,0.022521
0.10,0.30,0.20,0.40,0.00,0.457432,0.013748
0.10,0.30,0.20,0.30,0.10,0.435811,0.028022
0.10,0.30,0.20,0.20,0.20,0.375676,0.019653
0.10,0.30,0.20,0.10,0.30,0.314189,0.019612
0.10,0.30,0.20,0.00,0.40,0.279730,0.013275
0.10,0.30,0.10,0.50,0.00,0.317568,0.012134
0.10,0.30,0.10,0.40,0.10,0.292568,0.023102
0.10,0.30,0.10,0.30,0.20,0.322973,0.019774
0.10,0.30,0.10,0.20,0.30,0.258108,0.011973
0.10,0.30,0.10,0.10,0.40,0.216892,0.008640
0.10,0.30,0.10,0.00,0.50,0.190541,0.015356
0.10,0.30,0.00,0.60,0.00,0.000000,0.000000
0.10,0.30,0.00,0.50,0.10,0.079054,0.052703
0.10,0.30,0.00,0.40,0.20,0.080405,0.033349
0.10,0.30,0.00,0.30,0.30,0.148649,0.013765
0.10,0.30,0.00,0.20,0.40,0.160135,0.007448
0.10,0.30,0.00,0.10,0.50,0.131081,0.006533
0.10,0.30,0.00,0.00,0.60,0.129730,0.006551
0.10,0.20,0.70,0.00,0.00,0.941892,0.006957
0.10,0.20,0.60,0.10,0.00,0.835135,0.013740
0.10,0.20,0.60,0.00,0.10,0.640541,0.022728
0.10,0.20,0.50,0.20,0.00,0.746622,0.011256
0.10,0.20,0.50,0.10,0.10,0.590541,0.024973
0.10,0.20,0.50,0.00,0.20,0.482432,0.027496
0.10,0.20,0.40,0.30,0.00,0.629054,0.009277
0.10,0.20,0.40,0.20,0.10,0.477027,0.024558
0.10,0.20,0.40,0.10,0.20,0.422297,0.013681
0.10,0.20,0.40,0.00,0.30,0.369595,0.015056
0.10,0.20,0.30,0.40,0.00,0.487838,0.025227
0.10,0.20,0.30,0.30,0.10,0.456757,0.017858
0.10,0.20,0.30,0.20,0.20,0.381757,0.019495
0.10,0.20,0.30,0.10,0.30,0.329054,0.004730
0.10,0.20,0.30,0.00,0.40,0.269595,0.008573
0.10,0.20,0.20,0.50,0.00,0.375676,0.022420
0.10,0.20,0.20,0.40,0.10,0.350000,0.005812
0.10,0.20,0.20,0.30,0.20,0.293919,0.020129
0.10,0.20,0.20,0.20,0.30,0.316216,0.018212
0.10,0.20,0.20,0.10,0.40,0.232432,0.012704
0.10,0.20,0.20,0.00,0.50,0.209459,0.011703
0.10,0.20,0.10,0.60,0.00,0.275000,0.011536
0.10,0.20,0.10,0.50,0.10,0.241216,0.015131
0.10,0.20,0.10,0.40,0.20,0.218243,0.003133
0.10,0.20,0.10,0.30,0.30,0.214865,0.010926
0.10,0.20,0.10,0.20,0.40,0.188514,0.005987
0.10,0.20,0.10,0.10,0.50,0.163514,0.013954
0.10,0.20,0.10,0.00,0.60,0.149324,0.013656
0.10,0.20,0.00,0.70,0.00,0.000000,0.000000
0.10,0.20,0.00,0.60,0.10,0.000000,0.000000
0.10,0.20,0.00,0.50,0.20,0.000000,0.000000
0.10,0.20,0.00,0.40,0.30,0.000000,0.000000
0.10,0.20,0.00,0.30,0.40,0.080405,0.013275
0.10,0.20,0.00,0.20,0.50,0.083108,0.006551
0.10,0.20,0.00,0.10,0.60,0.083784,0.007952
0.10,0.20,0.00,0.00,0.70,0.108108,0.009733
0.10,0.10,0.80,0.00,0.00,0.930405,0.011336
0.10,0.10,0.70,0.10,0.00,0.829054,0.013412
0.10,0.10,0.70,0.00,0.10,0.627703,0.038496
0.10,0.10,0.60,0.20,0.00,0.756081,0.012058
0.10,0.10,0.60,0.10,0.10,0.640541,0.035491
0.10,0.10,0.60,0.00,0.20,0.500676,0.027371
0.10,0.10,0.50,0.30,0.00,0.634459,0.026760
0.10,0.10,0.50,0.20,0.10,0.503378,0.033478
0.10,0.10,0.50,0.10,0.20,0.420270,0.019774
0.10,0.10,0.50,0.00,0.30,0.376351,0.025698
0.10,0.10,0.40,0.40,0.00,0.488514,0.022878
0.10,0.10,0.40,0.30,0.10,0.469595,0.019930
0.10,0.10,0.40,0.20,0.20,0.420946,0.017639
0.10,0.10,0.40,0.10,0.30,0.361486,0.010303
0.10,0.10,0.40,0.00,0.40,0.297297,0.018224
0.10,0.10,0.30,0.50,0.00,0.397297,0.019803
0.10,0.10,0.30,0.40,0.10,0.370270,0.021087
0.10,0.10,0.30,0.30,0.20,0.343243,0.012486
0.10,0.10,0.30,0.20,0.30,0.325676,0.009350
0.10,0.10,0.30,0.10,0.40,0.268243,0.009884
0.10,0.10,0.30,0.00,0.50,0.255405,0.017960
0.10,0.10,0.20,0.60,0.00,0.300676,0.015738
0.10,0.10,0.20,0.50,0.10,0.283784,0.010079
0.10,0.10,0.20,0.40,0.20,0.274324,0.013446
0.10,0.10,0.20,0.30,0.30,0.240541,0.011020
0.10,0.10,0.20,0.20,0.40,0.231081,0.011133
0.10,0.10,0.20,0.10,0.50,0.205405,0.016461
0.10,0.10,0.20,0.00,0.60,0.203378,0.009338
0.10,0.10,0.10,0.70,0.00,0.214189,0.005713
0.10,0.10,0.10,0.60,0.10,0.225000,0.019600
0.10,0.10,0.10,0.50,0.20,0.215541,0.014389
0.10,0.10,0.10,0.40,0.30,0.164189,0.011336
0.10,0.10,0.10,0.30,0.40,0.181757,0.004583
0.10,0.10,0.10,0.20,0.50,0.161486,0.009399
0.10,0.10,0.10,0.10,0.60,0.147973,0.019970
0.10,0.10,0.10,0.00,0.70,0.131081,0.012477
0.10,0.10,0.00,0.80,0.00,0.000000,0.000000
0.10,0.10,0.00,0.70,0.10,0.000000,0.000000
0.10,0.10,0.00,0.60,0.20,0.000000,0.000000
0.10,0.10,0.00,0.50,0.30,0.000000,0.000000
0.10,0.10,0.00,0.40,0.40,0.000000,0.000000
0.10,0.10,0.00,0.30,0.50,0.000000,0.000000
0.10,0.10,0.00,0.20,0.60,0.008108,0.008108
0.10,0.10,0.00,0.10,0.70,0.015541,0.009651
0.10,0.10,0.00,0.00,0.80,0.051351,0.009277
0.10,0.00,0.90,0.00,0.00,0.930405,0.011336
0.10,0.00,0.80,0.10,0.00,0.858108,0.012505
0.10,0.00,0.80,0.00,0.10,0.615541,0.025313
0.10,0.00,0.70,0.20,0.00,0.739865,0.017781
0.10,0.00,0.70,0.10,0.10,0.591216,0.033784
0.10,0.00,0.70,0.00,0.20,0.522297,0.021910
0.10,0.00,0.60,0.30,0.00,0.660811,0.016708
