# Ir,Pd,Pt,Rh,Ru,fd,fd_se
0.10,0.00,0.60,0.20,0.10,0.581757,0.039563
0.10,0.00,0.60,0.10,0.20,0.450000,0.002483
0.10,0.00,0.60,0.00,0.30,0.400676,0.013111
0.10,0.00,0.50,0.40,0.00,0.558784,0.008453
0.10,0.00,0.50,0.30,0.10,0.495270,0.039939
0.10,0.00,0.50,0.20,0.20,0.417568,0.010715
0.10,0.00,0.50,0.10,0.30,0.372973,0.015319
0.10,0.00,0.50,0.00,0.40,0.373649,0.022348
0.10,0.00,0.40,0.50,0.00,0.454730,0.009411
0.10,0.00,0.40,0.40,0.10,0.411486,0.013740
0.10,0.00,0.40,0.30,0.20,0.359459,0.024886
0.10,0.00,0.40,0.20,0.30,0.337162,0.004456
0.10,0.00,0.40,0.10,0.40,0.356757,0.008317
0.10,0.00,0.40,0.00,0.50,0.298649,0.019659
0.10,0.00,0.30,0.60,0.00,0.340541,0.019212
0.10,0.00,0.30,0.50,0.10,0.331081,0.028225
0.10,0.00,0.30,0.40,0.20,0.306757,0.010544
0.10,0.00,0.30,0.30,0.30,0.288514,0.011184
0.10,0.00,0.30,0.20,0.40,0.295270,0.016258
0.10,0.00,0.30,0.10,0.50,0.270946,0.007038
0.10,0.00,0.30,0.00,0.60,0.258108,0.020594
0.10,0.00,0.20,0.70,0.00,0.264189,0.018424
0.10,0.00,0.20,0.60,0.10,0.262162,0.017345
0.10,0.00,0.20,0.50,0.20,0.209459,0.004533
0.10,0.00,0.20,0.40,0.30,0.218243,0.011536
0.10,0.00,0.20,0.30,0.40,0.225000,0.016708
0.10,0.00,0.20,0.20,0.50,0.207432,0.011486
0.10,0.00,0.20,0.10,0.60,0.235135,0.006637
0.10,0.00,0.20,0.00,0.70,0.198649,0.009338
0.10,0.00,0.10,0.80,0.00,0.144595,0.005384
0.10,0.00,0.10,0.70,0.10,0.163514,0.013197
0.10,0.00,0.10,0.60,0.20,0.154054,0.021727
0.10,0.00,0.10,0.50,0.30,0.147297,0.013197
0.10,0.00,0.10,0.40,0.40,0.166216,0.014468
0.10,0.00,0.10,0.30,0.50,0.163514,0.011635
0.10,0.00,0.10,0.20,0.60,0.164865,0.013822
0.10,0.00,0.10,0.10,0.70,0.145946,0.011819
0.10,0.00,0.10,0.00,0.80,0.146622,0.023200
0.10,0.00,0.00,0.90,0.00,0.000000,0.000000
0.10,0.00,0.00,0.80,0.10,0.000000,0.000000
0.10,0.00,0.00,0.70,0.20,0.000000,0.000000
0.10,0.00,0.00,0.60,0.30,0.000000,0.000000
0.10,0.00,0.00,0.50,0.40,0.000000,0.000000
0.10,0.00,0.00,0.40,0.50,0.000000,0.000000
0.10,0.00,0.00,0.30,0.60,0.000000,0.000000
0.10,0.00,0.00,0.20,0.70,0.000000,0.000000
0.10,0.00,0.00,0.10,0.80,0.000000,0.000000
0.10,0.00,0.00,0.00,0.90,0.048649,0.005812
0.00,1.00,0.00,0.00,0.00,0.000000,0.000000
0.00,0.90,0.10,0.00,0.00,0.047297,0.047297
0.00,0.90,0.00,0.10,0.00,0.000000,0.000000
0.00,0.90,0.00,0.00,0.10,0.074324,0.074324
0.00,0.80,0.20,0.00,0.00,0.647973,0.045519
0.00,0.80,0.10,0.10,0.00,0.195270,0.080434
0.00,0.80,0.10,0.00,0.10,0.427703,0.008587
0.00,0.80,0.00,0.20,0.00,0.000000,0.000000
0.00,0.80,0.00,0.10,0.10,0.000000,0.000000
0.00,0.80,0.00,0.00,0.20,0.183784,0.056030
0.00,0.70,0.30,0.00,0.00,0.856081,0.022778
0.00,0.70,0.20,0.10,0.00,0.542568,0.019600
0.00,0.70,0.20,0.00,0.10,0.547973,0.024904
0.00,0.70,0.10,0.20,0.00,0.317568,0.015665
0.00,0.70,0.10,0.10,0.10,0.391892,0.032139
0.00,0.70,0.10,0.00,0.20,0.370270,0.024863
0.00,0.70,0.00,0.30,0.00,0.000000,0.000000
0.00,0.70,0.00,0.20,0.10,0.000000,0.000000
0.00,0.70,0.00,0.10,0.20,0.035135,0.035135
0.00,0.70,0.00,0.00,0.30,0.281757,0.030566
0.00,0.60,0.40,0.00,0.00,0.964189,0.011925
0.00,0.60,0.30,0.10,0.00,0.710811,0.025295
0.00,0.60,0.30,0.00,0.10,0.602703,0.018858
0.00,0.60,0.20,0.20,0.00,0.560135,0.021297
0.00,0.60,0.20,0.10,0.10,0.484459,0.021168
0.00,0.60,0.20,0.00,0.20,0.450676,0.012713
0.00,0.60,0.10,0.30,0.00,0.402703,0.029537
0.00,0.60,0.10,0.20,0.10,0.359459,0.024022
0.00,0.60,0.10,0.10,0.20,0.372297,0.017240
0.00,0.60,0.10,0.00,0.30,0.352027,0.021109
0.00,0.60,0.00,0.40,0.00,0.000000,0.000000
0.00,0.60,0.00,0.30,0.10,0.000000,0.000000
0.00,0.60,0.00,0.20,0.20,0.000000,0.000000
0.00,0.60,0.00,0.10,0.30,0.112838,0.051420
0.00,0.60,0.00,0.00,0.40,0.252027,0.012302
0.00,0.50,0.50,0.00,0.00,0.995946,0.001655
0.00,0.50,0.40,0.10,0.00,0.812838,0.019277
0.00,0.50,0.40,0.00,0.10,0.664865,0.009153
0.00,0.50,0.30,0.20,0.00,0.687838,0.017047
0.00,0.50,0.30,0.10,0.10,0.547297,0.022738
0.00,0.50,0.30,0.00,0.20,0.475676,0.011576
0.00,0.50,0.20,0.30,0.00,0.520270,0.023382
0.00,0.50,0.20,0.20,0.10,0.464865,0.014277
0.00,0.50,0.20,0.10,0.20,0.394595,0.012793
0.00,0.50,0.20,0.00,0.30,0.343243,0.015281
0.00,0.50,0.10,0.40,0.00,0.335811,0.024469
0.00,0.50,0.10,0.30,0.10,0.328378,0.022973
0.00,0.50,0.10,0.20,0.20,0.341216,0.016412
0.00,0.50,0.10,0.10,0.30,0.302703,0.011732
0.00,0.50,0.10,0.00,0.40,0.260135,0.013471
0.00,0.50,0.00,0.50,0.00,0.000000,0.000000
0.00,0.50,0.00,0.40,0.10,0.000000,0.000000
0.00,0.50,0.00,0.30,0.20,0.000000,0.000000
0.00,0.50,0.00,0.20,0.30,0.108108,0.030982
0.00,0.50,0.00,0.10,0.40,0.164189,0.017312
0.00,0.50,0.00,0.00,0.50,0.201351,0.012115
0.00,0.40,0.60,0.00,0.00,0.998649,0.001351
0.00,0.40,0.50,0.10,0.00,0.862162,0.020864
0.00,0.40,0.50,0.00,0.10,0.677027,0.026764
0.00,0.40,0.40,0.20,0.00,0.730405,0.027350
0.00,0.40,0.40,0.10,0.10,0.613514,0.036049
0.00,0.40,0.40,0.00,0.20,0.485811,0.020366
0.00,0.40,0.30,0.30,0.00,0.611486,0.023357
0.00,0.40,0.30,0.20,0.10,0.487838,0.018828
0.00,0.40,0.30,0.10,0.20,0.393243,0.020203
0.00,0.40,0.30,0.00,0.30,0.377703,0.017073
0.00,0.40,0.20,0.40,0.00,0.500676,0.015752
0.00,0.40,0.20,0.30,0.10,0.429730,0.021905
0.00,0.40,0.20,0.20,0.20,0.364189,0.016356
0.00,0.40,0.20,0.10,0.30,0.318919,0.009411
0.00,0.40,0.20,0.00,0.40,0.268919,0.011536
0.00,0.40,0.10,0.50,0.00,0.325676,0.026807
0.00,0.40,0.10,0.40,0.10,0.313514,0.018393
0.00,0.40,0.10,0.30,0.20,0.275000,0.016606
0.00,0.40,0.10,0.20,0.30,0.264865,0.013706
0.00,0.40,0.10,0.10,0.40,0.258108,0.017671
0.00,0.40,0.10,0.00,0.50,0.186486,0.008964
0.00,0.40,0.00,0.60,0.00,0.000000,0.000000
0.00,0.40,0.00,0.50,0.10,0.000000,0.000000
0.00,0.40,0.00,0.40,0.20,0.000000,0.000000
0.00,0.40,0.00,0.30,0.30,0.000000,0.000000
0.00,0.40,0.00,0.20,0.40,0.069595,0.029714
0.00,0.40,0.00,0.10,0.50,0.130405,0.004849
0.00,0.40,0.00,0.00,0.60,0.141216,0.002703
0.00,0.30,0.70,0.00,0.00,1.000000,0.000000
0.00,0.30,0.60,0.10,0.00,0.891892,0.012181
0.00,0.30,0.60,0.00,0.10,0.683784,0.014277
0.00,0.30,0.50,0.20,0.00,0.770946,0.017207
0.00,0.30,0.50,0.10,0.10,0.603378,0.015430
0.00,0.30,0.50,0.00,0.20,0.500000,0.010191
0.00,0.30,0.40,0.30,0.00,0.675676,0.010683
0.00,0.30,0.40,0.20,0.10,0.533108,0.022369
0.00,0.30,0.40,0.10,0.20,0.477027,0.018268
0.00,0.30,0.40,0.00,0.30,0.377027,0.012758
0.00,0.30,0.30,0.40,0.00,0.516892,0.022102
0.00,0.30,0.30,0.30,0.10,0.468919,0.028853
0.00,0.30,0.30,0.20,0.20,0.360811,0.015086
0.00,0.30,0.30,0.10,0.30,0.315541,0.015430
0.00,0.30,0.30,0.00,0.40,0.289865,0.011072
0.00,0.30,0.20,0.50,0.00,0.436486,0.010325
0.00,0.30,0.20,0.40,0.10,0.344595,0.017619
0.00,0.30,0.20,0.30,0.20,0.309459,0.009040
0.00,0.30,0.20,0.20,0.30,0.264865,0.019188
0.00,0.30,0.20,0.10,0.40,0.262838,0.018080
0.00,0.30,0.20,0.00,0.50,0.210811,0.003792
0.00,0.30,0.10,0.60,0.00,0.270270,0.022913
0.00,0.30,0.10,0.50,0.10,0.254730,0.009040
0.00,0.30,0.10,0.40,0.20,0.265541,0.012577
0.00,0.30,0.10,0.30,0.30,0.185135,0.016391
0.00,0.30,0.10,0.20,0.40,0.183784,0.008719
0.00,0.30,0.10,0.10,0.50,0.196622,0.011174
0.00,0.30,0.10,0.00,0.60,0.144595,0.008836
0.00,0.30,0.00,0.70,0.00,0.000000,0.000000
0.00,0.30,0.00,0.60,0.10,0.000000,0.000000
0.00,0.30,0.00,0.50,0.20,0.000000,0.000000
0.00,0.30,0.00,0.40,0.30,0.000000,0.000000
0.00,0.30,0.00,0.30,0.40,0.000000,0.000000
0.00,0.30,0.00,0.20,0.50,0.048649,0.019975
0.00,0.30,0.00,0.10,0.60,0.082432,0.009651
0.00,0.30,0.00,0.00,0.70,0.087838,0.009965
0.00,0.20,0.80,0.00,0.00,1.000000,0.000000
0.00,0.20,0.70,0.10,0.00,0.901351,0.008371
0.00,0.20,0.70,0.00,0.10,0.686486,0.014229
0.00,0.20,0.60,0.20,0.00,0.777703,0.019797
0.00,0.20,0.60,0.10,0.10,0.616216,0.033962
0.00,0.20,0.60,0.00,0.20,0.519595,0.011723
0.00,0.20,0.50,0.30,0.00,0.680405,0.010874
0.00,0.20,0.50,0.20,0.10,0.529054,0.022425
0.00,0.20,0.50,0.10,0.20,0.433784,0.010978
0.00,0.20,0.50,0.00,0.30,0.386486,0.007054
0.00,0.20,0.40,0.40,0.00,0.567568,0.011800
0.00,0.20,0.40,0.30,0.10,0.477027,0.020027
0.00,0.20,0.40,0.20,0.20,0.406081,0.018362
0.00,0.20,0.40,0.10,0.30,0.343919,0.007807
0.00,0.20,0.40,0.00,0.40,0.297973,0.023269
0.00,0.20,0.30,0.50,0.00,0.481081,0.019918
0.00,0.20,0.30,0.40,0.10,0.378378,0.024780
0.00,0.20,0.30,0.30,0.20,0.346622,0.020203
0.00,0.20,0.30,0.20,0.30,0.295946,0.006100
0.00,0.20,0.30,0.10,0.40,0.260811,0.009639
0.00,0.20,0.30,0.00,0.50,0.229054,0.012153
0.00,0.20,0.20,0.60,0.00,0.325000,0.009988
0.00,0.20,0.20,0.50,0.10,0.303378,0.017985
0.00,0.20,0.20,0.40,0.20,0.269595,0.016321
0.00,0.20,0.20,0.30,0.30,0.275676,0.011585
0.00,0.20,0.20,0.20,0.40,0.202703,0.017127
0.00,0.20,0.20,0.10,0.50,0.188514,0.006081
0.00,0.20,0.20,0.00,0.60,0.158108,0.009399
0.00,0.20,0.10,0.70,0.00,0.253378,0.019111
0.00,0.20,0.10,0.60,0.10,0.204054,0.006100
0.00,0.20,0.10,0.50,0.20,0.181757,0.010101
0.00,0.20,0.10,0.40,0.30,0.175676,0.011457
0.00,0.20,0.10,0.30,0.40,0.147297,0.008248
0.00,0.20,0.10,0.20,0.50,0.135135,0.006320
0.00,0.20,0.10,0.10,0.60,0.108108,0.004657
0.00,0.20,0.10,0.00,0.70,0.098649,0.004326
0.00,0.20,0.00,0.80,0.00,0.000000,0.000000
0.00,0.20,0.00,0.70,0.10,0.000000,0.000000
0.00,0.20,0.00,0.60,0.20,0.000000,0.000000
0.00,0.20,0.00,0.50,0.30,0.000000,0.000000
0.00,0.20,0.00,0.40,0.40,0.000000,0.000000
0.00,0.20,0.00,0.30,0.50,0.000000,0.000000
0.00,0.20,0.00,0.20,0.60,0.000000,0.000000
0.00,0.20,0.00,0.10,0.70,0.031757,0.009472
0.00,0.20,0.00,0.00,0.80,0.034459,0.003762
0.00,0.10,0.90,0.00,0.00,1.000000,0.000000
0.00,0.10,0.80,0.10,0.00,0.902027,0.008344
0.00,0.10,0.80,0.00,0.10,0.687162,0.013706
0.00,0.10,0.70,0.20,0.00,0.797973,0.017273
0.00,0.10,0.70,0.10,0.10,0.640541,0.017671
0.00,0.10,0.70,0.00,0.20,0.472297,0.020644
0.00,0.10,0.60,0.30,0.00,0.691892,0.012431
0.00,0.10,0.60,0.20,0.10,0.512838,0.025760
0.00,0.10,0.60,0.10,0.20,0.408784,0.011154
0.00,0.10,0.60,0.00,0.30,0.387838,0.030206
0.00,0.10,0.50,0.40,0.00,0.566216,0.019307
0.00,0.10,0.50,0.30,0.10,0.456081,0.035190
0.00,0.10,0.50,0.20,0.20,0.385135,0.010079
0.00,0.10,0.50,0.10,0.30,0.339865,0.026657
0.00,0.10,0.50,0.00,0.40,0.311486,0.019301
0.00,0.10,0.40,0.50,0.00,0.484459,0.024469
0.00,0.10,0.40,0.40,0.10,0.409459,0.013275
0.00,0.10,0.40,0.30,0.20,0.332432,0.009651
0.00,0.10,0.40,0.20,0.30,0.279730,0.014896
0.00,0.10,0.40,0.10,0.40,0.265541,0.005910
0.00,0.10,0.40,0.00,0.50,0.245946,0.014229
0.00,0.10,0.30,0.60,0.00,0.335811,0.029657
0.00,0.10,0.30,0.50,0.10,0.323649,0.025448
0.00,0.10,0.30,0.40,0.20,0.293243,0.011427
0.00,0.10,0.30,0.30,0.30,0.282432,0.004965
0.00,0.10,0.30,0.20,0.40,0.220946,0.013539
0.00,0.10,0.30,0.10,0.50,0.189189,0.010468
0.00,0.10,0.30,0.00,0.60,0.180405,0.009040
0.00,0.10,0.20,0.70,0.00,0.281081,0.010158
0.00,0.10,0.20,0.60,0.10,0.254054,0.009277
0.00,0.10,0.20,0.50,0.20,0.211486,0.010715
0.00,0.10,0.20,0.40,0.30,0.202027,0.015161
0.00,0.10,0.20,0.30,0.40,0.165541,0.009375
0.00,0.10,0.20,0.20,0.50,0.141216,0.003911
0.00,0.10,0.20,0.10,0.60,0.137838,0.004706
0.00,0.10,0.20,0.00,0.70,0.136486,0.007524
0.00,0.10,0.10,0.80,0.00,0.166216,0.016356
0.00,0.10,0.10,0.70,0.10,0.168243,0.011526
0.00,0.10,0.10,0.60,0.20,0.164189,0.017991
0.00,0.10,0.10,0.50,0.30,0.143919,0.009532
0.00,0.10,0.10,0.40,0.40,0.129054,0.008705
0.00,0.10,0.10,0.30,0.50,0.114189,0.009988
0.00,0.10,0.10,0.20,0.60,0.108784,0.005693
0.00,0.10,0.10,0.10,0.70,0.088514,0.005489
0.00,0.10,0.10,0.00,0.80,0.103378,0.011336
0.00,0.10,0.00,0.90,0.00,0.000000,0.000000
0.00,0.10,0.00,0.80,0.10,0.000000,0.000000
0.00,0.10,0.00,0.70,0.20,0.000000,0.000000
0.00,0.10,0.00,0.60,0.30,0.000000,0.000000
0.00,0.10,0.00,0.50,0.40,0.000000,0.000000
0.00,0.10,0.00,0.40,0.50,0.000000,0.000000
0.00,0.10,0.00,0.30,0.60,0.000000,0.000000
0.00,0.10,0.00,0.20,0.70,0.000000,0.000000
0.00,0.10,0.00,0.10,0.80,0.000000,0.000000
0.00,0.10,0.00,0.00,0.90,0.000000,0.000000
0.00,0.00,1.00,0.00,0.00,1.000000,0.000000
0.00,0.00,0.90,0.10,0.00,0.902027,0.008344
0.00,0.00,0.90,0.00,0.10,0.687162,0.013706
0.00,0.00,0.80,0.20,0.00,0.797973,0.017273
0.00,0.00,0.80,0.10,0.10,0.640541,0.017671
0.00,0.00,0.80,0.00,0.20,0.505405,0.017345
0.00,0.00,0.70,0.30,0.00,0.684459,0.021727
0.00,0.00,0.70,0.20,0.10,0.559459,0.021806
0.00,0.00,0.70,0.10,0.20,0.443243,0.016146
0.00,0.00,0.70,0.00,0.30,0.390541,0.029464
0.00,0.00,0.60,0.40,0.00,0.576351,0.027396
0.00,0.00,0.60,0.30,0.10,0.475000,0.034874
0.00,0.00,0.60,0.20,0.20,0.410811,0.015975
0.00,0.00,0.60,0.10,0.30,0.366892,0.027707
0.00,0.00,0.60,0.00,0.40,0.334459,0.024641
0.00,0.00,0.50,0.50,0.00,0.487838,0.029657
0.00,0.00,0.50,0.40,0.10,0.385135,0.019407
0.00,0.00,0.50,0.30,0.20,0.377703,0.013488
0.00,0.00,0.50,0.20,0.30,0.312162,0.009411
0.00,0.00,0.50,0.10,0.40,0.285811,0.016468
0.00,0.00,0.50,0.00,0.50,0.283784,0.015846
0.00,0.00,0.40,0.60,0.00,0.376351,0.008385
0.00,0.00,0.40,0.50,0.10,0.349324,0.016606
0.00,0.00,0.40,0.40,0.20,0.328378,0.016356
0.00,0.00,0.40,0.30,0.30,0.276351,0.006874
0.00,0.00,0.40,0.20,0.40,0.233784,0.008234
0.00,0.00,0.40,0.10,0.50,0.235135,0.014826
0.00,0.00,0.40,0.00,0.60,0.231081,0.013067
0.00,0.00,0.30,0.70,0.00,0.311486,0.010811
0.00,0.00,0.30,0.60,0.10,0.281081,0.009815
0.00,0.00,0.30,0.50,0.20,0.244595,0.004849
0.00,0.00,0.30,0.40,0.30,0.230405,0.013905
0.00,0.00,0.30,0.30,0.40,0.183784,0.018181
0.00,0.00,0.30,0.20,0.50,0.190541,0.008108
0.00,0.00,0.30,0.10,0.60,0.209459,0.012087
0.00,0.00,0.30,0.00,0.70,0.206757,0.007198
0.00,0.00,0.20,0.80,0.00,0.209459,0.013171
0.00,0.00,0.20,0.70,0.10,0.214189,0.004607
0.00,0.00,0.20,0.60,0.20,0.172297,0.017457
0.00,0.00,0.20,0.50,0.30,0.173649,0.009411
0.00,0.00,0.20,0.40,0.40,0.153378,0.009826
0.00,0.00,0.20,0.30,0.50,0.171622,0.008094
0.00,0.00,0.20,0.20,0.60,0.165541,0.011944
0.00,0.00,0.20,0.10,0.70,0.150676,0.004082
0.00,0.00,0.20,0.00,0.80,0.163514,0.014397
0.00,0.00,0.10,0.90,0.00,0.135811,0.005277
0.00,0.00,0.10,0.80,0.10,0.124324,0.007807
0.00,0.00,0.10,0.70,0.20,0.091216,0.008480
0.00,0.00,0.10,0.60,0.30,0.097973,0.014253
0.00,0.00,0.10,0.50,0.40,0.111486,0.007087
0.00,0.00,0.10,0.40,0.50,0.091892,0.010811
0.00,0.00,0.10,0.30,0.60,0.105405,0.007880
0.00,0.00,0.10,0.20,0.70,0.100676,0.015010
0.00,0.00,0.10,0.10,0.80,0.093243,0.008653
0.00,0.00,0.10,0.00,0.90,0.105405,0.010380
0.00,0.00,0.00,1.00,0.00,0.000000,0.000000
0.00,0.00,0.00,0.90,0.10,0.000000,0.000000
0.00,0.00,0.00,0.80,0.20,0.000000,0.000000
0.00,0.00,0.00,0.70,0.30,0.000000,0.000000
0.00,0.00,0.00,0.60,0.40,0.000000,0.000000
0.00,0.00,0.00,0.50,0.50,0.000000,0.000000
0.00,0.00,0.00,0.40,0.60,0.000000,0.000000
0.00,0.00,0.00,0.30,0.70,0.000000,0.000000
0.00,0.00,0.00,0.20,0.80,0.000000,0.000000
0.00,0.00,0.00,0.10,0.90,0.000000,0.000000
0.00,0.00,0.00,0.00,1.00,0.000000,0.000000
