# Au,Cu,Pt,U_crit
1.00,0.00,0.00,1.335938,1.335938,1.335938,1.335938,1.335938
0.95,0.05,0.00,1.335938,1.335938,1.335938,1.335938,1.335938
0.95,0.00,0.05,1.335938,1.335938,1.335938,1.335938,1.335938
0.90,0.10,0.00,1.335938,1.335938,1.335938,1.335938,1.335938
0.90,0.05,0.05,1.335938,1.335938,1.335938,1.335938,1.335938
0.90,0.00,0.10,1.335938,1.335938,1.335938,1.335938,1.335938
0.85,0.15,0.00,1.335938,1.359375,1.343750,1.343750,1.335938
0.85,0.10,0.05,1.335938,1.363281,1.343750,1.363281,1.347656
0.85,0.05,0.10,1.335938,1.363281,1.363281,1.363281,1.335938
0.85,0.00,0.15,1.335938,1.359375,1.335938,1.343750,1.351562
0.80,0.20,0.00,1.363281,1.363281,1.410156,1.375000,1.363281
0.80,0.15,0.05,1.359375,1.363281,1.410156,1.371094,1.382812
0.80,0.10,0.10,1.363281,1.363281,1.410156,1.410156,1.367188
0.80,0.05,0.15,1.359375,1.363281,1.410156,1.410156,1.410156
0.80,0.00,0.20,1.363281,1.363281,1.375000,1.371094,1.363281
0.75,0.25,0.00,1.363281,1.394531,1.410156,1.386719,1.367188
0.75,0.20,0.05,1.363281,1.386719,1.367188,1.367188,1.378906
0.75,0.15,0.10,1.363281,1.382812,1.410156,1.367188,1.378906
0.75,0.10,0.15,1.378906,1.375000,1.367188,1.367188,1.371094
0.75,0.05,0.20,1.363281,1.410156,1.410156,1.402344,1.371094
0.75,0.00,0.25,1.363281,1.410156,1.410156,1.394531,1.371094
0.70,0.30,0.00,1.386719,1.386719,1.410156,1.410156,1.410156
0.70,0.25,0.05,1.375000,1.410156,1.375000,1.410156,1.406250
0.70,0.20,0.10,1.410156,1.402344,1.410156,1.410156,1.410156
0.70,0.15,0.15,1.406250,1.386719,1.410156,1.410156,1.410156
0.70,0.10,0.20,1.410156,1.410156,1.410156,1.410156,1.406250
0.70,0.05,0.25,1.386719,1.378906,1.410156,1.410156,1.375000
0.70,0.00,0.30,1.410156,1.398438,1.410156,1.410156,1.382812
0.65,0.35,0.00,1.406250,1.375000,1.410156,1.410156,1.406250
0.65,0.30,0.05,1.410156,1.398438,1.410156,1.406250,1.410156
0.65,0.25,0.10,1.410156,1.410156,1.410156,1.410156,1.410156
0.65,0.20,0.15,1.410156,1.410156,1.410156,1.410156,1.410156
0.65,0.15,0.20,1.375000,1.390625,1.410156,1.410156,1.410156
0.65,0.10,0.25,1.410156,1.410156,1.410156,1.410156,1.410156
0.65,0.05,0.30,1.410156,1.394531,1.410156,1.410156,1.410156
0.65,0.00,0.35,1.410156,1.394531,1.410156,1.410156,1.410156
0.60,0.40,0.00,1.375000,1.410156,1.410156,1.410156,1.410156
0.60,0.35,0.05,1.375000,1.371094,1.410156,1.410156,1.410156
0.60,0.30,0.10,1.382812,1.363281,1.410156,1.410156,1.410156
0.60,0.25,0.15,1.363281,1.410156,1.410156,1.410156,1.375000
0.60,0.20,0.20,1.410156,1.375000,1.410156,1.410156,1.406250
0.60,0.15,0.25,1.375000,1.386719,1.410156,1.410156,1.410156
0.60,0.10,0.30,1.410156,1.410156,1.410156,1.410156,1.410156
0.60,0.05,0.35,1.410156,1.382812,1.410156,1.410156,1.410156
0.60,0.00,0.40,1.371094,1.375000,1.410156,1.410156,1.406250
0.55,0.45,0.00,1.410156,1.410156,1.406250,1.410156,1.398438
0.55,0.40,0.05,1.410156,1.367188,1.410156,1.406250,1.410156
0.55,0.35,0.10,1.410156,1.375000,1.410156,1.410156,1.410156
0.55,0.30,0.15,1.410156,1.410156,1.410156,1.410156,1.410156
0.55,0.25,0.20,1.375000,1.378906,1.398438,1.410156,1.410156
0.55,0.20,0.25,1.367188,1.382812,1.410156,1.410156,1.410156
0.55,0.15,0.30,1.410156,1.382812,1.410156,1.410156,1.410156
0.55,0.10,0.35,1.394531,1.375000,1.410156,1.410156,1.410156
0.55,0.05,0.40,1.410156,1.363281,1.410156,1.375000,1.375000
0.55,0.00,0.45,1.402344,1.367188,1.410156,1.406250,1.410156
0.50,0.50,0.00,1.367188,1.363281,1.402344,1.363281,1.402344
0.50,0.45,0.05,1.367188,1.363281,1.386719,1.375000,1.375000
0.50,0.40,0.10,1.410156,1.363281,1.410156,1.382812,1.406250
0.50,0.35,0.15,1.371094,1.371094,1.367188,1.371094,1.375000
0.50,0.30,0.20,1.371094,1.371094,1.410156,1.386719,1.410156
0.50,0.25,0.25,1.390625,1.371094,1.386719,1.386719,1.398438
0.50,0.20,0.30,1.375000,1.363281,1.382812,1.363281,1.378906
0.50,0.15,0.35,1.410156,1.371094,1.390625,1.390625,1.375000
0.50,0.10,0.40,1.371094,1.363281,1.410156,1.378906,1.394531
0.50,0.05,0.45,1.371094,1.363281,1.375000,1.367188,1.367188
0.50,0.00,0.50,1.394531,1.367188,1.382812,1.410156,1.410156
0.45,0.55,0.00,1.363281,1.363281,1.363281,1.363281,1.371094
0.45,0.50,0.05,1.363281,1.363281,1.367188,1.363281,1.378906
0.45,0.45,0.10,1.375000,1.363281,1.367188,1.363281,1.371094
0.45,0.40,0.15,1.363281,1.363281,1.363281,1.363281,1.363281
0.45,0.35,0.20,1.378906,1.363281,1.378906,1.363281,1.378906
0.45,0.30,0.25,1.363281,1.371094,1.394531,1.363281,1.363281
0.45,0.25,0.30,1.375000,1.363281,1.378906,1.363281,1.363281
0.45,0.20,0.35,1.363281,1.371094,1.394531,1.367188,1.363281
0.45,0.15,0.40,1.363281,1.363281,1.378906,1.363281,1.378906
0.45,0.10,0.45,1.363281,1.363281,1.378906,1.363281,1.363281
0.45,0.05,0.50,1.363281,1.371094,1.382812,1.363281,1.363281
0.45,0.00,0.55,1.378906,1.363281,1.382812,1.371094,1.367188
0.40,0.60,0.00,1.367188,1.363281,1.378906,1.363281,1.363281
0.40,0.55,0.05,1.363281,1.363281,1.378906,1.363281,1.363281
0.40,0.50,0.10,1.363281,1.363281,1.363281,1.363281,1.363281
0.40,0.45,0.15,1.363281,1.363281,1.363281,1.363281,1.363281
0.40,0.40,0.20,1.363281,1.363281,1.363281,1.363281,1.378906
0.40,0.35,0.25,1.363281,1.363281,1.363281,1.363281,1.363281
0.40,0.30,0.30,1.378906,1.363281,1.363281,1.363281,1.363281
0.40,0.25,0.35,1.363281,1.363281,1.367188,1.363281,1.363281
0.40,0.20,0.40,1.378906,1.363281,1.371094,1.363281,1.363281
0.40,0.15,0.45,1.371094,1.363281,1.363281,1.363281,1.363281
0.40,0.10,0.50,1.363281,1.363281,1.371094,1.363281,1.363281
0.40,0.05,0.55,1.363281,1.363281,1.363281,1.363281,1.363281
0.40,0.00,0.60,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.65,0.00,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.60,0.05,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.55,0.10,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.50,0.15,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.45,0.20,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.40,0.25,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.35,0.30,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.30,0.35,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.25,0.40,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.20,0.45,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.15,0.50,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.10,0.55,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.05,0.60,1.363281,1.363281,1.363281,1.363281,1.363281
0.35,0.00,0.65,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.70,0.00,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.65,0.05,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.60,0.10,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.55,0.15,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.50,0.20,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.45,0.25,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.40,0.30,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.35,0.35,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.30,0.40,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.25,0.45,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.20,0.50,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.15,0.55,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.10,0.60,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.05,0.65,1.363281,1.363281,1.363281,1.363281,1.363281
0.30,0.00,0.70,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.75,0.00,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.70,0.05,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.65,0.10,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.60,0.15,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.55,0.20,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.50,0.25,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.45,0.30,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.40,0.35,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.35,0.40,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.30,0.45,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.25,0.50,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.20,0.55,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.15,0.60,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.10,0.65,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.05,0.70,1.363281,1.363281,1.363281,1.363281,1.363281
0.25,0.00,0.75,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.80,0.00,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.75,0.05,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.70,0.10,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.65,0.15,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.60,0.20,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.55,0.25,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.50,0.30,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.45,0.35,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.40,0.40,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.35,0.45,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.30,0.50,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.25,0.55,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.20,0.60,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.15,0.65,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.10,0.70,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.05,0.75,1.363281,1.363281,1.363281,1.363281,1.363281
0.20,0.00,0.80,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.85,0.00,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.80,0.05,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.75,0.10,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.70,0.15,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.65,0.20,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.60,0.25,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.55,0.30,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.50,0.35,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.45,0.40,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.40,0.45,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.35,0.50,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.30,0.55,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.25,0.60,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.20,0.65,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.15,0.70,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.10,0.75,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.05,0.80,1.363281,1.363281,1.363281,1.363281,1.363281
0.15,0.00,0.85,1.363281,1.363281,1.363281,1.363281,1.363281
0.10,0.90,0.00,1.300781,1.332031,1.289062,1.289062,1.335938
0.10,0.85,0.05,1.363281,1.316406,1.300781,1.308594,1.363281
0.10,0.80,0.10,1.300781,1.312500,1.312500,1.304688,1.343750
0.10,0.75,0.15,1.363281,1.304688,1.304688,1.308594,1.363281
0.10,0.70,0.20,1.351562,1.363281,1.304688,1.300781,1.359375
0.10,0.65,0.25,1.363281,1.335938,1.296875,1.308594,1.363281
0.10,0.60,0.30,1.363281,1.312500,1.332031,1.308594,1.335938
0.10,0.55,0.35,1.363281,1.304688,1.300781,1.335938,1.308594
0.10,0.50,0.40,1.312500,1.343750,1.300781,1.316406,1.343750
0.10,0.45,0.45,1.363281,1.359375,1.343750,1.312500,1.363281
0.10,0.40,0.50,1.363281,1.363281,1.359375,1.363281,1.363281
0.10,0.35,0.55,1.363281,1.320312,1.359375,1.339844,1.363281
0.10,0.30,0.60,1.363281,1.363281,1.312500,1.359375,1.363281
0.10,0.25,0.65,1.359375,1.363281,1.335938,1.312500,1.351562
0.10,0.20,0.70,1.363281,1.312500,1.308594,1.304688,1.363281
0.10,0.15,0.75,1.343750,1.363281,1.343750,1.300781,1.363281
0.10,0.10,0.80,1.363281,1.359375,1.335938,1.304688,1.343750
0.10,0.05,0.85,1.328125,1.328125,1.363281,1.312500,1.339844
0.10,0.00,0.90,1.343750,1.328125,1.363281,1.316406,1.363281
0.05,0.95,0.00,1.203125,1.218750,1.230469,0.992188,1.011719
0.05,0.90,0.05,1.226562,1.285156,1.210938,1.242188,1.183594
0.05,0.85,0.10,1.285156,1.187500,1.179688,1.222656,0.984375
0.05,0.80,0.15,1.234375,1.250000,1.226562,1.234375,1.242188
0.05,0.75,0.20,1.253906,1.289062,1.230469,1.238281,1.226562
0.05,0.70,0.25,1.218750,1.250000,1.285156,1.230469,1.285156
0.05,0.65,0.30,1.285156,1.289062,1.125000,1.187500,1.285156
0.05,0.60,0.35,1.300781,1.246094,1.289062,1.187500,1.214844
0.05,0.55,0.40,1.281250,1.285156,1.281250,1.273438,1.250000
0.05,0.50,0.45,1.281250,1.250000,1.269531,1.187500,1.269531
0.05,0.45,0.50,1.285156,1.281250,1.253906,1.281250,1.273438
0.05,0.40,0.55,1.250000,1.289062,1.269531,1.242188,1.285156
0.05,0.35,0.60,1.246094,1.285156,1.285156,1.234375,1.289062
0.05,0.30,0.65,1.289062,1.289062,1.289062,1.238281,1.261719
0.05,0.25,0.70,1.250000,1.289062,1.281250,1.187500,1.289062
0.05,0.20,0.75,1.246094,1.289062,1.285156,1.246094,1.265625
0.05,0.15,0.80,1.281250,1.281250,1.273438,1.226562,1.285156
0.05,0.10,0.85,1.289062,1.257812,1.289062,1.242188,1.265625
0.05,0.05,0.90,1.277344,1.281250,1.285156,1.277344,1.250000
0.05,0.00,0.95,1.281250,1.292969,1.289062,1.207031,1.285156
0.00,1.00,0.00,0.164062,0.164062,0.164062,0.164062,0.164062
0.00,0.95,0.05,0.781250,0.765625,0.781250,0.750000,0.761719
0.00,0.90,0.10,0.839844,0.839844,0.839844,0.828125,0.796875
0.00,0.85,0.15,0.839844,0.839844,0.839844,0.839844,0.839844
0.00,0.80,0.20,0.843750,0.843750,0.843750,0.843750,0.843750
0.00,0.75,0.25,0.847656,0.847656,0.847656,0.843750,0.847656
0.00,0.70,0.30,0.847656,0.847656,0.847656,0.847656,0.847656
0.00,0.65,0.35,0.847656,0.847656,0.847656,0.847656,0.847656
0.00,0.60,0.40,0.847656,0.847656,0.847656,0.847656,0.847656
0.00,0.55,0.45,0.847656,0.929688,0.847656,0.964844,0.863281
0.00,0.50,0.50,0.968750,0.996094,0.992188,0.996094,0.996094
0.00,0.45,0.55,0.996094,1.000000,1.000000,1.003906,0.996094
0.00,0.40,0.60,1.000000,1.000000,1.000000,1.000000,1.000000
0.00,0.35,0.65,1.000000,1.003906,1.003906,1.003906,1.003906
0.00,0.30,0.70,1.003906,1.003906,1.003906,1.003906,1.003906
0.00,0.25,0.75,1.003906,1.003906,1.003906,1.003906,1.003906
0.00,0.20,0.80,1.003906,1.003906,1.003906,1.003906,1.003906
0.00,0.15,0.85,1.003906,1.003906,1.003906,1.003906,1.003906
0.00,0.10,0.90,1.003906,1.003906,1.003906,1.003906,1.003906
0.00,0.05,0.95,1.003906,1.003906,1.003906,1.003906,1.003906
0.00,0.00,1.00,1.003906,1.003906,1.003906,1.003906,1.003906
