# Ir,Pd,Pt,Rh,Ru,Sd
0.133197,0.338101,0.260318,0.212900,0.055485,0.882079
0.065285,0.024308,0.362501,0.251571,0.296334,0.740884
0.009284,0.437468,0.375464,0.095773,0.082010,0.926299
0.105673,0.175297,0.302353,0.248877,0.167800,0.809154
0.327909,0.074759,0.156568,0.196343,0.244421,0.884407
0.367257,0.093395,0.240527,0.277095,0.021727,0.949573
0.220313,0.061837,0.023590,0.344094,0.350166,0.674942
0.346199,0.130452,0.041828,0.293025,0.188497,0.865787
0.067065,0.272119,0.018898,0.499708,0.142210,0.000000
0.297647,0.140040,0.233647,0.245617,0.083048,0.907680
0.232128,0.185574,0.224925,0.214230,0.143143,0.889061
0.584609,0.056118,0.124283,0.028681,0.206309,0.951901
0.182782,0.127606,0.389728,0.167769,0.132114,0.900698
0.213051,0.055324,0.314926,0.029267,0.387432,0.832428
0.309046,0.079524,0.002210,0.326341,0.282879,0.850272
0.355846,0.376476,0.036143,0.174976,0.056559,0.914663
0.393780,0.284372,0.150968,0.028998,0.141882,0.943367
0.106555,0.239076,0.208914,0.290720,0.154735,0.793638
0.040875,0.243772,0.260020,0.191833,0.263500,0.784329
0.313048,0.331393,0.271045,0.016115,0.068399,0.961986
0.013105,0.265355,0.131073,0.212052,0.378416,0.643134
0.144853,0.238455,0.439018,0.132945,0.044730,0.951901
0.102669,0.057126,0.329424,0.286345,0.224437,0.789760
0.264592,0.244010,0.056646,0.270998,0.163754,0.841738
0.342205,0.379777,0.134775,0.046642,0.096602,0.949573
0.162797,0.311797,0.328078,0.002650,0.194678,0.929403
0.204622,0.108881,0.058760,0.165505,0.462231,0.667184
0.112207,0.180109,0.244068,0.126242,0.337375,0.776571
0.418966,0.109604,0.216459,0.130976,0.123995,0.958883
0.024936,0.412075,0.339819,0.034800,0.188369,0.894492
0.328151,0.086552,0.052350,0.176837,0.356110,0.854151
0.091630,0.254436,0.288311,0.089958,0.275666,0.861908
0.162759,0.279821,0.280362,0.237102,0.039957,0.917766
0.423095,0.162480,0.094475,0.020653,0.299297,0.914663
0.326079,0.007983,0.246446,0.109002,0.310491,0.901474
0.074955,0.297013,0.166246,0.402671,0.059116,0.782002
0.135639,0.045127,0.367742,0.348910,0.102581,0.810706
0.235380,0.291458,0.198010,0.188897,0.086255,0.913111
0.032521,0.313398,0.314516,0.221142,0.118423,0.837083
0.095957,0.199480,0.246511,0.243756,0.214296,0.778123
0.268320,0.035164,0.067548,0.375527,0.253441,0.743988
0.009784,0.107944,0.705823,0.005384,0.171065,0.933282
0.193965,0.244569,0.230453,0.079274,0.251739,0.869666
0.084491,0.115883,0.265845,0.231351,0.302430,0.741660
0.336803,0.291065,0.047976,0.188329,0.135826,0.913887
0.077870,0.310540,0.125459,0.284700,0.201430,0.740109
0.310217,0.196181,0.225167,0.192231,0.076204,0.927075
0.390489,0.151759,0.013143,0.348881,0.095729,0.909232
0.294366,0.298582,0.286354,0.115860,0.004838,0.958883
0.224243,0.103431,0.233504,0.232770,0.206052,0.851823
0.145976,0.190917,0.421961,0.157118,0.084028,0.935609
0.194943,0.327760,0.243689,0.199586,0.034023,0.927075
0.195809,0.315219,0.044601,0.165029,0.279343,0.788984
0.265190,0.249527,0.251484,0.128695,0.105104,0.923196
0.206938,0.207130,0.221694,0.233498,0.130740,0.885182
0.145471,0.231555,0.188530,0.203614,0.230829,0.783553
0.391066,0.148514,0.165030,0.041295,0.254095,0.915438
0.018705,0.242302,0.282398,0.149119,0.307476,0.787432
0.022139,0.027109,0.597082,0.261443,0.092227,0.888285
0.235638,0.347424,0.097379,0.281050,0.038509,0.858805
0.020779,0.213636,0.217368,0.256285,0.291932,0.710628
0.338705,0.179201,0.112094,0.275998,0.094002,0.927075
0.187482,0.033508,0.010827,0.411141,0.357042,0.589604
0.413065,0.242716,0.102851,0.092846,0.148521,0.927851
0.173871,0.226222,0.209001,0.088620,0.302286,0.846393
0.286974,0.215593,0.237903,0.163186,0.096345,0.927075
0.275886,0.587347,0.011155,0.089959,0.035653,0.930954
0.018753,0.393885,0.323989,0.218327,0.045046,0.905353
0.249469,0.240262,0.087891,0.220157,0.202220,0.844841
0.268143,0.276522,0.019726,0.163108,0.272502,0.813809
0.223435,0.380354,0.292516,0.072357,0.031338,0.954228
0.231886,0.009569,0.211440,0.339383,0.207722,0.821567
0.130399,0.216101,0.153942,0.183290,0.316268,0.747091
0.153349,0.381759,0.359581,0.077763,0.027548,0.975175
0.104148,0.018831,0.097602,0.705849,0.073569,0.525213
0.139690,0.370000,0.010192,0.356684,0.123434,0.695888
0.038662,0.227961,0.205780,0.287094,0.240503,0.726920
0.284881,0.099998,0.062913,0.266137,0.286071,0.836307
0.342456,0.142658,0.128621,0.268436,0.117829,0.923972
0.249963,0.230534,0.115210,0.201653,0.202639,0.862684
0.038806,0.339633,0.190128,0.310998,0.120435,0.775019
0.390678,0.169792,0.004728,0.394978,0.039824,0.906129
0.093223,0.277369,0.277529,0.167415,0.184464,0.871994
0.179722,0.117509,0.131718,0.269523,0.301527,0.752521
0.355865,0.354983,0.041003,0.222273,0.025876,0.944143
0.234166,0.188146,0.378270,0.149533,0.049885,0.934833
0.083721,0.445862,0.361965,0.059207,0.049244,0.948798
0.294131,0.030532,0.344858,0.296344,0.034135,0.957331
0.032268,0.375264,0.142352,0.140972,0.309145,0.793638
0.301059,0.313376,0.239442,0.119585,0.026539,0.961210
0.279818,0.201058,0.152745,0.326341,0.040038,0.909232
0.429205,0.009892,0.408326,0.049055,0.103522,0.955004
0.038428,0.212277,0.243939,0.190748,0.314608,0.729247
0.138023,0.105196,0.319808,0.082325,0.354647,0.827773
0.004973,0.396835,0.017659,0.364619,0.215914,0.000000
0.318972,0.023706,0.177916,0.311371,0.168036,0.870442
0.210391,0.232570,0.151941,0.209776,0.195321,0.835531
0.293705,0.014812,0.091571,0.309758,0.290154,0.835531
0.227261,0.309295,0.138345,0.093826,0.231272,0.854151
0.118760,0.196164,0.026126,0.327489,0.331461,0.586501
