# Ag,Au,Cu,Ir,Pd,Pt,Rh,Ru,Sd_mean,Sd_std
0.144296,0.008581,0.181915,0.144074,0.139124,0.109327,0.067730,0.204953,0.494285,0.057751
0.089860,0.080016,0.186264,0.158678,0.040358,0.154011,0.055309,0.235505,0.584769,0.044771
0.253435,0.146675,0.251235,0.023636,0.149942,0.019375,0.127054,0.028648,0.412852,0.033887
0.055371,0.259847,0.098415,0.046568,0.095930,0.152328,0.203694,0.087847,0.730799,0.020485
0.150602,0.113602,0.118815,0.090984,0.186637,0.136398,0.038167,0.164794,0.670261,0.037407
0.196699,0.101966,0.181398,0.069665,0.115657,0.087189,0.089065,0.158362,0.447039,0.045933
0.142209,0.253229,0.144493,0.021797,0.097268,0.225910,0.107871,0.007223,0.783734,0.025531
0.053559,0.014549,0.215352,0.210309,0.173403,0.130404,0.165755,0.036668,0.680605,0.037115
0.084410,0.150965,0.102731,0.013158,0.283212,0.127139,0.145185,0.093201,0.705482,0.031305
0.070690,0.105293,0.226435,0.200507,0.103203,0.003543,0.217015,0.073315,0.363072,0.050843
0.167834,0.007360,0.190738,0.111621,0.143175,0.119508,0.101064,0.158701,0.414844,0.106182
0.280536,0.032519,0.090327,0.012052,0.212915,0.189592,0.061890,0.120170,0.534963,0.086489
0.131743,0.135352,0.034883,0.180404,0.159196,0.027410,0.177798,0.153215,0.604241,0.046786
0.173710,0.118189,0.048037,0.199785,0.128791,0.075314,0.057378,0.198796,0.653297,0.040765
0.098174,0.126348,0.142312,0.193256,0.145848,0.041332,0.138292,0.114437,0.554797,0.033611
0.202620,0.258687,0.090902,0.069016,0.040894,0.101349,0.003791,0.232741,0.676649,0.025267
0.123869,0.078595,0.039988,0.119078,0.090193,0.119854,0.197827,0.230596,0.616266,0.038701
0.210913,0.246700,0.012196,0.057929,0.160549,0.040297,0.217160,0.054257,0.668839,0.030887
0.226334,0.199258,0.243766,0.009535,0.070051,0.215005,0.026718,0.009334,0.687122,0.028773
0.150696,0.248863,0.022036,0.027707,0.018356,0.166737,0.282048,0.083559,0.705534,0.032819
0.197237,0.097326,0.139474,0.065372,0.138487,0.214658,0.100843,0.046604,0.682208,0.042641
0.130148,0.136025,0.155314,0.160856,0.012982,0.050307,0.137754,0.216615,0.436385,0.034961
0.143103,0.143014,0.092529,0.176075,0.061076,0.088605,0.137727,0.157872,0.599948,0.039493
0.118427,0.242502,0.127031,0.204517,0.002414,0.007201,0.268723,0.029185,0.561288,0.022346
0.142372,0.060922,0.043196,0.083521,0.199138,0.122651,0.197162,0.151039,0.639307,0.041547
0.133085,0.134378,0.058102,0.001238,0.110945,0.149590,0.232748,0.179915,0.614404,0.035706
0.165829,0.182332,0.185276,0.160648,0.025867,0.068240,0.041048,0.170760,0.558754,0.032535
0.155705,0.068584,0.111845,0.158221,0.163729,0.040442,0.143590,0.157883,0.432842,0.048576
0.011089,0.027558,0.111862,0.056790,0.226413,0.185035,0.183318,0.197935,0.698707,0.024418
0.074805,0.051705,0.141661,0.093743,0.211873,0.145304,0.087506,0.193403,0.672614,0.029775
0.095399,0.044671,0.195827,0.118301,0.065007,0.173465,0.245638,0.061693,0.554513,0.044254
0.200983,0.193885,0.030530,0.213358,0.117434,0.031990,0.136408,0.075412,0.647505,0.037692
0.072311,0.032607,0.081848,0.176777,0.264107,0.035957,0.294525,0.041868,0.592035,0.060096
0.038723,0.157303,0.195220,0.216803,0.143980,0.105351,0.019359,0.123261,0.707965,0.031088
0.034365,0.097583,0.115516,0.158063,0.061416,0.187590,0.188745,0.156723,0.699897,0.030256
0.127492,0.134750,0.160757,0.174759,0.156531,0.117718,0.013499,0.114494,0.685415,0.039122
0.088833,0.041442,0.224630,0.207459,0.132449,0.116557,0.123059,0.065571,0.591983,0.047240
0.164870,0.178806,0.006165,0.365623,0.011936,0.152690,0.039258,0.080652,0.834652,0.023394
0.209786,0.082646,0.162278,0.028084,0.055936,0.196166,0.201076,0.064028,0.531937,0.046908
0.192153,0.132743,0.099941,0.075104,0.067031,0.189152,0.137757,0.106119,0.666744,0.033083
0.016314,0.092861,0.353802,0.208889,0.134112,0.003545,0.095111,0.095365,0.340574,0.043560
0.071695,0.144906,0.085121,0.026421,0.041147,0.208646,0.029260,0.392803,0.646858,0.026647
0.089266,0.201061,0.179602,0.126185,0.140127,0.091648,0.121391,0.050721,0.664443,0.037242
0.157677,0.147445,0.071267,0.201382,0.088389,0.139796,0.119683,0.074362,0.727282,0.029801
0.180881,0.165009,0.163632,0.185647,0.000483,0.095737,0.182461,0.026151,0.552366,0.044558
0.066901,0.137918,0.185257,0.090867,0.083659,0.211848,0.008971,0.214579,0.696224,0.027745
0.103068,0.151282,0.169680,0.023683,0.217383,0.197773,0.090282,0.046850,0.738143,0.034228
0.016809,0.082595,0.190875,0.217636,0.087407,0.058957,0.087622,0.258099,0.547142,0.048086
0.031405,0.053006,0.226897,0.045679,0.087141,0.262501,0.098249,0.195122,0.660098,0.029075
0.211822,0.098159,0.091980,0.107120,0.323917,0.006937,0.033887,0.126177,0.473364,0.046297
0.052094,0.133097,0.127565,0.117137,0.071118,0.120941,0.185917,0.192131,0.611249,0.036810
0.150076,0.227106,0.009654,0.043393,0.210728,0.108399,0.089537,0.161107,0.767520,0.029544
0.068190,0.166534,0.070854,0.153117,0.110182,0.166990,0.088630,0.175503,0.752909,0.022466
0.126171,0.006070,0.161649,0.188455,0.021561,0.210780,0.123265,0.162049,0.646858,0.038365
0.050376,0.211662,0.144678,0.122187,0.216207,0.125257,0.119567,0.010068,0.764934,0.022604
0.132190,0.180086,0.089129,0.164352,0.136477,0.050316,0.132293,0.115158,0.640988,0.037662
0.081061,0.159049,0.014678,0.089474,0.104197,0.233752,0.167585,0.150204,0.790458,0.015336
0.032876,0.091724,0.078262,0.198250,0.095461,0.180268,0.137791,0.185367,0.770080,0.018694
0.000946,0.262200,0.269715,0.043928,0.018631,0.089958,0.166019,0.148604,0.587820,0.023026
0.077786,0.163158,0.101894,0.166994,0.102998,0.033104,0.175565,0.178501,0.566175,0.039872
0.101485,0.173305,0.144694,0.042107,0.131656,0.148713,0.134960,0.123081,0.674450,0.031681
0.128438,0.153852,0.167303,0.019324,0.198229,0.097569,0.151167,0.084118,0.584820,0.032361
0.015750,0.204722,0.112800,0.170523,0.082238,0.062892,0.091374,0.259701,0.641557,0.027523
0.175311,0.185664,0.078610,0.146695,0.031884,0.141206,0.080484,0.160147,0.678769,0.029668
0.056067,0.233041,0.020582,0.240779,0.120559,0.040051,0.087056,0.201865,0.752754,0.022896
0.136233,0.071207,0.072886,0.211599,0.197739,0.019514,0.248030,0.042793,0.514973,0.067053
0.067164,0.003882,0.141343,0.237574,0.259576,0.129353,0.028687,0.132423,0.790794,0.023129
0.085606,0.091188,0.071607,0.281080,0.117128,0.001053,0.145968,0.206368,0.589501,0.046579
0.212153,0.196050,0.182720,0.051549,0.091106,0.119566,0.035641,0.111214,0.631678,0.025851
0.028694,0.024670,0.236414,0.047766,0.133694,0.176681,0.265474,0.086607,0.554202,0.043656
0.064161,0.310111,0.107543,0.098356,0.053182,0.157525,0.081998,0.127124,0.764856,0.018827
0.084640,0.158522,0.113066,0.171981,0.076321,0.081782,0.253244,0.060445,0.601060,0.029038
0.230561,0.211437,0.195798,0.036740,0.001684,0.225330,0.025094,0.073357,0.704681,0.031482
0.173988,0.169923,0.162045,0.102586,0.080244,0.081317,0.059754,0.170141,0.565063,0.032402
0.179928,0.218725,0.066346,0.127860,0.150400,0.084592,0.128815,0.043333,0.699560,0.026924
0.098709,0.042440,0.202148,0.105085,0.133607,0.119685,0.016589,0.281738,0.513680,0.032974
0.168712,0.075148,0.208422,0.156687,0.229984,0.107426,0.025420,0.028201,0.600181,0.050038
0.204887,0.158851,0.059509,0.150301,0.145417,0.235437,0.014568,0.031030,0.838298,0.024156
0.120711,0.038023,0.269661,0.054070,0.168994,0.120999,0.213187,0.014354,0.349987,0.077641
0.088941,0.128800,0.031156,0.175795,0.146468,0.226690,0.121263,0.080887,0.849108,0.017890
0.083857,0.062556,0.247672,0.212028,0.091175,0.119414,0.026841,0.156458,0.581510,0.038222
0.179677,0.056191,0.108958,0.166351,0.109113,0.135711,0.048031,0.195969,0.614404,0.056010
0.035193,0.151132,0.093468,0.033837,0.274688,0.064277,0.150667,0.196738,0.645694,0.038035
0.071717,0.127591,0.141105,0.118321,0.096600,0.068102,0.241042,0.135522,0.516809,0.038215
0.144428,0.109970,0.058909,0.098568,0.169526,0.180395,0.193739,0.044464,0.749522,0.028179
0.089670,0.030897,0.256701,0.163907,0.183093,0.111885,0.063263,0.100584,0.567184,0.042235
0.070878,0.130714,0.200395,0.204216,0.070272,0.043599,0.177539,0.102387,0.481355,0.038917
0.098097,0.325827,0.060672,0.051497,0.006497,0.111649,0.258252,0.087508,0.714507,0.021843
0.016877,0.121012,0.221905,0.002826,0.056039,0.221457,0.155834,0.204050,0.607060,0.035258
0.181984,0.043779,0.148006,0.052238,0.187812,0.191558,0.032064,0.162560,0.639462,0.046639
0.011978,0.152338,0.122483,0.152384,0.193134,0.221118,0.127844,0.018721,0.833049,0.023904
0.198530,0.013206,0.172612,0.026341,0.196112,0.137842,0.067391,0.187967,0.358624,0.103768
0.049202,0.058797,0.088888,0.112875,0.059644,0.250855,0.120124,0.259614,0.723222,0.020122
0.052702,0.097506,0.166814,0.205881,0.093592,0.097809,0.195754,0.089942,0.614042,0.040434
0.093294,0.201893,0.105249,0.026738,0.199417,0.106221,0.076404,0.190783,0.687510,0.031008
0.004620,0.255427,0.023587,0.020351,0.253980,0.128833,0.048439,0.264764,0.789656,0.018555
0.063685,0.178838,0.087295,0.069901,0.108924,0.172983,0.186199,0.132176,0.708766,0.025710
0.065569,0.153744,0.164554,0.096655,0.126676,0.155151,0.121857,0.115795,0.675278,0.027319
0.122990,0.193962,0.078560,0.038727,0.083519,0.144157,0.111311,0.226773,0.671994,0.031692
0.117068,0.154507,0.089013,0.027245,0.219366,0.068586,0.142442,0.181773,0.602741,0.047276
